member count,person count,title,last name,first name,middle name,nick name,post title,house,Division,State/Territory,Date of election,Type of election,Date ceased to be a Member,reason,Most recent party
,,,,,,,,,,,,,,
1,,,Abbott,Anthony,John,,,representatives,Warringah,NSW,26.3.1994,by_election, ,still_in_office,LIB
2,,,Abel,John,Arthur,,,representatives,Evans,NSW,13.12.1975,,10.11.1977,retired,LIB
1,,,Abetz,Eric,,,,senate,,Tas.,22.2.1994,section_15,,still_in_office,LIB
3,,,Adams,Dick,Godfrey Harry,,,representatives,Lyons,Tas.,13.3.1993,, ,still_in_office,ALP
2,,,Adams,Judith,Anne ,,,senate,,WA,1.7.2005,,,still_in_office,LIB
4,,,Adermann,Albert,Evan,,,representatives,Fairfax,Qld,1.12.1984,,19.2.1990,retired,NPA
5,,,Adermann,Albert,Evan,,,representatives,Fisher,Qld,2.12.1972,,1.12.1984,elected_elsewhere,NPA
6,,,Albanese,Anthony,Norman,,,representatives,Grayndler,NSW,2.3.1996,, ,still_in_office,ALP
7,,,Aldred,Kenneth,James,,,representatives,Bruce,Vic.,28.5.1983,by_election,24.3.1990,elected_elsewhere,LIB
8,,,Aldred,Kenneth,James,,,representatives,Deakin,Vic.,24.3.1990,,29.1.1996,retired,LIB
9,,,Aldred,Kenneth,James,,,representatives,Henty,Vic.,13.12.1975,,18.10.1980,defeated,LIB
3,,,Allison,Lynette,Fay,,,senate,,Vic.,1.7.1996,,,still_in_office,AD
4,,,Alston,Richard,Kenneth Robert,,,senate,,Vic.,7.5.1986,section_15,10.2.2004,resigned,LIB
10,,,Anderson,John,Duncan,,,representatives,Gwydir,NSW,15.4.1989,by_election,17.10.2007,retired,NP
11,,,Andren,Peter,James,,,representatives,Calare,NSW,2.3.1996,,17.10.2007,retired,IND
12,,,Andrew,John,Neil,,,representatives,Wakefield,SA,5.3.1983,,31.8.2004,retired,LIB
13,,,Andrews,Kevin,James,,,representatives,Menzies,Vic.,11.5.1991,by_election, ,still_in_office,LIB
14,,,Anthony,John,Douglas,,,representatives,Richmond,NSW,14.9.1957,by_election,18.1.1984,resigned,NPA
15,,,Anthony,Lawrence,James,,,representatives,Richmond,NSW,2.3.1996,,9.10.2004,defeated,NP
5,,,Archer,Brian,Roper,,,senate,,Tas.,13.12.1975,,31.1.1994,resigned,LIB
16,,,Armitage,John,Lindsay,,,representatives,Chifley,NSW,25.10.1969,,4.2.1983,retired,ALP
17,,,Armitage,John,Lindsay,,,representatives,Mitchell,NSW,9.12.1961,,30.11.1963,defeated,ALP
18,,,Atkinson,Rodney,Alexander,,,representatives,Isaacs,Vic.,24.3.1990,,2.3.1996,defeated,LIB
6,,,Aulich,Terrence,Gordon,,,senate,,Tas.,1.12.1984,,30.6.1993,defeated,ALP
19,,,Bailey,Frances,Esther,Fran,,representatives,McEwen,Vic.,24.3.1990,,13.3.1993,defeated,LIB
20,,,Bailey,Frances,Esther,Fran,,representatives,McEwen,Vic.,2.3.1996,, ,still_in_office,LIB
21,,,Baillieu,Marshall,,,,representatives,La Trobe,Vic.,13.12.1975,,18.10.1980,defeated,LIB
22,,,Baird,Bruce,George,,,representatives,Cook,NSW,3.10.1998,,17.10.2007,retired,LIB
23,,,Baker,Mark,Horden,,,representatives,Braddon,Tas.,9.10.2004,,24.11.2007,defeated,LIB
24,,,Baldwin,Peter,Jeremy,,,representatives,Sydney,NSW,5.3.1983,,31.8.1998,retired,ALP
25,,,Baldwin,Robert,Charles,,,representatives,Paterson,NSW,2.3.1996,,3.10.1998,defeated,LIB
26,,,Baldwin,Robert,Charles,,,representatives,Paterson,NSW,10.11.2001,, ,still_in_office,LIB
7,,,Barnett,Guy,,,,senate,,Tas.,26.2.2002,section_15,,still_in_office,LIB
27,,,Barresi,Phillip,Anthony,,,representatives,Deakin,Vic.,2.3.1996,,24.11.2007,defeated,LIB
8,,,Bartlett,Andrew,John Julian,,,senate,,Qld,30.10.1997,section_15,,still_in_office,AD
28,,,Bartlett,Kerry,Joseph,,,representatives,Macquarie,NSW,2.3.1996,,24.11.2007,defeated,LIB
29,,,Baume,Michael,Ehrenfried,,,representatives,Macarthur,NSW,13.12.1975,,5.3.1983,defeated,LIB
9,,,Baume,Michael,Ehrenfried,,,senate,,NSW,1.7.1985,,9.9.1996 ,resigned,LIB
10,,,Baume,Peter,Erne,,,senate,,NSW,18.5.1974,,28.1.1991,resigned,LIB
11,,,Beahan,Michael,Eamon,,,senate,,WA,11.7.1987,,30.6.1996,defeated,ALP
30,,,Beale,Julian,Howard,,,representatives,Bruce,Vic.,24.3.1990,,2.3.1996,defeated,LIB
31,,,Beale,Julian,Howard,,,representatives,Deakin,Vic.,1.12.1984,,24.3.1990,elected_elsewhere,LIB
32,,,Beazley,Kim,Christian,,,representatives,Brand,WA,2.3.1996,,17.10.2007,retired,ALP
33,,,Beazley,Kim,Christian,,,representatives,Swan,WA,18.10.1980,,2.3.1996,elected_elsewhere,ALP
34,,,Beddall,David,Peter,,,representatives,Fadden,Qld,5.3.1983,,1.12.1984,elected_elsewhere,ALP
35,,,Beddall,David,Peter,,,representatives,Rankin,Qld,1.12.1984,,31.8.1998,retired,ALP
12,,,Bell,Robert,John,,,senate,,Tas.,7.3.1990,section_15,30.6.1996,defeated,AD
13,,,Bernardi,Cory,,,,senate,,SA,4.5.2006,section_15,,still_in_office,LIB
36,,,Bevis,Archibald,Ronald,,,representatives,Brisbane,Qld,24.3.1990,, ,still_in_office,ALP
37,,,Bidgood,James,Mark,,,representatives,Dawson,Qld,24.11.2007,,,still_in_office,ALP
38,,,Billson,Bruce,Fredrick,,,representatives,Dunkley,Vic.,2.3.1996,, ,still_in_office,LIB
39,,,Bilney,Gordon,Neil,,,representatives,Kingston,SA,5.3.1983,,2.3.1996,defeated,ALP
40,,,Bird,Sharon,Leah,,,representatives,Cunningham,NSW,9.10.2004,,,still_in_office,ALP
14,,,Birmingham,Simon,John,,,senate,,SA,3.5.2007,section_15,,still_in_office,LIB
41,,,Birney,Reginald,John,,,representatives,Phillip,NSW,13.12.1975,,5.3.1983,defeated,LIB
42,,,Bishop,Bronwyn,Kathleen,,,representatives,Mackellar,NSW,26.3.1994,by_election, ,still_in_office,LIB
15,,,Bishop,Bronwyn,Kathleen,,,senate,,NSW,11.7.1987,,24.2.1994,resigned,LIB
43,,,Bishop,Julie,Isabel,,,representatives,Curtin,WA,3.10.1998,, ,still_in_office,LIB
16,,,Bishop,Thomas,Mark,,,senate,,WA,1.7.1996,,,still_in_office,ALP
17,,,Bishop,Reginald,,,,senate,,SA,1.7.1962,,30.6.1981,retired,ALP
18,,,Bjelke-Petersen,Florence,Isabel,,,senate,,Qld,12.3.1981,section_15,30.6.1993,retired,NPA
19,,,Black,John,Rees,,,senate,,Qld,1.12.1984,,30.6.1990,defeated,ALP
44,,,Blanchard,Cecil,Allen,,,representatives,Moore,WA,5.3.1983,,24.3.1990,defeated,ALP
45,,,Blewett,Neal,,,,representatives,Bonython,SA,10.12.1977,,11.2.1994,resigned,ALP
46,,,Blunt,Charles,William,,,representatives,Richmond,NSW,18.2.1984,by_election,24.3.1990,defeated,NPA
20,,,Bolkus,Nick,,,,senate,,SA,1.7.1981,,30.6.2005,retired,ALP
21,,,Bonner,Neville,Thomas,,,senate,,Qld,11.6.1971,section_15,4.2.1983,defeated,IND
22,,,Boswell,Ronald,Leslie Doyle,,,senate,,Qld,5.3.1983,,,still_in_office,NPA
47,,,Bourchier,John,William,,,representatives,Bendigo,Vic.,2.12.1972,,5.3.1983,defeated,LIB
23,,,Bourne,Vicki,Worrall,,,senate,,NSW,1.7.1990,,30.6.2002,defeated,AD
48,,,Bowen,Christopher,Eyles,,,representatives,Prospect,NSW,9.10.2004,, ,still_in_office,ALP
49,,,Bowen,Lionel,Frost,,,representatives,Kingsford Smith,NSW,25.10.1969,,19.2.1990,retired,ALP
24,,,Boyce,Suzanne,Kay,,,senate,,Qld,19.4.2007,section_15,,still_in_office,LIB
50,,,Bradbury,David,John,,,representatives,Lindsay,NSW,24.11.2007,,,still_in_office,ALP
51,,,Bradfield,James,Mark,,,representatives,Barton,NSW,13.12.1975,,5.3.1983,defeated,LIB
52,,,Bradford,John,Walter,,,representatives,McPherson,Qld,24.3.1990,,3.10.1998,defeated,CDP
53,,,Braithwaite,Raymond,Allen,,,representatives,Dawson,Qld,13.12.1975,,29.1.1996,retired,NPA
25,,,Brandis,George,Henry,,,senate,,Qld,16.5.2000,section_15,,still_in_office,LIB
54,,,Brereton,Laurence,John,,,representatives,Kingsford Smith,NSW,24.3.1990,,31.8.2004,retired,ALP
55,,,Broadbent,Russell,Evan,,,representatives,Corinella,Vic.,24.3.1990,,13.3.1993,defeated,LIB
56,,,Broadbent,Russell,Evan,,,representatives,McMillan,Vic.,2.3.1996,,3.10.1998,defeated,LIB
57,,,Broadbent,Russell,Evan,,,representatives,McMillan,Vic.,9.10.2004,,,still_in_office,LIB
58,,,Brough,Malcolm,Thomas,,,representatives,Longman,Qld,2.3.1996,,24.11.2007,defeated,LIB
26,,,Brown,Carol,Louise,,,senate,,Tas.,25.8.2005,section_15,,still_in_office,ALP
59,,,Brown,John,Joseph,,,representatives,Parramatta,NSW,10.12.1977,,19.2.1990,retired,ALP
# TODO: Joseph Tilley Brown should be removed when possible
60,,,Brown,Joseph,Tilley,,,representatives,Indi,Vic.,12.12.1906,,13.4.1910,defeated,ANTI-SOC
62,74,,Brown,Robert,James,,,representatives,Charlton,NSW,1.12.1984,,31.8.1998,retired,ALP
63,74,,Brown,Robert,James,,,representatives,Hunter,NSW,18.10.1980,,1.12.1984,elected_elsewhere,ALP
27,696,,Brown,Robert,James,,,senate,,Tas.,1.7.1996,,,still_in_office,GRN
# TODO: We're also missing Neil Anthony Brown QC
28,,,Brownhill,David,Gordon Cadell,,,senate,,NSW,1.12.1984,,14.4.2000,resigned,NPA
64,,,Brumby,John,Mansfield,,,representatives,Bendigo,Vic.,5.3.1983,,24.3.1990,defeated,ALP
65,,,Bryant,Gordon,Munro,,,representatives,Wills,Vic.,10.12.1955,,19.9.1980,retired,ALP
29,,,Buckland,Geoffrey,Frederick,,,senate,,SA,14.9.2000,section_15,30.6.2005,retired,ALP
66,,,Bungey,Melville,Harold,,,representatives,Canning,WA,18.5.1974,,5.3.1983,defeated,LIB
67,,Ms,Burke,Anna,Elizabeth,,,representatives,Chisholm,Vic.,3.10.1998,,11.2.2008,changed_party,ALP
68,,Ms,Burke,Anna,Elizabeth,,,representatives,Chisholm,Vic.,12.2.2008,changed_party, ,still_in_office,CWM
69,,Mr,Burke,Anthony,Stephen,,,representatives,Watson,NSW,9.10.2004,, ,still_in_office,ALP
30,,,Burns,Bryant,Robert,,,senate,,Qld,11.7.1987,,30.6.1996,retired,ALP
70,,,Burns,William,George,,,representatives,Isaacs,Vic.,10.12.1977,,18.10.1980,defeated,LIB
71,,,Burr,Maxwell,Arthur,,,representatives,Lyons,Tas.,1.12.1984,,8.2.1993,retired,LIB
72,,,Burr,Maxwell,Arthur,,,representatives,Wilmot,Tas.,13.12.1975,,1.12.1984,elected_elsewhere,LIB
31,,,Bushby,David,Christopher,,,senate,,SA,30.8.2007,section_15,,still_in_office,LIB
73,,,Butler,Mark,Christopher,,,representatives,Port Adelaide,SA,24.11.2007,,,still_in_office,ALP
32,,,Button,John,Norman,,,senate,,Vic.,18.5.1974,,31.3.1993,resigned,ALP
74,,,Byrne,Anthony,Michael,,,representatives,Holt,Vic.,6.11.1999,by_election, ,still_in_office,ALP
76,,,Cadman,Alan,Glyndwr,,,representatives,Mitchell,NSW,18.5.1974,,17.10.2007,retired,LIB
77,,,Calder,Stephen,Edward,,,representatives,Northern Territory,NT,26.11.1966,,19.9.1980,retired,NCP
33,,,Calvert,Paul,Henry,,,senate,,Tas.,11.7.1987,,29.8.2007,resigned,LIB
78,,,Cameron,Clyde,Robert,,,representatives,Hindmarsh,SA,10.12.1949,,19.9.1980,retired,ALP
79,,,Cameron,Donald,Milner,,,representatives,Fadden,Qld,10.12.1977,,5.3.1983,defeated,LIB
80,,,Cameron,Donald,Milner,,,representatives,Griffith,Qld,26.11.1966,,10.12.1977,elected_elsewhere,LIB
81,,,Cameron,Donald,Milner,,,representatives,Moreton,Qld,5.11.1983,by_election,24.3.1990,defeated,LIB
82,,,Cameron,Eoin,Harrap,,,representatives,Stirling,WA,13.3.1993,,3.10.1998,defeated,LIB
83,,,Cameron,Ewen,Colin,,,representatives,Indi,Vic.,10.12.1977,,8.2.1993,retired,LIB
84,,,Cameron,Ian,Milne Dixon,,,representatives,Maranoa,Qld,18.10.1980,,19.2.1990,retired,NPA
85,,,Cameron,Ross,Alexander,,,representatives,Parramatta,NSW,2.3.1996,,9.10.2004,defeated,LIB
34,,,Campbell,George,,,,senate,,NSW,17.9.1997,section_15,,still_in_office,ALP
86,,,Campbell,Graeme,,,,representatives,Kalgoorlie,WA,18.10.1980,,3.10.1998,defeated,IND
35,,,Campbell,Ian,Gordon,,,senate,,WA,16.5.1990,section_15,31.5.2007,resigned,LIB
87,,,Campbell,Jodie,Louise,,,representatives,Bass,Tas,24.11.2007,,,still_in_office,ALP
88,,,Carlton,James,Joseph,,,representatives,Mackellar,NSW,10.12.1977,,14.1.1994,resigned,LIB
36,,,Carr,Kim,John,,,senate,,Vic.,28.4.1993,section_15,,still_in_office,ALP
37,,,Carrick,John,Leslie,,,senate,,NSW,1.7.1971,,5.6.1987,retired,LIB
89,,,Cass,Moses,Henry,,,representatives,Maribyrnong,Vic.,25.10.1969,,4.2.1983,retired,ALP
90,,,Catley,Robert,,,,representatives,Adelaide,SA,24.3.1990,,13.3.1993,defeated,ALP
91,,,Catts,James,Howard,,,representatives,Cook,NSW,12.12.1906,,16.12.1922,defeated,ALP
92,,,Causley,Ian,Raymond,,,representatives,Page,NSW,2.3.1996,,11.2.2002,changed_party,NP
93,,,Causley,Ian,Raymond,,,representatives,Page,NSW,11.2.2002,changed_party,17.10.2007,retired,CWM
38,,,Cavanagh,James,Luke,,,senate,,SA,1.7.1962,,30.6.1981,retired,ALP
39,,,Chamarette,Christabel,Marguerite Alain,,,senate,,WA,12.3.1992,section_15,30.6.1996,defeated,GWA
94,,,Champion,Nicholas,David,,,representatives,Wakefield,SA,24.11.2007,,,still_in_office,ALP
95,,,Chaney,Frederick,Michael,,,representatives,Pearce,WA,24.3.1990,,8.2.1993,retired,LIB
40,,,Chaney,Frederick,Michael,,,senate,,WA,18.5.1974,,27.2.1990,resigned,LIB
96,,,Chapman,Hedley,Grant Pearson,,,representatives,Kingston,SA,13.12.1975,,5.3.1983,defeated,LIB
41,,,Chapman,Hedley,Grant Pearson,,,senate,,SA,11.7.1987,,,still_in_office,LIB
97,,,Charles,David,Ernest,,,representatives,Isaacs,Vic.,18.10.1980,,19.2.1990,retired,ALP
98,,,Charles,Robert,Edwin,,,representatives,La Trobe,Vic.,24.3.1990,,31.8.2004,retired,LIB
99,,,Child,Joan,,,,representatives,Henty,Vic.,18.10.1980,,19.2.1990,retired,ALP
100,,,Charlesworth,Richard,Ian,,,representatives,Perth,WA,5.3.1983,,8.2.1993,retired,ALP
101,,,Cheeseman,Darren,Leicester,,,representatives,Corangamite,Vic,24.11.2007,,,still_in_office,ALP
42,,,Cherry,John,Clifford,,,senate,,Qld,31.7.2001,section_15,30.6.2005,defeated,AD
43,,,Childs,Bruce,Kenneth,,,senate,,NSW,1.7.1981,,10.9.1997,resigned,ALP
44,,,Chipp,Donald,Leslie,,,senate,,Vic.,1.7.1978,,18.8.1986,resigned,AD
102,,,Chynoweth,Robert,Leslie,,,representatives,Dunkley,Vic.,1.12.1984,,24.3.1990,defeated,ALP
103,,,Chynoweth,Robert,Leslie,,,representatives,Dunkley,Vic.,13.3.1993,,2.3.1996,defeated,ALP
104,,,Chynoweth,Robert,Leslie,,,representatives,Flinders,Vic.,5.3.1983,,1.12.1984,elected_elsewhere,ALP
105,,,Ciobo,Steven,Michele,,,representatives,Moncrieff,Qld,10.11.2001,, ,still_in_office,LIB
106,,,Clare,Jason,Dean,,,representatives,Blaxland,NSW,24.11.2007,,,still_in_office,ALP
107,,,Cleary,Philip,Ronald,,,representatives,Wills,Vic.,11.4.1992,by_election,25.11.1992,declared_void,IND
108,,,Cleary,Philip,Ronald,,,representatives,Wills,Vic.,13.3.1993,,2.3.1996,defeated,IND
109,,,Cleeland,Peter,Robert,,,representatives,McEwen,Vic.,1.12.1984,,24.3.1990,defeated,ALP
110,,,Cleeland,Peter,Robert,,,representatives,McEwen,Vic.,13.3.1993,,2.3.1996,defeated,ALP
45,,,Coates,John,,,,senate,,Tas.,1.7.1981,,20.8.1996,resigned,ALP
111,,,Cobb,John,Kenneth,,,representatives,Calare,NSW,24.11.2007,, ,still_in_office,NP
566,,,Cobb,John,Kenneth,,,representatives,Parkes,NSW,10.11.2001,,24.11.2007,elected_elsewhere,NP
112,,,Cobb,Michael,Roy,,,representatives,Parkes,NSW,1.12.1984,,31.8.1998,retired,NPA
113,,,Cohen,Barry,,,,representatives,Robertson,NSW,25.10.1969,,19.2.1990,retired,ALP
46,,,Cohen,Samuel,Herbert,,,senate,,Vic.,1.7.1962,,7.10.1969,died,ALP
47,,,Colbeck,Richard,Mansell,,,senate,,Tas.,4.2.2002,section_15,,still_in_office,LIB
48,,,Coleman,Ruth,Nancy,,,senate,,WA,18.5.1974,,5.6.1987,retired,ALP
114,,,Coleman,William,Peter,,,representatives,Wentworth,NSW,11.4.1981,by_election,5.6.1987,retired,LIB
49,,,Collard,Stanley,James,,,senate,,Qld,13.12.1975,,5.6.1987,retired,NPA
50,,,Collins,Jacinta,Mary Ann,,,senate,,Vic.,3.5.1995,section_15,30.6.2005,defeated,ALP
115,,,Collins,Julie,Maree,,,representatives,Franklin,Tas,24.11.2007,,,still_in_office,ALP
51,,,Collins,Robert,Lindsay,,,senate,,NT,11.7.1987,,30.3.1998,resigned,ALP
52,,,Colston,Malcolm,Arthur,,,senate,,Qld,13.12.1975,,30.6.1999,retired,IND
116,,,Combet,Gregory,Ivan,,,representatives,Charlton,NSW,24.11.2007,,,still_in_office,ALP
117,,,Connolly,David,Miles,,,representatives,Bradfield,NSW,18.5.1974,,29.1.1996,retired,LIB
118,,,Conquest,Bryan,Joseph,,,representatives,Hinkler,Qld,1.12.1984,,11.7.1987,defeated,NPA
53,,,Conroy,Stephen,Michael,,,senate,,Vic.,30.4.1996,section_15,,still_in_office,ALP
54,,,Cook,Peter,Francis Salmon,,,senate,,WA,5.3.1983,,30.6.2005,retired,ALP
55,,,Coonan,Helen,Lloyd,,,senate,,NSW,1.7.1996,,,still_in_office,LIB
56,,,Cooney,Bernard,Cornelius,,,senate,,Vic.,1.12.1984,,30.6.2002,retired,ALP
119,,,Corbett,James,,,,representatives,Maranoa,Qld,26.11.1966,,19.9.1980,retired,NCP
120,,,Corcoran,Ann,Kathleen,,,representatives,Isaacs,Vic.,12.8.2000,by_election,17.10.2007,retired,ALP
57,,,Cormann,Mathias,Hubert Paul,,,senate,,WA,19.6.2007,section_15,,still_in_office,LIB
121,,,Costello,Peter,Howard,,,representatives,Higgins,Vic.,24.3.1990,, ,still_in_office,LIB
122,,,Cotter,John,Francis,,,representatives,Kalgoorlie,WA,13.12.1975,,18.10.1980,defeated,LIB
58,,,Coulter,John,Richard,,,senate,,SA,11.7.1987 ,,20.11.1995 ,resigned,AD
123,,,Coulton,Mark,Maclean,,,representatives,Parkes,NSW,24.11.2007,,,still_in_office,Nats
124,,,Courtice,Brian,William,,,representatives,Hinkler,Qld,11.7.1987,,13.3.1993,defeated,ALP
125,,,Cowan,David,Bruce,,,representatives,Lyne,NSW,18.10.1980,,8.2.1993,retired,NPA
126,,,Cox,David,Alexander,,,representatives,Kingston,SA,3.10.1998,,9.10.2004,defeated,ALP
59,,,Crane,Arthur,Winston,,,senate,,WA,1.7.1990 ,,30.6.2002 ,defeated,LIB
127,,,Crawford,Mary,Catherine,,,representatives,Forde,Qld,11.7.1987,,2.3.1996,defeated,ALP
128,,,Crean,Simon,Findlay,,,representatives,Hotham,Vic.,24.3.1990,,,still_in_office,ALP
60,,,Crichton-Browne,Noel,Ashley,,,senate,,WA,1.7.1981 ,,30.6.1996 ,retired,IND LIB
129,,,Crosio,Janice,Ann,,,representatives,Brisbane,Qld,18.10.1980,,19.2.1990,retired,ALP
130,,,Crosio,Janice,Ann,,,representatives,Prospect,NSW,24.3.1990,,31.8.2004,retired,ALP
61,,,Crossin,Patricia,Margaret,,,senate,,NT,16.6.1998 ,section_15,,still_in_office,ALP
62,,,Crowley,Rosemary,Anne,,,senate,,SA,5.3.1983 ,,30.6.2002 ,retired,ALP
131,,,Cunningham,Barry,Thomas,,,representatives,McMillan,Vic.,18.10.1980,,24.3.1990,defeated,ALP
132,,,Cunningham,Barry,Thomas,,,representatives,McMillan,Vic.,13.3.1993,,2.3.1996,defeated,ALP
133,,,D'ath,Yvette,Maree,,,representatives,Petrie,Qld,24.11.2007,,,still_in_office,ALP
134,,,Danby,Michael,David,,,representatives,Melbourne Ports,Vic.,3.10.1998,,,still_in_office,ALP
135,,,Dargavel,Steven,John,,,representatives,Fraser,ACT,1.2.1997,by_election,31.8.1998,retired,ALP
137,,,Darling,Elaine,Elizabeth,,,representatives,Lilley,Qld,18.10.1980,,8.2.1993,retired,ALP
63,,,Davidson,Gordon,Sinclair,,,senate,,SA,8.2.1962 ,,30.6.1962 ,retired;,LIB
64,,,Davidson,Gordon,Sinclair,,,senate,,SA,1.7.1965 ,,30.6.1981 ,retired,LIB
65,,,Davidson,Gordon,Sinclair,,,senate,,SA,28.9.1961 ,section_15,8.12.1961 ,term expired; ,LIB
136,,,Dawkins,John,Sydney,,,representatives,Fremantle,WA,10.12.1977,,4.2.1994,resigned,ALP
