member count,person count,title,last name,first name,middle name,nick name,post title,house,Division,State/Territory,Date of election,Type of election,Date ceased to be a Member,reason,Most recent party
138,,,Deahm,Margaret,Joan,,,representatives,Macquarie,NSW,13.3.1993,,2.3.1996,defeated,ALP
139,,,Dean,Arthur,Gordon,,,representatives,Herbert,Qld,10.12.1977,,5.3.1983,defeated,LIB
140,,,Debus,Robert,John,,,representatives,Macquarie,NSW,24.11.2007,,,still_in_office,ALP
66,,,Denman,Kay,Janet,,,senate,,Tas.,24.8.1993 ,section_15,30.6.2005 ,retired,ALP
67,,,Devereux,John,Robert,,,senate,,Tas.,11.7.1987 ,,7.2.1996 ,resigned,IND
68,,,Devlin,Arthur,Ray,,,senate,,Tas.,1.12.1984 ,,30.6.1990 ,retired,ALP
141,,,Diamond,Valley,,,,representatives,Menzies,Vic.,1.12.1984,,25.2.1991,resigned,LIB
142,,,Dobie,James,Donald Mathieson,,,representatives,Cook,NSW,13.12.1975,,29.1.1996,retired,LIB
143,,,Dobie,James,Donald Mathieson,,,representatives,Cook,NSW,25.10.1969,,2.12.1972,defeated,LIB
144,,,Dobie,James,Donald Mathieson,,,representatives,Hughes,NSW,26.11.1966,,25.10.1969,elected_elsewhere,LIB
145,,,Dodd,Peter,George,,,representatives,Leichhardt,Qld,13.3.1993,,2.3.1996,defeated,ALP
146,,,Dondas,Nicholas,Manuel,,,representatives,Northern Territory,NT,2.3.1996,,3.10.1998,defeated,CLP
147,,,Downer,Alexander,John Gosse,,,representatives,Mayo,SA,1.12.1984,,,still_in_office,LIB
148,,,Draper,Patricia,,,,representatives,Makin,SA,2.3.1996,,17.10.2007,retired,LIB
149,,,Dreyfus,Mark,Alfred,,,representatives,Isaacs,Vic,24.11.2007,,,still_in_office,ALP
150,,,Drummond,Peter,Hertford,,,representatives,Forrest,WA,2.12.1972,,5.6.1987,retired,LIB
151,,,Dubois,Stephen,Cairfield,,,representatives,St George,NSW,1.12.1984,,8.2.1993,retired,ALP
152,,,Duffy,Michael,John,,,representatives,Holt,Vic.,18.10.1980,,29.1.1996,retired,ALP
153,,,Duncan,Peter,,,,representatives,Makin,SA,1.12.1984,,2.3.1996,defeated,ALP
69,,,Dunn,Patricia,Irene (Irina),,,senate,,NSW,21.7.1988 ,,30.6.1990 ,defeated,IND
70,,,Durack,Peter,Drew,,,senate,,WA,1.7.1971 ,,30.6.1993 ,retired,LIB
154,,,Dutton,Peter,Craig,,,representatives,Dickson,Qld,10.11.2001,,,still_in_office,LIB
155,,,Easson,Mary,Louise,,,representatives,Lowe,NSW,13.3.1993,,2.3.1996,defeated,ALP
156,,,Edwards,Graham,John,,,representatives,Cowan,WA,3.10.1998,,17.10.2007,retired,ALP
157,,,Edwards,Harold,Raymond,,,representatives,Berowra,NSW,2.12.1972,,8.2.1993,retired,LIB
158,,,Edwards,Ronald,Frederick,,,representatives,Stirling,WA,5.3.1983,,13.3.1993,defeated,ALP
71,,,Eggleston,Alan,,,,senate,,WA,1.7.1996,,,still_in_office,LIB
159,,,Ellicott,Robert,James,,,representatives,Wentworth,NSW,18.5.1974,,17.2.1981,resigned,LIB
160,,,Elliot,Justine,,,,representatives,Richmond,NSW,9.10.2004,, ,still_in_office,ALP
161,,,Elliott,Robert,Paul,,,representatives,Parramatta,NSW,24.3.1990,,2.3.1996,defeated,ALP
162,,,Ellis,Annette,Louise,,,representatives,Canberra,ACT,3.10.1998,,,still_in_office,ALP
565,,,Ellis,Annette,Louise,,,representatives,Namadgi,ACT,2.3.1996,,3.10.1998,elected_elsewhere,ALP
163,,,Ellis,Katherine,Margaret,Kate,,representatives,Adelaide,SA,9.10.2004,,,still_in_office,ALP
72,,,Ellison,Christopher,Martin,,,senate,,WA,1.7.1993,,,still_in_office,LIB
164,,,Elson,Kay,Selma,,,representatives,Forde,Qld,2.3.1996,,17.10.2007,retired,LIB
73,,,Elstob,Ronald,Charles,,,senate,,SA,1.7.1978 ,,5.6.1987 ,retired,ALP
165,,,Emerson,Craig,Anthony,,,representatives,Rankin,Qld,3.10.1998,,,still_in_office,ALP
166,,,Entsch,Warren,George,,,representatives,Leichhardt,Qld,2.3.1996,,17.10.2007,retired,LIB
74,,,Evans,Christopher,Vaughan,,,senate,,WA,1.7.1993,,,still_in_office,ALP
167,,,Evans,Gareth,John,,,representatives,Holt,Vic.,2.3.1996,,30.9.1999,resigned,ALP
75,,,Evans,Gareth,John,,,senate,,Vic.,1.7.1978 ,,6.2.1996 ,resigned,ALP
76,,,Evans,John,Gordon,,,senate,,WA,5.3.1983 ,,30.6.1985 ,defeated,AD
168,,,Evans,Martyn,John,,,representatives,Bonython,SA,19.3.1994,by_election,9.10.2004,defeated,ALP
169,,,Evans,Richard,David Conroy,,,representatives,Capricornia,Qld,10.12.1977,,26.10.1984,retired,ALP
170,,,Evans,Richard,David Conroy,,,representatives,Cowan,WA,13.3.1993,,3.10.1998,defeated,LIB
171,,,Everingham,Paul,Anthony Edward,,,representatives,Northern Territory,NT,1.12.1984,,5.6.1987,retired,LIB
172,,,Fahey,John,Joseph,,,representatives,Macarthur,NSW,2.3.1996,,8.10.2001,retired,LIB
173,,,Falconer,Peter,David,,,representatives,Casey,Vic.,13.12.1975,,5.3.1983,defeated,LIB
174,,,Farmer,Patrick,Francis,,,representatives,Macarthur,NSW,10.11.2001,,,still_in_office,LIB
175,,,Fatin,Wendy,Frances,,,representatives,Brand,WA,1.12.1984,,29.1.1996,retired,ALP
176,,,Fatin,Wendy,Frances,,,representatives,Canning,WA,5.3.1983,,1.12.1984,elected_elsewhere,ALP
77,,,Faulkner,John,Philip,,,senate,,NSW,4.4.1989,section_15,,still_in_office,ALP
177,,,Fawcett,David,Julian,,,representatives,Wakefield,SA,9.10.2004,,24.11.2007,defeated,LIB
78,,,Ferguson,Alan,Baird,,,senate,,SA,26.5.1992,section_15,,still_in_office,LIB
178,,,Ferguson,Laurie,Donald Thomas,,,representatives,Reid,NSW,24.3.1990,,,still_in_office,ALP
179,,,Ferguson,Martin,John,,,representatives,Batman,Vic.,2.3.1996,,,still_in_office,ALP
180,,,Ferguson,Michael,Darrel,,,representatives,Bass,Tas.,9.10.2004,,24.11.2007,defeated,LIB
79,,,Ferris,Jeannie,Margaret,,,senate,,SA,1.7.1996 ,,12.7.1996 ,resigned; ,LIB
80,,,Ferris,Jeannie,Margaret,,,senate,,SA,24.7.1996 ,section_15,2.4.2007 ,died,LIB
81,,,Fielding,Steve,,,,senate,,Vic.,1.7.2005 ,,,still_in_office,FFP
82,,,Fierravanti-Wells,Concetta,Anna,,,senate,,NSW,5.5.2005 ,section_15,,still_in_office,LIB
181,,,Fife,Wallace,Clyde,,,representatives,Farrer,NSW,13.12.1975,,1.12.1984,elected_elsewhere,LIB
182,,,Fife,Wallace,Clyde,,,representatives,Hume,NSW,1.12.1984,,8.2.1993,retired,LIB
83,,,Fifield,Mitchell,Peter,,,senate,,Vic.,31.3.2004 ,section_15,,still_in_office,LIB
183,,,Filing,Paul,Anthony,,,representatives,Moore,WA,24.3.1990,,3.10.1998,defeated,IND
184,,,Fischer,Timothy,Andrew,,,representatives,Farrer,NSW,1.12.1984,,8.10.2001,retired,NPA
84,,,Fisher,Mary,Jo,,,senate,,SA,6.6.2007,section_15,,still_in_office,LIB
185,,,Fisher,Peter,Stanley,,,representatives,Mallee,Vic.,2.12.1972,,8.2.1993,retired,NPA
186,,,Fitzgibbon,Eric,John,,,representatives,Hunter,NSW,1.12.1984,,29.1.1996,retired,ALP
187,,,Fitzgibbon,Joel,Andrew,,,representatives,Hunter,NSW,2.3.1996,,,still_in_office,ALP
188,,,Fitzpatrick,John,,,,representatives,Darling,NSW,25.10.1969,,10.12.1977,elected_elsewhere,ALP
189,,,Fitzpatrick,John,,,,representatives,Riverina,NSW,10.12.1977,,19.9.1980,retired,ALP
190,,,Ford,Frank,Allen,,,representatives,Dunkley,Vic.,24.3.1990,,13.3.1993,defeated,LIB
85,,,Foreman,Dominic,John,,,senate,,SA,1.7.1981 ,,15.9.1997 ,resigned,ALP
191,,,Forrest,John,Alexander,,,representatives,Mallee,Vic.,13.3.1993,, ,still_in_office,NP
86,,,Forshaw,Michael,George,,,senate,,NSW,10.5.1994,section_15,,still_in_office,ALP
192,,,Free,Ross,Vincent,,,representatives,Lindsay,NSW,1.12.1984,,2.3.1996,defeated,ALP
193,,,Free,Ross,Vincent,,,representatives,Macquarie,NSW,18.10.1980,,1.12.1984,elected_elsewhere,ALP
194,,,Fry,Kenneth,Lionel,,,representatives,Fraser,ACT,18.5.1974,,26.10.1984,retired,ALP
195,,,Gallus,Christine,Ann,,,representatives,Hawker,SA,24.3.1990,,13.3.1993,elected_elsewhere,LIB
196,,,Gallus,Christine,Ann,,,representatives,Hindmarsh,SA,13.3.1993,,31.8.2004,retired,LIB
197,,,Gambaro,Teresa,,,,representatives,Petrie,Qld,2.3.1996,,24.11.2007,defeated,LIB
198,,,Garland,Ransley,Victor,,,representatives,Curtin,WA,19.4.1969,by_election,22.1.1981,resigned,LIB
199,,,Garrett,Peter,Robert,,,representatives,Kingsford Smith,NSW,9.10.2004,, ,still_in_office,ALP
200,,,Gash,Joanna,,,,representatives,Gilmore,NSW,2.3.1996,, ,still_in_office,LIB
201,,,Gayler,John,,,,representatives,Leichhardt,Qld,5.3.1983,,8.2.1993,retired,ALP
202,,,Gear,George,,,,representatives,Canning,WA,1.12.1984,,2.3.1996,defeated,ALP
203,,,Gear,George,,,,representatives,Tangney,WA,5.3.1983,,1.12.1984,elected_elsewhere,ALP
204,,,Georganas,Steven,,,,representatives,Hindmarsh,SA,9.10.2004,, ,still_in_office,ALP
205,,,George,Jennie,,,,representatives,Throsby,NSW,10.11.2001,, ,still_in_office,ALP
87,,,Georges,George,,,,senate,,Qld,1.7.1968 ,,5.6.1987 ,defeated,IND
206,,,Georgiou,Petro,,,,representatives,Kooyong,Vic.,19.11.1994,by_election, ,still_in_office,LIB
207,,,Gerick,Jane,Frances,,,representatives,Canning,WA,3.10.1998,,10.11.2001,defeated,ALP
208,,,Gibbons,Stephen,William,,,representatives,Bendigo,Vic.,3.10.1998,, ,still_in_office,ALP
88,,,Gibbs,Brenda,,,,senate,,Qld,1.7.1996 ,,30.6.2002 ,defeated,ALP
89,,,Gibson,Brian,Francis,,,senate,,Tas.,1.7.1993 ,,22.2.2002 ,resigned,LIB
209,,,Gibson,Garrie,David,,,representatives,Moreton,Qld,24.3.1990,,2.3.1996,defeated,ALP
90,,,Gietzelt,Arthur,Thomas,,,senate,,NSW,1.7.1971 ,,27.2.1989 ,resigned,ALP
210,,,Giles,Geoffrey,O'halloran,,,representatives,Angas,SA,20.6.1964,by_election,10.12.1977,elected_elsewhere,LIB
211,,,Giles,Geoffrey,O'halloran,,,representatives,Wakefield,SA,10.12.1977,,4.2.1983,retired,LIB
91,,,Giles,Patricia,Jessie,,,senate,,WA,1.7.1981 ,,30.6.1993 ,retired,ALP
212,,,Gillard,Julia,Eileen,,,representatives,Lalor,Vic.,3.10.1998,, ,still_in_office,ALP
213,,,Gillard,Reginald,,,,representatives,Macquarie,NSW,13.12.1975,,18.10.1980,defeated,LIB
214,,,Goodluck,Bruce,John,,,representatives,Franklin,Tas.,13.12.1975,,8.2.1993,retired,LIB
215,,,Gorman,Russell,Neville Joseph,,,representatives,Chifley,NSW,5.3.1983,,1.12.1984,elected_elsewhere,ALP
216,,,Gorman,Russell,Neville Joseph,,,representatives,Greenway,NSW,1.12.1984,,29.1.1996,retired,ALP
217,,,Grace,Edward,Laurence,,,representatives,Fowler,NSW,1.12.1984,,31.8.1998,retired,ALP
218,,,Grace,Elizabeth,Jane,,,representatives,Lilley,Qld,2.3.1996,,3.10.1998,defeated,LIB
219,,,Graham,Bruce,William,,,representatives,North Sydney,NSW,26.11.1966,,19.9.1980,retired,LIB
220,,,Graham,Bruce,William,,,representatives,St George,NSW,10.12.1949,,29.5.1954,defeated,LIB
221,,,Graham,Bruce,William,,,representatives,St George,NSW,10.12.1955,,22.11.1958,defeated,LIB
222,,,Gray,Gary,,,,representatives,Brand,WA,24.11.2007,,,still_in_office,ALP
92,,,Greig,Brian,Andrew,,,senate,,WA,1.7.1999,,30.5.2005 ,defeated,AD
223,,,Grierson,Sharon,Joy,,,representatives,Newcastle,NSW,10.11.2001,, ,still_in_office,ALP
224,,,Griffin,Alan,Peter,,,representatives,Bruce,Vic.,2.3.1996,, ,still_in_office,ALP
225,,,Griffin,Alan,Peter,,,representatives,Corinella,Vic.,13.3.1993,,2.3.1996,elected_elsewhere,ALP
226,,,Griffiths,Alan,Gordon,,,representatives,Maribyrnong,Vic.,5.3.1983,,29.1.1996,retired,ALP
93,,,Grimes,Donald,James,,,senate,,Tas.,18.5.1974 ,,2.4.1987 ,resigned,ALP
227,,,Groom,Raymond,John,,,representatives,Braddon,Tas.,13.12.1975,,26.10.1984,retired,LIB
94,,,Guilfoyle,Margaret,Georgina Constance,,,senate,,Vic.,1.7.1971 ,,5.6.1987 ,retired,LIB
228,,,Haase,Barry,Wayne,,,representatives,Kalgoorlie,WA,3.10.1998,, ,still_in_office,LIB
95,,,Haines,Janine,,,,senate,,SA,1.7.1981 ,,1.3.1990 ,resigned,AD
96,,,Haines,Janine,,,,senate,,SA,14.12.1977 ,section_15,30.6.1978 ,term_expired,AD
229,,,Hale,Damian,Francis,,,representatives,Solomon,NT,24.11.2007,,,still_in_office,ALP
230,,,Hall,Jill,Griffiths,,,representatives,Shortland,NSW,3.10.1998,, ,still_in_office,ALP
231,,,Hall,Raymond,Steele,,,representatives,Boothby,SA,21.2.1981,by_election,29.1.1996,retired,LIB
232,,,Halverson,Robert,George,,,representatives,Casey,Vic.,1.12.1984,,31.8.1998,retired,LIB
97,,,Hamer,David,John,,,senate,,Vic.,1.7.1978 ,,30.6.1990 ,retired,LIB
233,,,Hand,Gerard,Leslie,,,representatives,Melbourne,Vic.,5.3.1983,,8.2.1993,retired,ALP
234,,,Hanson,Pauline,Lee,,,representatives,Oxley,Qld,2.3.1996,,3.10.1998,defeated,PHON
235,,,Hardgrave,Gary,Douglas,,,representatives,Moreton,Qld,2.3.1996,,24.11.2007,defeated,LIB
98,,,Harradine,Brian,,,,senate,,Tas.,13.12.1975 ,,30.6.2005 ,retired,IND
236,,,Harris,Graham,Mcdonald,,,representatives,Chisholm,Vic.,18.10.1980,,5.3.1983,defeated,LIB
99,,,Harris,Leonard,William,,,senate,,Qld,2.7.1999,,30.6.2005 ,defeated,PHON
237,,,Hartsuyker,Luke,,,,representatives,Cowper,NSW,10.11.2001,, ,still_in_office,NP
238,,,Harvey,Elizabeth,Robyn,,,representatives,Hawker,SA,11.7.1987,,24.3.1990,defeated,ALP
239,,,Haslem,John,Whitton,,,representatives,Canberra,ACT,13.12.1975,,18.10.1980,defeated,LIB
240,,,Hatton,Michael,John,,,representatives,Blaxland,NSW,15.6.1996,by_election,17.10.2007,retired,ALP
241,,,Haviland,Christopher,Douglas,,,representatives,Macarthur,NSW,13.3.1993,,29.1.1996,retired,ALP
242,,,Hawke,Alexander,George,,,representatives,Mitchell,NSW,24.11.2007,,,still_in_office,LIB
243,,,Hawke,Robert,James Lee,,,representatives,Wills,Vic.,18.10.1980,,20.2.1992,resigned,ALP
244,,,Hawker,David,Peter Maxwell,,,representatives,Wannon,Vic.,7.5.1983,by_election,16.11.2004,changed_party,LIB
245,,,Hawker,David,Peter Maxwell,,,representatives,Wannon,Vic.,16.11.2004,changed_party,17.10.2007,changed_party,SPK
246,,,Hawker,David,Peter Maxwell,,,representatives,Wannon,Vic.,17.10.2007,changed_party,,still_in_office,LIB
247,,,Hayden,William,George,,,representatives,Oxley,Qld,9.12.1961,,17.8.1988,resigned,ALP
248,,,Hayes,Christopher,Patrick,,,representatives,Werriwa,NSW,19.3.2005,by_election, ,still_in_office,ALP
100,,,Hearn,Jean,Margaret,,,senate,,Tas.,15.10.1980 ,section_15,30.6.1985 ,retired,ALP
101,,,Heffernan,William,Daniel,,,senate,,NSW,18.9.1996,section_15,,still_in_office,LIB
102,,,Hendrickson,Albion,,,,senate,,Vic.,1.7.1947 ,,30.6.1971 ,retired,ALP
249,,,Henry,Stuart,Irwin,,,representatives,Hasluck,WA,9.10.2004,,24.11.2007,defeated,LIB
250,,,Henzell,Marjorie,Madeline,,,representatives,Capricornia,Qld,13.3.1993,,2.3.1996,defeated,ALP
103,,,Herron,John,Joseph,,,senate,,Qld,1.7.1990 ,,5.9.2002 ,resigned,LIB
251,,,Hewson,John,Robert,,,representatives,Wentworth,NSW,11.7.1987,,28.2.1995,resigned,LIB
252,,,Hicks,Noel,Jeffrey,,,representatives,Riverina,NSW,13.3.1993,,31.8.1998,retired,NPA
253,,,Hicks,Noel,Jeffrey,,,representatives,Riverina,NSW,18.10.1980,,1.12.1984,elected_elsewhere,NPA
254,,,Hicks,Noel,Jeffrey,,,representatives,Riverina-Darling,NSW,1.12.1984,,13.3.1993,elected_elsewhere,NPA
104,,,Hill,Heather,Elaine,,,senate,,Qld,18.11.1998,,23.9.1999 ,disqualified,PHON
105,,,Hill,Robert,Murray,,,senate,,SA,1.7.1981 ,,15.3.2006 ,resigned,LIB
255,,,Hoare,Kelly,Joy,,,representatives,Charlton,NSW,3.10.1998,,17.10.2007,retired,ALP
256,,,Hockey,Joseph,Benedict,,,representatives,North Sydney,NSW,2.3.1996,, ,still_in_office,LIB
257,,,Hodges,John,Charles,,,representatives,Petrie,Qld,18.5.1974,,5.3.1983,defeated,LIB
258,,,Hodges,John,Charles,,,representatives,Petrie,Qld,1.12.1984,,11.7.1987,defeated,LIB
259,,,Hodgman,Michael,William,,,representatives,Denison,Tas.,13.12.1975,,11.7.1987,defeated,LIB
106,,,Hogg,John,Joseph,,,senate,,Qld,1.7.1996 ,,,still_in_office,ALP
260,,,Holding,Allan,Clyde,,,representatives,Melbourne Ports,Vic.,10.12.1977,,31.8.1998,retired,ALP
261,,,Hollis,Colin,,,,representatives,Macarthur,NSW,5.3.1983,,1.12.1984,elected_elsewhere,ALP
262,,,Hollis,Colin,,,,representatives,Throsby,NSW,1.12.1984,,8.10.2001,retired,ALP
263,,,Horne,Robert,Hodges,,,representatives,Paterson,NSW,13.3.1993,,2.3.1996,defeated,ALP
264,,,Horne,Robert,Hodges,,,representatives,Paterson,NSW,3.10.1998,,10.11.2001,defeated,ALP
265,,,Howard,John,Winston,,,representatives,Bennelong,NSW,18.5.1974,,24.11.2007,defeated,LIB
266,,,Howe,Brian,Leslie,,,representatives,Batman,Vic.,10.12.1977,,29.1.1996,retired,ALP
267,,,Hull,Kay,Elizabeth,,,representatives,Riverina,NSW,3.10.1998,, ,still_in_office,NPA
268,,,Hulls,Rob,Justin,,,representatives,Kennedy,Qld,24.3.1990,,13.3.1993,defeated,ALP
269,,,Humphreys,Benjamin,Charles,,,representatives,Griffith,Qld,10.12.1977,,29.1.1996,retired,ALP
107,,,Humphries,Gary,John Joseph ,,,senate,,ACT,18.2.2003 ,section_15,,still_in_office,LIB
270,,,Hunt,Gregory,Andrew,,,representatives,Flinders,Vic.,10.11.2001,, ,still_in_office,LIB
271,,,Hunt,Ralph,James Dunnet,,,representatives,Gwydir,NSW,7.6.1969,by_election,24.2.1989,resigned,NPA
272,,,Hurford,Christopher,John,,,representatives,Adelaide,SA,25.10.1969,,31.12.1987,resigned,ALP
108,,,Hurley,Annette,Kay,,,senate,,SA,1.7.2005 ,,,still_in_office,ALP
109,,,Hutchins,Stephen,Patrick,,,senate,,NSW,14.10.1998 ,section_15,,still_in_office,ALP
273,,,Hyde,John,Martin,,,representatives,Moore,WA,18.5.1974,,5.3.1983,defeated,LIB
274,,,Innes,Urquhart,Edward,,,representatives,Melbourne,Vic.,2.12.1972,,4.2.1983,retired,ALP
275,,,Irons,Stephen,James,,,representatives,Swan,WA,24.11.2007,,,still_in_office,LIB
276,,,Irwin,Julia,Claire,,,representatives,Fowler,NSW,3.10.1998,, ,still_in_office,ALP
277,,,Jackson,Sharryn,Maree,,,representatives,Hasluck,WA,10.11.2001,,9.10.2004,defeated,ALP
278,,,Jackson,Sharryn,Maree,,,representatives,Hasluck,WA,24.11.2007,,,still_in_office,ALP
279,,,Jacobi,Ralph,,,,representatives,Hawker,SA,25.10.1969,,5.6.1987,retired,ALP
280,,,Jakobsen,Carolyn,Anne,,,representatives,Cowan,WA,1.12.1984,,13.3.1993,defeated,ALP
281,,,James,Albert,William,,,representatives,Hunter,NSW,9.4.1960,by_election,19.9.1980,retired,ALP
282,,,Jarman,Alan,William,,,representatives,Deakin,Vic.,26.11.1966,,5.3.1983,defeated,LIB
283,,,Jeanes,Susan,Barbara,,,representatives,Kingston,SA,2.3.1996,,3.10.1998,defeated,LIB
284,,,Jenkins,Henry,Alfred,,,representatives,Scullin,Vic.,25.10.1969,,20.12.1985,resigned,ALP
285,,,Jenkins,Harry,Alfred,,,representatives,Scullin,Vic.,8.2.1986,by_election,4.5.1993,changed_party,ALP
286,,,Jenkins,Harry,Alfred,,,representatives,Scullin,Vic.,4.5.1993,changed_party,29.1.1996,changed_party,CWM
287,,,Jenkins,Harry,Alfred,,,representatives,Scullin,Vic.,29.1.1996,changed_party,11.2.2008,changed_party,ALP
288,,,Jenkins,Harry,Alfred,,,representatives,Scullin,Vic.,12.2.2008,changed_party, ,still_in_office,SPK
110,,,Jenkins,Jean,Alice,,,senate,,WA,11.7.1987 ,,30.6.1990 ,defeated,AD
289,,,Jensen,Dennis,Geoffrey,,,representatives,Tangney,WA,9.10.2004,, ,still_in_office,LIB
111,,,Jessop,Donald,Scott,,,senate,,SA,1.7.1971 ,,5.6.1987 ,defeated,IND
290,,,Johns,Gary,Thomas,,,representatives,Petrie,Qld,11.7.1987,,2.3.1996,defeated,ALP
291,,,Johnson,Leonard,Keith,,,representatives,Burke,Vic.,25.10.1969,,19.9.1980,retired,ALP
