member count,person count,title,last name,first name,middle name,nick name,post title,house,Division,State/Territory,Date of election,Type of election,Date ceased to be a Member,reason,Most recent party
292,,,Johnson,Leslie,Royston,,,representatives,Hughes,NSW,10.12.1955,,26.11.1966,defeated,ALP
293,,,Johnson,Leslie,Royston,,,representatives,Hughes,NSW,25.10.1969,,19.12.1983,resigned,ALP
294,,,Johnson,Michael,Andrew,,,representatives,Ryan,Qld,10.11.2001,, ,still_in_office,LIB
295,,,Johnson,Peter,Francis,,,representatives,Brisbane,Qld,13.12.1975,,18.10.1980,defeated,LIB
112,,,Johnston,David,Albert Lloyd,,,senate,,WA,1.7.2002 ,,,still_in_office,LIB
296,,,Johnston,James,Roger,,,representatives,Hotham,Vic.,10.12.1977,,18.10.1980,defeated,LIB
297,,,Johnston,Ricky,,,,representatives,Canning,WA,2.3.1996,,3.10.1998,defeated,LIB
298,,,Jones,Barry,Owen,,,representatives,Lalor,Vic.,10.12.1977,,31.8.1998,retired,ALP
299,,,Jones,Charles,Keith,,,representatives,Newcastle,NSW,22.11.1958,,4.2.1983,retired,ALP
113,,,Jones,Gerry,Norman,,,senate,,Qld,1.7.1981 ,,30.6.1996 ,retired,ALP
114,,,Joyce,Barnaby,Thomas Gerard,,,senate,,Qld,1.7.2005,,,still_in_office,NP
300,,,Jull,David,Francis,,,representatives,Bowman,Qld,13.12.1975,,5.3.1983,defeated,LIB
301,,,Jull,David,Francis,,,representatives,Fadden,Qld,1.12.1984,,17.10.2007,retired,LIB
302,,,Katter,Robert,Carl,,,representatives,Kennedy,Qld,13.3.1993,, ,still_in_office,IND
303,,,Katter,Robert,Cummin,,,representatives,Kennedy,Qld,26.11.1966,,19.2.1990,retired,NPA
304,,,Keating,Paul,John,,,representatives,Blaxland,NSW,25.10.1969,,23.4.1996,resigned,ALP
115,,,Keeffe,James,Bernard,,,senate,,Qld,1.7.1965 ,,4.2.1983 ,retired,ALP
305,,,Keenan,Michael,Fayat,,,representatives,Stirling,WA,9.10.2004,, ,still_in_office,LIB
306,,,Kelly,De-anne,Margaret,,,representatives,Dawson,Qld,2.3.1996,,24.11.2007,defeated,NP
307,,,Kelly,Jacqueline,Marie,Jackie,,representatives,Lindsay,NSW,19.10.1996,by_election,17.10.2007,retired,LIB
308,,,Kelly,Jacqueline,Marie,Jackie,,representatives,Lindsay,NSW,2.3.1996,,11.9.1996,declared_void,LIB
309,,,Kelly,Michael,Joseph,,,representatives,Eden-Monaro,NSW,24.11.2007,,,still_in_office,ALP
310,,,Kelly,Roslyn,Joan,,,representatives,Canberra,ACT,18.10.1980,,30.1.1995,resigned,ALP
116,,,Kemp,Charles,Roderick,,,senate,,Vic.,1.7.1990,,,still_in_office,LIB
311,,,Kemp,David,Alistair,,,representatives,Goldstein,Vic.,24.3.1990,,31.8.2004,retired,LIB
313,,,Kent,Lewis,,,,representatives,Hotham,Vic.,18.10.1980,,24.3.1990,defeated,ALP
312,,,Keogh,Leonard,Joseph,,,representatives,Bowman,Qld,5.3.1983,,5.6.1987,retired,ALP
314,,,Kerin,John,Charles,,,representatives,Werriwa,NSW,23.9.1978,by_election,22.12.1993,resigned,ALP
315,,,Kernot,Cheryl,,,,representatives,Dickson,Qld,3.10.1998,,10.11.2001,defeated,ALP
117,,,Kernot,Cheryl,,,,senate,,Qld,1.7.1990 ,,15.10.1997 ,resigned,AD
316,,,Kerr,Duncan,James Colquhoun,,,representatives,Denison,Tas.,11.7.1987,, ,still_in_office,ALP
118,,,Kilgariff,Bernard,Francis,,,senate,,NT,13.12.1975 ,,5.6.1987 ,retired,LIB
317,,,Killen,Denis,James (later Sir James),,,representatives,Moreton,Qld,10.12.1955,,15.8.1983,resigned,LIB
318,,,King,Catherine,Fiona,,,representatives,Ballarat,Vic.,10.11.2001,, ,still_in_office,ALP
319,,,King,Peter,Edward,,,representatives,Wentworth,NSW,10.11.2001,,9.10.2004,defeated,IND
119,,,Kirk,Linda,Jean,,,senate,,SA,1.7.2002 ,,,still_in_office,ALP
320,,,Klugman,Richard,Emanuel,,,representatives,Prospect,NSW,25.10.1969,,19.2.1990,retired,ALP
120,,,Knight,John,William,,,senate,,ACT,13.12.1975 ,,4.3.1981 ,died,LIB
321,,,Knott,Peter,John,,,representatives,Gilmore,NSW,13.3.1993,,2.3.1996,defeated,ALP
121,,,Knowles,Susan,Christine,,,senate,,WA,1.12.1984 ,,30.6.2005 ,retired,LIB
122,,,Lajovic,Milivoj,Emil,,,senate,,NSW,13.12.1975 ,,30.6.1985 ,retired,LIB
322,,,Lamb,Antony,Hamilton,,,representatives,La Trobe,Vic.,2.12.1972,,13.12.1975,defeated,ALP
323,,,Lamb,Antony,Hamilton,,,representatives,Streeton,Vic.,1.12.1984,,24.3.1990,defeated,ALP
324,,,Laming,Andrew,Charles,,,representatives,Bowman,Qld,9.10.2004,, ,still_in_office,LIB
325,,,Langmore,John,Vance,,,representatives,Fraser,ACT,1.12.1984,,6.12.1996,resigned,ALP
326,,,Latham,Mark,William,,,representatives,Werriwa,NSW,29.1.1994,by_election,21.1.2005,resigned,ALP
123,,,Laucke,Condor,Louis,,,senate,,SA,2.11.1967 ,section_15,30.6.1981 ,retired,LIB
327,,,Lavarch,Michael,Hugh,,,representatives,Dickson,Qld,17.4.1993,,2.3.1996,defeated,ALP
328,,,Lavarch,Michael,Hugh,,,representatives,Fisher,Qld,11.7.1987,,13.3.1993,elected_elsewhere,ALP
329,,,Lawler,Anthony,John,,,representatives,Parkes,NSW,3.10.1998,,8.10.2001,retired,NPA
330,,,Lawrence,Carmen,Mary,,,representatives,Fremantle,WA,12.3.1994,by_election,17.10.2007,retired,ALP
331,,,Lee,Michael,John,,,representatives,Dobell,NSW,1.12.1984,,10.11.2001,defeated,ALP
124,,,Lees,Meg,Heather,,,senate,,SA,4.4.1990 ,section_15,30.6.2005 ,defeated,IND
125,,,Lewis,Austin,William Russell,,,senate,,Vic.,17.12.1976 ,section_15,30.6.1993 ,retired,LIB
332,,,Ley,Sussan,Penelope,,,representatives,Farrer,NSW,10.11.2001,, ,still_in_office,LIB
333,,,Lieberman,Louis,Stuart,,,representatives,Indi,Vic.,13.3.1993,,8.10.2001,retired,LIB
126,,,Lightfoot,Philip,Ross,,,senate,,WA,19.5.1997,section_15,,still_in_office,LIB
334,,,Lindsay,Eamon,John,,,representatives,Herbert,Qld,5.3.1983,,2.3.1996,defeated,ALP
335,,,Lindsay,Peter,John,,,representatives,Herbert,Qld,2.3.1996,, ,still_in_office,LIB
336,,,Livermore,Kirsten,Fiona,,,representatives,Capricornia,Qld,3.10.1998,, ,still_in_office,ALP
337,,,Lloyd,Bruce,,,,representatives,Murray,Vic.,20.3.1971,by_election,29.1.1996,retired,NPA
338,,,Lloyd,James,Eric,,,representatives,Robertson,NSW,2.3.1996,,24.11.2007,defeated,LIB
127,,,Loosley,Stephen,,,,senate,,NSW,1.7.1990 ,,19.5.1995 ,resigned,ALP
339,,,Lucock,Philip,Ernest,,,representatives,Lyne,NSW,22.3.1952,by_election,19.9.1980,retired,NCP
128,,,Ludwig,Joseph,William,,,senate,,Qld,1.7.1999,,,still_in_office,ALP
129,,,Lundy,Kate,Alexandra,,,senate,,ACT,2.3.1996 ,,,still_in_office,ALP
340,,,Lusher,Stephen,Augustus,,,representatives,Hume,NSW,18.5.1974,,1.12.1984,defeated,NPA
341,,,Lynch,Phillip,Reginald (later Sir Phillip),,,representatives,Flinders,Vic.,26.11.1966,,22.10.1982,resigned,LIB
130,,,Macdonald,Ian,Douglas,,,senate,,Qld,1.7.1990,,,still_in_office,LIB
131,,,Macdonald,John,Alexander Lindsay,,,senate,,NSW,1.7.1993 ,,30.6.1999 ,defeated,NP
132,,,Macdonald,John,Alexander Lindsay,,,senate,,NSW,4.5.2000 ,section_15,,still_in_office,NP
342,,,Macfarlane,Ian,Elgin,,,representatives,Groom,Qld,3.10.1998,, ,still_in_office,LIB
133,,,MacGibbon,David,John,,,senate,,Qld,1.7.1978 ,,30.6.1999 ,defeated,LIB
343,,,Mack,Edward,Carrington,,,representatives,North Sydney,NSW,24.3.1990,,29.1.1996,retired,IND
134,,,Mackay,Susan,Mary,,,senate,,Tas.,8.3.1996 ,section_15,29.7.2005 ,resigned,ALP
344,,,Mackellar,Michael,John Randal,,,representatives,Warringah,NSW,25.10.1969,,18.2.1994,resigned,LIB
345,,,Mackenzie,Alexander,John,,,representatives,Calare,NSW,13.12.1975,,5.3.1983,defeated,NPA
346,,,Macklin,Jennifer,Louise,,,representatives,Jagajaga,Vic.,2.3.1996,, ,still_in_office,ALP
135,,,Macklin,Michael,John,,,senate,,Qld,1.7.1981 ,,30.6.1990 ,retired,AD
347,,,Macphee,Ian,Malcolm,,,representatives,Balaclava,Vic.,18.5.1974,,1.12.1984,elected_elsewhere,LIB
348,,,Macphee,Ian,Malcolm,,,representatives,Goldstein,Vic.,1.12.1984,,19.2.1990,retired,LIB
136,,,Maguire,Graham,Ross,,,senate,,SA,5.3.1983 ,,30.6.1993 ,defeated,ALP
349,,,Maher,Michael,John,,,representatives,Lowe,NSW,13.3.1982,by_election,11.7.1987,defeated,ALP
350,,,Marek,Paul,,,,representatives,Capricornia,Qld,2.3.1996,,3.10.1998,defeated,NPA
137,,,Margetts,Diane,Elizabeth,,,senate,,WA,1.7.1993 ,,30.6.1999 ,defeated,GWA
351,,,Marino,Nola,Bethwyn,,,representatives,Forrest,WA,24.11.2007,,,still_in_office,LIB
352,,,Markus,Louise,Elizabeth,,,representatives,Greenway,NSW,9.10.2004,, ,still_in_office,LIB
353,,,Marles,Richard,Donald,,,representatives,Corio,Vic,24.11.2007,,,still_in_office,ALP
138,,,Marshall,Gavin,Mark,,,senate,,Vic.,1.7.2002 ,,,still_in_office,ALP
354,,,Martin,Stephen,Paul,,,representatives,Cunningham,NSW,13.3.1993,,16.8.2002,resigned,ALP
355,,,Martin,Stephen,Paul,,,representatives,Macarthur,NSW,1.12.1984,,13.3.1993,elected_elsewhere,ALP
356,,,Martin,Vincent,Joseph,,,representatives,Banks,NSW,25.10.1969,,19.9.1980,retired,ALP
357,,,Martyr,John,Raymond,,,representatives,Swan,WA,13.12.1975,,18.10.1980,defeated,LIB
139,,,Martyr,John,Raymond,,,senate,,WA,11.3.1981 ,section_15,4.2.1983 ,defeated,LIB
140,,,Mason,Brett,John,,,senate,,Qld,1.7.1999 ,,,still_in_office,LIB
141,,,Mason,Colin,Victor James,,,senate,,NSW,1.7.1978 ,,5.6.1987 ,retired,AD
142,,,Maunsell,Charles,Ronald,,,senate,,Qld,1.7.1968 ,,30.6.1981 ,defeated,NCP
358,,,May,Margaret,Ann,,,representatives,McPherson,Qld,3.10.1998,, ,still_in_office,LIB
359,,,Mayer,Helen,,,,representatives,Chisholm,Vic.,5.3.1983,,11.7.1987,defeated,ALP
360,,,McArthur,Fergus,Stewart,,,representatives,Corangamite,Vic.,18.2.1984,by_election,24.11.2007,defeated,LIB
143,,,McAuliffe,Ronald,Edward,,,senate,,Qld,1.7.1971 ,,30.6.1981 ,retired,ALP
144,,,McClelland,Douglas,,,,senate,,NSW,1.7.1962 ,,23.1.1987 ,resigned,ALP
361,,,McClelland,Robert,Bruce,,,representatives,Barton,NSW,2.3.1996,, ,still_in_office,ALP
362,,,McDougall,Graeme,Robert,,,representatives,Griffith,Qld,2.3.1996,,3.10.1998,defeated,LIB
145,,,McEwen,Anne,,,,senate,,SA,1.7.2005 ,,,still_in_office,ALP
363,,,McFarlane,Jann,Sonya,,,representatives,Stirling,WA,3.10.1998,,9.10.2004,defeated,ALP
146,,,McGauran,Julian,John James,,,senate,,Vic.,11.7.1987 ,,30.6.1990 ,defeated,NP
147,,,McGauran,Julian,John James,,,senate,,Vic.,1.7.1993,,,still_in_office,NP
364,,,McGauran,Peter,John,,,representatives,Gippsland,Vic.,5.3.1983,,9.4.2008,retired,NP
365,,,McHugh,Jeannette,,,,representatives,Grayndler,NSW,13.3.1993,,29.1.1996,retired,ALP
366,,,McHugh,Jeannette,,,,representatives,Phillip,NSW,5.3.1983,,13.3.1993,elected_elsewhere,ALP
148,,,McIntosh,Gordon,Douglas,,,senate,,WA,18.5.1974 ,,5.6.1987 ,retired,ALP
367,,,McKew,Maxine,Margaret,,,representatives,Bennelong,NSW,24.11.2007,,,still_in_office,ALP
149,,,McKiernan,James,Philip,,,senate,,WA,1.12.1984 ,,30.6.2002 ,retired,ALP
368,,,McLachlan,Ian,Murray,,,representatives,Barker,SA,24.3.1990,,31.8.1998,retired,LIB
150,,,McLaren,Geoffrey,Thomas,,,senate,,SA,1.7.1971 ,,4.2.1983 ,retired,ALP
151,,,McLean,Paul,Alexander,,,senate,,NSW,11.7.1987 ,,23.8.1991 ,resigned,AD
369,,,McLean,Ross,Malcolm,,,representatives,Perth,WA,13.12.1975,,5.3.1983,defeated,LIB
370,,,McLeay,John,Elden,,,representatives,Boothby,SA,26.11.1966,,22.1.1981,resigned,LIB
371,,,McLeay,Leo,Boyce,,,representatives,Grayndler,NSW,23.6.1979,by_election,13.3.1993,elected_elsewhere,ALP
372,,,McLeay,Leo,Boyce,,,representatives,Watson,NSW,13.3.1993,,31.8.2004,retired,ALP
152,,,McLucas,Jan,Elizabeth,,,senate,,Qld,1.7.1999,,,still_in_office,ALP
373,,,McMahon,James,Leslie,,,representatives,Sydney,NSW,13.12.1975,,4.2.1983,retired,ALP
374,,,McMahon,William,(later Sir William),,,representatives,Lowe,NSW,10.12.1949,,4.1.1982,resigned,LIB
375,,,McMullan,Robert,Francis,,,representatives,Fraser,ACT,3.10.1998,, ,still_in_office,ALP
564,,,McMullan,Robert,Francis,,,representatives,Canberra,ACT,2.3.1996,,3.10.1998,elected_elsewhere,ALP
153,,,McMullan,Robert,Francis,,,senate,,ACT,16.2.1988 ,section_15,6.2.1996 ,resigned,ALP
376,,,McVeigh,Daniel,Thomas,,,representatives,Darling Downs,Qld,2.12.1972,,1.12.1984,elected_elsewhere,NPA
377,,,McVeigh,Daniel,Thomas,,,representatives,Groom,Qld,1.12.1984,,29.2.1988,resigned,NPA
378,,,Melham,Daryl,,,,representatives,Banks,NSW,24.3.1990,, ,still_in_office,ALP
154,,,Melzer,Jean,Isobelle,,,senate,,Vic.,18.5.1974 ,,30.6.1981 ,defeated,ALP
155,,,Messner,Anthony,John,,,senate,,SA,13.12.1975 ,,17.4.1990 ,resigned,LIB
379,,,Mildren,John,Barry,,,representatives,Ballarat,Vic.,18.10.1980,,24.3.1990,defeated,ALP
380,,,Miles,Christopher,Gordon,,,representatives,Braddon,Tas.,1.12.1984,,3.10.1998,defeated,LIB
381,,,Millar,Percival,Clarence,,,representatives,Wide Bay,Qld,18.5.1974,,19.2.1990,retired,NPA
156,,,Milne,Christine,Anne,,,senate,,Tas.,1.7.2005,,,still_in_office,GRN
382,,,Milton,Peter,,,,representatives,La Trobe,Vic.,18.10.1980,,24.3.1990,defeated,ALP
157,,,Minchin,Nicholas,Hugh,,,senate,,SA,1.7.1993,,,still_in_office,LIB
383,,,Mirabella,Sophie,,,,representatives,Indi,Vic.,10.11.2001,, ,still_in_office,LIB
158,,,Missen,Alan,Joseph,,,senate,,Vic.,18.5.1974 ,,30.3.1986 ,died,LIB
159,,,Moore,Claire,Mary,,,senate,,Qld,1.7.2002,,,still_in_office,ALP
384,,,Moore,John,Colinton,,,representatives,Ryan,Qld,13.12.1975,,5.2.2001,resigned,LIB
385,,,Morris,Allan,Agapitos,,,representatives,Newcastle,NSW,5.3.1983,,8.10.2001,retired,ALP
160,,,Morris,John,Joseph,,,senate,,NSW,1.7.1985 ,,30.6.1990 ,retired,ALP
386,,,Morris,Peter,Frederick,,,representatives,Shortland,NSW,2.12.1972,,31.8.1998,retired,ALP
387,,,Morrison,William,Lawrence,,,representatives,St George,NSW,18.10.1980,,26.10.1984,retired,ALP
388,,,Morrison,Scott,John,,,representatives,Cook,NSW,24.11.2007,,,still_in_office,LIB
389,,,Mossfield,Frank,William,,,representatives,Greenway,NSW,2.3.1996,,31.8.2004,retired,ALP
390,,,Mountford,John,Graham,,,representatives,Banks,NSW,18.10.1980,,19.2.1990,retired,ALP
391,,,Moylan,Judith,Eleanor,,,representatives,Pearce,WA,13.3.1993,, ,still_in_office,LIB
161,,,Mulvihill,James,Anthony,,,senate,,NSW,1.7.1965 ,,4.2.1983 ,retired,ALP
392,,,Murphy,John,Paul,,,representatives,Lowe,NSW,3.10.1998,, ,still_in_office,ALP
162,,,Murphy,Shayne,Michael,,,senate,,Tas.,1.7.1993 ,,30.6.2005 ,defeated,IND
163,,,Murray,Andrew,James Marshall,,,senate,,WA,1.7.1996,,,still_in_office,AD
393,,,Mutch,Stephen,Bruce,,,representatives,Cook,NSW,2.3.1996,,31.8.1998,retired,LIB
394,,,Nairn,Gary,Roy,,,representatives,Eden-Monaro,NSW,2.3.1996,,24.11.2007,defeated,LIB
164,,,Nash,Fiona,Joy,,,senate,,NSW,1.7.2005 ,,,still_in_office,NP
395,,,Neal,Belinda,Jane,,,representatives,Robertson,NSW,24.11.2007,,,still_in_office,ALP
165,,,Neal,Belinda,Jane,,,senate,,NSW,8.3.1994,section_15,3.9.1998 ,resigned,ALP
166,,,Neal,Laurence,William,,,senate,,Vic.,11.3.1980 ,section_15,30.6.1981 ,defeated,NCP
396,,,Nehl,Garry,Barr,,,representatives,Cowper,NSW,1.12.1984,,30.4.1996,changed_party,NPA
397,,,Nehl,Garry,Barr,,,representatives,Cowper,NSW,30.4.1996,changed_party,8.10.2001,retired,CWM
398,,,Neil,Maurice,James,,,representatives,St George,NSW,13.12.1975,,18.10.1980,defeated,LIB
399,,,Nelson,Brendan,John,,,representatives,Bradfield,NSW,2.3.1996,, ,still_in_office,LIB
167,,,Nettle,Kerry,Michelle,,,senate,,NSW,1.7.2002 ,,,still_in_office,AG
400,,,Neumann,Shayne,Kenneth,,,representatives,Blair,Qld,24.11.2007,,,still_in_office,ALP
401,,,Neville,Paul,Christopher,,,representatives,Hinkler,Qld,13.3.1993,, ,still_in_office,NP
402,,,Newell,Neville,Joseph,,,representatives,Richmond,NSW,24.3.1990,,2.3.1996,defeated,ALP
168,,,Newman,Jocelyn,Margaret,,,senate,,Tas.,13.3.1986 ,section_15,1.2.2002 ,resigned,LIB
403,,,Newman,Kevin,Eugene,,,representatives,Bass,Tas.,28.6.1975,by_election,26.10.1984,retired,LIB
404,,,Nixon,Peter,James,,,representatives,Gippsland,Vic.,9.12.1961,,4.2.1983,retired,NPA
405,,,Nugent,Peter,Edward,,,representatives,Aston,Vic.,24.3.1990,,24.4.2001,died,LIB
169,,,O'Brien,Kerry,Williams Kelso,,,senate,,Tas.,5.9.1996,section_15,,still_in_office,ALP
170,,,O'Byrne,Justin,Hilary,,,senate,,Tas.,1.7.1947 ,,30.6.1981 ,retired,ALP
406,,,O'Byrne,Michelle,Anne,,,representatives,Bass,Tas.,3.10.1998,,9.10.2004,defeated,ALP
171,,,O'Chee,William,George,,,senate,,Qld,8.5.1990 ,section_15,30.6.1999 ,defeated,NPA
407,,,O'Connor,Brendan,Patrick,,,representatives,Burke,Vic.,10.11.2001,,9.10.2004,elected_elsewhere,ALP
408,,,O'Connor,Brendan,Patrick,,,representatives,Gorton,Vic.,9.10.2004,, ,still_in_office,ALP
409,,,O'Connor,Gavan,Michael,,,representatives,Corio,Vic.,13.3.1993,,24.11.2007,defeated,ALP
410,,,O'Keefe,Frank,Lionel,,,representatives,Paterson,NSW,25.10.1969,,26.10.1984,retired,NPA
411,,,O'Keefe,Neil,Patrick,,,representatives,Burke,Vic.,1.12.1984,,8.10.2001,retired,ALP
412,,,O'Neil,Lloyd,Reginald Terrence,,,representatives,Grey,SA,5.3.1983,,8.2.1993,retired,ALP
172,,,Olsen,John,Wayne,,,senate,,SA,7.5.1990 ,section_15,4.5.1992 ,resigned,LIB
413,,,Organ,Michael,Keith,,,representatives,Cunningham,NSW,19.10.2002,by_election,9.10.2004,defeated,GRN
414,,,Owens,Julie,Ann,,,representatives,Parramatta,NSW,9.10.2004,, ,still_in_office,ALP
173,,,Panizza,John,Horace,,,senate,,WA,11.7.1987 ,,31.1.1997 ,died,LIB
174,,,Parer,Warwick,Raymond,,,senate,,Qld,22.11.1984 ,section_15,11.2.2000 ,resigned,LIB
415,,,Parke,Melissa,,,,representatives,Fremantle,WA,24.11.2007,,,still_in_office,ALP
175,,,Parry,Stephen,Shane,,,senate,,Tas.,1.7.2005,,,still_in_office,LIB
176,,,Patterson,Kay,Christine Lesley,,,senate,,Vic.,11.7.1987,,,still_in_office,LIB
177,,,Payne,Marise,Ann,,,senate,,NSW,9.4.1997,section_15,,still_in_office,LIB
416,,,Peacock,Andrew,Sharp,,,representatives,Kooyong,Vic.,2.4.1966,by_election,17.9.1994,resigned,LIB
417,,,Pearce,Christopher,John,,,representatives,Aston,Vic.,14.7.2001,by_election, ,still_in_office,LIB
418,,,Perrett,Graham,Douglas,,,representatives,Moreton,Qld,24.11.2007,,,still_in_office,ALP
419,,,Plibersek,Tanya,Joan,,,representatives,Sydney,NSW,3.10.1998,, ,still_in_office,ALP
420,,,Pollard,Reginald,Thomas,,,representatives,Ballarat,Vic.,23.10.1937,,10.12.1949,elected_elsewhere,ALP
421,,,Pollard,Reginald,Thomas,,,representatives,Lalor,Vic.,10.12.1949,,26.11.1966,defeated,ALP
178,,,Polley,Helen,Beatrice ,,,senate,,Tas.,1.7.2005,,,still_in_office,ALP
422,,,Porter,James,Robert,,,representatives,Barker,SA,13.12.1975,,19.2.1990,retired,LIB
179,,,Powell,Janet,Frances,,,senate,,Vic.,26.8.1986 ,section_15,30.6.1993 ,defeated,IND
423,,,Pratt,Michael,Philip,,,representatives,Adelaide,SA,6.2.1988,by_election,24.3.1990,defeated,LIB
424,,,Price,Leo,Roger Spurway,,,representatives,Chifley,NSW,1.12.1984,, ,still_in_office,ALP
180,,,Primmer,Cyril,Graham,,,senate,,Vic.,1.7.1971 ,,30.6.1985 ,retired,ALP
425,,,Prosser,Geoffrey,Daniel,,,representatives,Forrest,WA,11.7.1987,,17.10.2007,retired,LIB
426,,,Punch,Gary,Francis,,,representatives,Barton,NSW,5.3.1983,,29.1.1996,retired,ALP
