member count,person count,title,last name,first name,middle name,nick name,post title,house,Division,State/Territory,Date of election,Type of election,Date ceased to be a Member,reason,Most recent party
181,,,Puplick,Christopher,John Guelph,,,senate,,NSW,26.7.1978 ,,30.6.1981 ,defeated,LIB
182,,,Puplick,Christopher,John Guelph,,,senate,,NSW,1.12.1984 ,,30.6.1990 ,defeated,LIB
427,,,Pyne,Christopher,Maurice,,,representatives,Sturt,SA,13.3.1993,, ,still_in_office,LIB
428,,,Quick,Harry,Vernon,,,representatives,Franklin,Tas.,13.3.1993,,17.10.2007,retired,IND
183,,,Quirke,John,Andrew,,,senate,,SA,18.9.1997 ,section_15,15.8.2000 ,resigned,ALP
184,,,Rae,Peter,Elliot,,,senate,,Tas.,1.7.1968 ,,16.1.1986 ,resigned,LIB
429,,,Raguse,Brett,Blair,,,representatives,Forde,Qld,24.11.2007,,,still_in_office,ALP
430,,,Ramsey,Rowan,Eric,,,representatives,Grey,SA,24.11.2007,,,still_in_office,LIB
431,,,Randall,Donald,James,,,representatives,Canning,WA,10.11.2001,, ,still_in_office,LIB
432,,,Randall,Donald,James,,,representatives,Swan,WA,2.3.1996,,3.10.1998,defeated,LIB
185,,,Ray,Robert,Francis,,,senate,,Vic.,1.7.1981 ,,,still_in_office,ALP
433,,,Rea,Kerry,Marie,,,representatives,Bonner,Qld,24.11.2007,,,still_in_office,ALP
434,,,Reeves,John,Edward,,,representatives,Northern Territory,NT,5.3.1983,,1.12.1984,defeated,ALP
186,,,Reid,Margaret,Elizabeth,,,senate,,ACT,5.5.1981 ,section_15,14.2.2003 ,resigned,LIB
435,,,Reid,Nicholas,Bruce,,,representatives,Bendigo,Vic.,24.3.1990,,31.8.1998,retired,LIB
436,,,Reith,Peter,Keaston,,,representatives,Flinders,Vic.,1.12.1984,,8.10.2001,retired,LIB
437,,,Reith,Peter,Keaston,,,representatives,Flinders,Vic.,4.12.1982,by_election,5.3.1983,defeated,LIB
187,,,Reynolds,Margaret,,,,senate,,Qld,5.3.1983 ,,30.6.1999 ,retired,ALP
188,,,Richardson,Graham,Frederick,,,senate,,NSW,5.3.1983 ,,25.3.1994 ,resigned,ALP
438,,,Richardson,Kym,Charles,,,representatives,Kingston,SA,9.10.2004,,24.11.2007,defeated,LIB
189,,,Ridgeway,Aden,Derek,,,senate,,NSW,1.7.1999,,30.6.2005,defeated,AD
439,,,Riggall,John,Peter,,,representatives,McMillan,Vic.,24.3.1990,,13.3.1993,defeated,LIB
440,,,Ripoll,Bernard,Fernando,,,representatives,Oxley,Qld,3.10.1998,, ,still_in_office,ALP
441,,,Rishworth,Amanda,Louise,,,representatives,Kingston,SA,24.11.2007,,,still_in_office,ALP
442,,,Robb,Andrew,John,,,representatives,Goldstein,Vic.,9.10.2004,, ,still_in_office,LIB
443,,,Robert,Stuart,Rowland,,,representatives,Fadden,Qld,24.11.2007,,,still_in_office,LIB
190,,,Robertson,Edward,Albert,,,senate,,NT,13.12.1975 ,,5.6.1987 ,retired,ALP
444,,,Robinson,Eric,Laidlaw,,,representatives,McPherson,Qld,2.12.1972,,7.1.1981,died,LIB
445,,,Robinson,Ian,Louis,,,representatives,Cowper,NSW,30.11.1963,,1.12.1984,elected_elsewhere,NPA
446,,,Robinson,Ian,Louis,,,representatives,Page,NSW,1.12.1984,,24.3.1990,defeated,NPA
447,,,Rocher,Allan,Charles,,,representatives,Curtin,WA,21.2.1981,by_election,3.10.1998,defeated,IND
191,,,Rocher,Allan,Charles,,,senate,,WA,1.7.1978 ,,10.2.1981 ,resigned,LIB
448,,,Ronaldson,Michael,John Clyde,,,representatives,Ballarat,Vic.,24.3.1990,,8.10.2001,retired,LIB
192,,,Ronaldson,Michael,John Clyde,,,senate,,Vic.,1.7.2005,,,still_in_office,LIB
449,,,Roxon,Nicola,Louise,,,representatives,Gellibrand,Vic.,3.10.1998,, ,still_in_office,ALP
450,,,Rudd,Kevin,Michael,,,representatives,Griffith,Qld,3.10.1998,, ,still_in_office,ALP
451,,,Ruddock,Philip,Maxwell,,,representatives,Berowra,NSW,13.3.1993,, ,still_in_office,LIB
452,,,Ruddock,Philip,Maxwell,,,representatives,Dundas,NSW,13.12.1975,,13.3.1993,elected_elsewhere,LIB
453,,,Ruddock,Philip,Maxwell,,,representatives,Parramatta,NSW,22.9.1973,by_election,13.12.1975,elected_elsewhere,LIB
193,,,Ryan,Susan,Maree,,,senate,,ACT,13.12.1975 ,,29.1.1988 ,resigned,ALP
454,,,Saffin,Janelle,Anne,,,representatives,Page,NSW,24.11.2007,,,still_in_office,ALP
455,,,Sainsbury,Murray,Evan,,,representatives,Eden-Monaro,NSW,13.12.1975,,5.3.1983,defeated,LIB
194,,,Sanders,Norman,Karl,,,senate,,Tas.,1.7.1985 ,,1.3.1990 ,resigned,AD
195,,,Santoro,Santo,,,,senate,,QLD,29.10.2002 ,section_15,11.4.2007 ,resigned,LIB
456,,,Saunderson,John,,,,representatives,Aston,Vic.,1.12.1984,,24.3.1990,defeated,ALP
457,,,Saunderson,John,,,,representatives,Deakin,Vic.,5.3.1983,,1.12.1984,elected_elsewhere,ALP
458,,,Sawford,Rodney,Weston,,,representatives,Port Adelaide,SA,26.3.1988,by_election,17.10.2007,retired,ALP
196,,,Schacht,Christopher,Cleland,,,senate,,SA,11.7.1987 ,,30.6.2002 ,defeated,ALP
459,,,Scholes,Gordon,Glen Denton,,,representatives,Corio,Vic.,22.7.1967,by_election,8.2.1993,retired,ALP
460,,,Schultz,Albert,John,,,representatives,Hume,NSW,3.10.1998,, ,still_in_office,LIB
461,,,Sciacca,Concetto,Antonio,,,representatives,Bowman,Qld,3.10.1998,,9.10.2004,defeated,ALP
462,,,Sciacca,Concetto,Antonio,,,representatives,Bowman,Qld,11.7.1987,,2.3.1996,defeated,ALP
463,,,Scott,Bruce,Craig,,,representatives,Maranoa,Qld,24.3.1990,, ,still_in_office,NP
197,,,Scott,Douglas,Barr,,,senate,,NSW,6.8.1970 ,section_15,20.11.1970 ,term expired ,NPA
198,,,Scott,Douglas,Barr,,,senate,,NSW,18.5.1974 ,,30.6.1985 ,retired,NPA
464,,,Scott,John,Lyden,,,representatives,Hindmarsh,SA,18.10.1980,,8.2.1993,retired,ALP
465,,,Scott,Leslie,James,,,representatives,Oxley,Qld,8.10.1988,by_election,2.3.1996,defeated,ALP
199,,,Scullion,Nigel,Gregory,,,senate,,NT,10.11.2001 ,,,still_in_office,CLP
466,,,Secker,Patrick,Damien,,,representatives,Barker,SA,3.10.1998,, ,still_in_office,LIB
467,,,Sercombe,Robert,Charles Grant,,,representatives,Maribyrnong,Vic.,2.3.1996,,17.10.2007,retired,ALP
468,,,Shack,Peter,Donald,,,representatives,Tangney,WA,1.12.1984,,8.2.1993,retired,LIB
469,,,Shack,Peter,Donald,,,representatives,Tangney,WA,10.12.1977,,5.3.1983,defeated,LIB
470,,,Sharp,John,Randall,,,representatives,Gilmore,NSW,1.12.1984,,13.3.1993,elected_elsewhere,NPA
471,,,Sharp,John,Randall,,,representatives,Hume,NSW,13.3.1993,,31.8.1998,retired,NPA
472,,,Shaw,George,William,,,representatives,Dawson,Qld,30.11.1963,,9.1.1966,died,CP
200,,,Sheil,Glenister,,,,senate,,Qld,1.12.1984 ,,30.6.1990 ,defeated,NCP
201,,,Sheil,Glenister,,,,senate,,Qld,18.5.1974 ,,6.2.1981 ,resigned ,NCP
202,,,Sherry,Nicholas,John,,,senate,,Tas.,1.7.1990,,,still_in_office,ALP
473,,,Shipton,Roger,Francis,,,representatives,Higgins,Vic.,13.12.1975,,19.2.1990,retired,LIB
474,,,Short,James,Robert,,,representatives,Ballarat,Vic.,13.12.1975,,18.10.1980,defeated,LIB
203,,,Short,James,Robert,,,senate,,Vic.,1.12.1984 ,,12.5.1997 ,resigned,LIB
475,,,Short,Leonie,Marjorie,,,representatives,Ryan,Qld,17.3.2001,by_election,10.11.2001,defeated,ALP
476,,,Shorten,William,Richard,,,representatives,Maribyrnong,Vic,24.11.2007,,,still_in_office,ALP
204,,,Sibraa,Kerry,Walter,,,senate,,NSW,9.8.1978 ,section_15,1.2.1994 ,resigned,ALP
205,,,Sibraa,Kerry,Walter,,,senate,,NSW,13.12.1975 ,,30.6.1978,still_in_office,ALP
206,,,Siddons,John,Royston,,,senate,,Vic.,1.7.1981 ,,4.2.1983 ,defeated,UNITE AP
207,,,Siddons,John,Royston,,,senate,,Vic.,1.7.1985 ,,5.6.1987 ,defeated,UNITE AP
477,,,Sidebottom,Peter,Sid,,,representatives,Braddon,Tas.,3.10.1998,,9.10.2004,defeated,ALP
478,,,Sidebottom,Peter,Sid,,,representatives,Braddon,Tas,24.11.2007,,,still_in_office,ALP
208,,,Siewert,Rachel,Mary,,,senate,,WA,1.7.2005 ,,,still_in_office,GRN
209,,,Sim,John,Peter,,,senate,,WA,26.11.1964,section_15,30.6.1981 ,retired,LIB
479,,,Simmons,David,William,,,representatives,Calare,NSW,5.3.1983,,29.1.1996,retired,ALP
480,,,Simon,Barry,Douglas,,,representatives,McMillan,Vic.,13.12.1975,,18.10.1980,defeated,LIB
481,,,Simpkins,Luke,Xavier Linton,,,representatives,Cowan,WA,24.11.2007,,,still_in_office,LIB
482,,,Sinclair,Ian,Mccahon,,,representatives,New England,NSW,30.11.1963,,31.8.1998,retired,NPA
483,,,Slipper,Peter,Neil,,,representatives,Fisher,Qld,1.12.1984,,11.7.1987,defeated,NPA
484,,,Slipper,Peter,Neil,,,representatives,Fisher,Qld,13.3.1993,, ,still_in_office,LIB
485,,,Smith,Anthony,Charles,,,representatives,Dickson,Qld,2.3.1996,,3.10.1998,defeated,IND
486,,,Smith,Anthony,David Hawthorn,,,representatives,Casey,Vic.,10.11.2001,, ,still_in_office,LIB
487,,,Smith,Silvia,Joy,,,representatives,Bass,Tas.,13.3.1993,,2.3.1996,defeated,ALP
488,,,Smith,Stephen,Francis,,,representatives,Perth,WA,13.3.1993,, ,still_in_office,ALP
489,,,Smith,Warwick,Leslie,,,representatives,Bass,Tas.,2.3.1996,,3.10.1998,defeated,LIB
490,,,Smith,Warwick,Leslie,,,representatives,Bass,Tas.,1.12.1984,,13.3.1993,defeated,LIB
491,,,Smyth,Brendan,Michael,,,representatives,Canberra,ACT,25.3.1995,by_election,2.3.1996,defeated,LIB
492,,,Snedden,Billy,Mackie (later Sir Billy),,,representatives,Bruce,Vic.,10.12.1955,,21.4.1983,resigned,LIB
493,,,Snow,James,Henry,,,representatives,Eden-Monaro,NSW,5.3.1983,,2.3.1996,defeated,ALP
495,,,Snowdon,Warren,Edward,,,representatives,Northern Territory,NT,11.7.1987,,2.3.1996,defeated,ALP
496,,,Snowdon,Warren,Edward,,,representatives,Northern Territory,NT,3.10.1998,,10.11.2001,elected_elsewhere,ALP
494,,,Snowdon,Warren,Edward,,,representatives,Lingiari,NT,10.11.2001,, ,still_in_office,ALP
497,,,Somlyay,Alexander,Michael,,,representatives,Fairfax,Qld,24.3.1990,, ,still_in_office,LIB
498,,,Southcott,Andrew,John,,,representatives,Boothby,SA,2.3.1996,, ,still_in_office,LIB
210,,,Sowada,Karin,Nicole,,,senate,,NSW,29.8.1991 ,section_15,30.6.1993 ,defeated,AD
499,,,Spender,John,Michael,,,representatives,North Sydney,NSW,18.10.1980,,24.3.1990,defeated,LIB
211,,,Spindler,Sid,,,,senate,,Vic.,1.7.1990 ,,30.6.1996 ,retired,AD
500,,,St,Clair,Stuart Roy,,,representatives,New England,NSW,3.10.1998,,10.11.2001,defeated,NPA
501,,,Staley,Anthony,Allan,,,representatives,Chisholm,Vic.,19.9.1970,by_election,19.9.1980,retired,LIB
502,,,Staples,Peter,Richard,,,representatives,Diamond Valley,Vic.,5.3.1983,,1.12.1984,elected_elsewhere,ALP
503,,,Staples,Peter,Richard,,,representatives,Jagajaga,Vic.,1.12.1984,,29.1.1996,retired,ALP
504,,,Steedman,Alan,Peter,,,representatives,Casey,Vic.,5.3.1983,,1.12.1984,defeated,ALP
212,,,Stephens,Ursula,Mary,,,senate,,NSW,1.7.2002 ,,,still_in_office,ALP
213,,,Sterle,Glenn,,,,senate,,WA,1.7.2005 ,,,still_in_office,ALP
214,,,Stone,John,Owen,,,senate,,Qld,11.7.1987 ,,1.3.1990 ,resigned,NPA
505,,,Stone,Sharman,Nancy,,,representatives,Murray,Vic.,2.3.1996,, ,still_in_office,LIB
215,,,Stott Despoja,Natasha,Jessica,,,senate,,SA,29.11.1995,section_15,,still_in_office,AD
506,,,Street,Anthony,Austin,,,representatives,Corangamite,Vic.,26.11.1966,,18.1.1984,resigned,LIB
507,,,Sullivan,Jonathan,Harold,,,representatives,Longman,Qld,24.11.2007,,,still_in_office,ALP
216,,,Sullivan,Kathryn,Jean Martin,,,senate,,Qld,18.5.1974 ,,5.11.1984 ,resigned,LIB
508,,,Sullivan,Kathryn,Jean Martin,,,representatives,Moncrieff,Qld,1.12.1984,,8.10.2001,retired,LIB
509,,,Swan,Wayne,Maxwell,,,representatives,Lilley,Qld,13.3.1993,,2.3.1996,defeated,ALP
510,,,Swan,Wayne,Maxwell,,,representatives,Lilley,Qld,3.10.1998,, ,still_in_office,ALP
511,,,Symon,Michael,Stuart,,,representatives,Deakin,Vic,24.11.2007,,,still_in_office,ALP
217,,,Synon,Karen,Margaret,,,senate,,Vic.,13.5.1997 ,section_15,30.6.1999 ,defeated,LIB
512,,,Tambling,Grant,Ernest John,,,representatives,Northern Territory,NT,18.10.1980,,5.3.1983,defeated,NPA
218,,,Tambling,Grant,Ernest John,,,senate,,NT,11.7.1987 ,,9.11.2001 ,retired,CLP
513,,,Tanner,Lindsay,James,,,representatives,Melbourne,Vic.,13.3.1993,, ,still_in_office,ALP
219,,,Tate,Michael,Carter,,,senate,,Tas.,1.7.1978 ,,5.7.1993 ,resigned,ALP
514,,,Taylor,William,Leonard,,,representatives,Groom,Qld,9.4.1988,by_election,31.8.1998,retired,LIB
220,,,Tchen,Tsebin,,,,senate,,Vic.,1.7.1999 ,,30.6.2005 ,retired,LIB
221,,,Teague,Baden,Chapman,,,senate,,SA,1.7.1978 ,,30.6.1996 ,retired,LIB
515,,,Theophanous,Andrew,Charles,,,representatives,Burke,Vic.,18.10.1980,,1.12.1984,elected_elsewhere,ALP
516,,,Theophanous,Andrew,Charles,,,representatives,Calwell,Vic.,1.12.1984,,10.11.2001,defeated,IND
222,,,Thomas,Andrew,Murray,,,senate,,WA,13.12.1975 ,,4.2.1983 ,defeated,LIB
517,,,Thompson,Cameron,Paul,,,representatives,Blair,Qld,3.10.1998,,24.11.2007,defeated,LIB
518,,,Thomson,Andrew,Peter,,,representatives,Wentworth,NSW,8.4.1995,by_election,8.10.2001,retired,LIB
519,,,Thomson,Craig,Robert,,,representatives,Dobell,NSW,24.11.2007,,,still_in_office,ALP
520,,,Thomson,David,Scott,,,representatives,Leichhardt,Qld,13.12.1975,,5.3.1983,defeated,NPA
521,,,Thomson,Kelvin,John,,,representatives,Wills,Vic.,2.3.1996,, ,still_in_office,ALP
522,,,Ticehurst,Kenneth,Vincent,,,representatives,Dobell,NSW,10.11.2001,,24.11.2007,defeated,LIB
523,,,Tickner,Robert,Edward,,,representatives,Hughes,NSW,18.2.1984,by_election,2.3.1996,defeated,ALP
223,,,Tierney,John,William,,,senate,,NSW,11.2.1991 ,section_15,14.4.2005 ,resigned,LIB
524,,,Tollner,David,William,,,representatives,Solomon,NT,10.11.2001,,24.11.2007,defeated,CLP
224,,,Townley,Michael,,,,senate,,Tas.,1.7.1971 ,,5.6.1987 ,retired,IND
525,,,Trevor,Chris,Allan,,,representatives,Flynn,Qld,24.11.2007,,,still_in_office,ALP
225,,,Troeth,Judith,Mary,,,senate,,Vic.,1.7.1993 ,,,still_in_office,LIB
226,,,Trood,Russell,Brunell,,,senate,,Qld,1.7.2005 ,,,still_in_office,LIB
526,,,Truss,Warren,Errol,,,representatives,Wide Bay,Qld,24.3.1990,, ,still_in_office,NP
527,,,Tuckey,Charles,Wilson,,,representatives,O'Connor,WA,18.10.1980,, ,still_in_office,LIB
528,,,Turnbull,Malcolm,Bligh,,,representatives,Wentworth,NSW,9.10.2004,, ,still_in_office,LIB
529,,,Turnour,James,Pearce,,,representatives,Leichhardt,Qld,24.11.2007,,,still_in_office,ALP
530,,,Uren,Thomas,,,,representatives,Reid,NSW,22.11.1958,,19.2.1990,retired,ALP
531,,,Vaile,Mark,Anthony James,,,representatives,Lyne,NSW,13.3.1993,, ,still_in_office,NP
532,,,Vale,Danna,Sue,,,representatives,Hughes,NSW,2.3.1996,, ,still_in_office,LIB
227,,,Vallentine,Josephine,,,,senate,,WA,1.7.1985 ,,31.1.1992 ,resigned,GWA
533,,,Vamvakinou,Maria,,,,representatives,Calwell,Vic.,10.11.2001,, ,still_in_office,ALP
228,,,Vanstone,Amanda,Eloise,,,senate,,SA,1.12.1984 ,,26.4.2007 ,resigned,LIB
534,,,Vasta,Ross,Xavier,,,representatives,Bonner,Qld,9.10.2004,,24.11.2007,defeated,LIB
229,,,Vigor,David,Bernard,,,senate,,SA,1.12.1984 ,,5.6.1987 ,defeated,UNITE AP
535,,,Viner,Robert,Ian,,,representatives,Stirling,WA,2.12.1972,,5.3.1983,defeated,LIB
536,,,Wakelin,Barry,Hugh,,,representatives,Grey,SA,13.3.1993,,17.10.2007,retired,LIB
537,,,Walker,Francis,John,,,representatives,Robertson,NSW,24.3.1990,,2.3.1996,defeated,ALP
538,,,Wallis,Laurie,George,,,representatives,Grey,SA,25.10.1969,,4.2.1983,retired,ALP
230,,,Walsh,Peter,Alexander,,,senate,,WA,18.5.1974 ,,30.6.1993 ,retired,ALP
231,,,Walters,Mary,Shirley,,,senate,,Tas.,13.12.1975 ,,30.6.1993 ,retired,LIB
539,,,Washer,Malcolm,James,,,representatives,Moore,WA,3.10.1998,, ,still_in_office,LIB
540,,,Watson,David,John Hopetoun,,,representatives,Forde,Qld,1.12.1984,,11.7.1987,defeated,LIB
232,,,Watson,John,Odin Wentworth,,,senate,,Tas.,1.7.1978 ,,,still_in_office,LIB
233,,,Webber,Ruth,Stephanie,,,senate,,WA,1.7.2002 ,,,still_in_office,ALP
541,,,Webster,Alasdair,Paine,,,representatives,Macquarie,NSW,1.12.1984,,13.3.1993,defeated,LIB
234,,,Webster,James,Joseph,,,senate,,Vic.,9.12.1964 ,section_15,28.1.1980 ,resigned,NCP
542,,,Wells,Deane,Mcmillan,,,representatives,Petrie,Qld,5.3.1983,,1.12.1984,defeated,ALP
543,,,West,Andrea,Gail,,,representatives,Bowman,Qld,2.3.1996,,3.10.1998,defeated,LIB
544,,,West,Stewart,John,,,representatives,Cunningham,NSW,15.10.1977,by_election,8.2.1993,retired,ALP
235,,,West,Suzanne,Margaret,,,senate,,NSW,1.7.1990 ,,30.6.2002 ,retired,ALP
236,,,West,Suzanne,Margaret,,,senate,,NSW,11.2.1987 ,section_15,5.6.1987 ,defeated,ALP
237,,,Wheeldon,John,Murray,,,senate,,WA,1.7.1965 ,,30.6.1981 ,retired,ALP
238,,,Wheelwright,Thomas,Clive,,,senate,,NSW,24.5.1995 ,section_15,30.6.1996 ,defeated,ALP
545,,,White,Peter,Nicholson Duckett,,,representatives,McPherson,Qld,21.2.1981,by_election,19.2.1990,retired,LIB
546,,,Wilkie,Kim,,,,representatives,Swan,WA,3.10.1998,,24.11.2007,defeated,ALP
547,,,Williams,Daryl,Robert,,,representatives,Tangney,WA,13.3.1993,,31.8.2004,retired,LIB
548,,,Willis,Ralph,,,,representatives,Gellibrand,Vic.,2.12.1972,,31.8.1998,retired,ALP
549,,,Wilson,Ian,Bonython Cameron,,,representatives,Sturt,SA,2.12.1972,,8.2.1993,retired,LIB
550,,,Wilton,Gregory,Stuart,,,representatives,Isaacs,Vic.,2.3.1996,,14.6.2000,died,ALP
551,,,Windsor,Antony,Harold Curties,,,representatives,New England,NSW,10.11.2001,, ,still_in_office,IND
239,,,Withers,Reginald,Greive,,,senate,,WA,17.2.1966 ,section_15,25.11.1966 ,term expired,LIB
240,,,Withers,Reginald,Greive,,,senate,,WA,1.7.1968 ,,5.6.1987 ,retired,LIB
241,,,Wong,Penelope,Ying Yen,,,senate,,SA,1.7.2002 ,,,still_in_office,ALP
552,,,Wood,Jason,Peter,,,representatives,La Trobe,Vic.,9.10.2004,, ,still_in_office,LIB
242,,,Wood,William,Robert,,,senate,,NSW,11.7.1987 ,,12.5.1988,disqualified,NDP
243,,,Woodley,John,,,,senate,,Qld,1.7.1993 ,,27.7.2001 ,resigned,AD
553,,,Woods,Harry,Francis,,,representatives,Page,NSW,24.3.1990,,2.3.1996,defeated,ALP
554,,,Woods,Robert,Leslie,,,representatives,Lowe,NSW,11.7.1987,,13.3.1993,defeated,LIB
244,,,Woods,Robert,Leslie,,,senate,,NSW,8.3.1994 ,section_15,7.3.1997 ,resigned,LIB
555,,,Wooldridge,Michael,Richard Lewis,,,representatives,Casey,Vic.,3.10.1998,,8.10.2001,retired,LIB
556,,,Wooldridge,Michael,Richard Lewis,,,representatives,Chisholm,Vic.,11.7.1987,,3.10.1998,elected_elsewhere,LIB
557,,,Worth,Patricia,Mary,,,representatives,Adelaide,SA,13.3.1993,,9.10.2004,defeated,LIB
245,,,Wortley,Dana,Johanna,,,senate,,SA,1.7.2005 ,,,still_in_office,ALP
246,,,Wriedt,Kenneth,Shaw,,,senate,,Tas.,1.7.1968 ,,25.9.1980 ,resigned,ALP
558,,,Wright,Keith,Webb,,,representatives,Capricornia,Qld,1.12.1984,,13.3.1993,defeated,IND
559,,,Yates,William,,,,representatives,Holt,Vic.,13.12.1975,,18.10.1980,defeated,LIB
247,,,Young,Harold,William,,,senate,,SA,1.7.1968 ,,4.2.1983 ,defeated,LIB
560,,,Young,Michael,Jerome,,,representatives,Port Adelaide,SA,18.5.1974,,8.2.1988,resigned,ALP
561,,,Zahra,Christian,John,,,representatives,McMillan,Vic.,3.10.1998,,9.10.2004,defeated,ALP
248,,,Zakharov,Alice,Olive,,,senate,,Vic.,5.3.1983 ,,6.3.1995 ,died,ALP
562,,,Zammit,Paul,John,,,representatives,Lowe,NSW,2.3.1996,,3.10.1998,defeated,IND
563,,,Zappia,Antonio,,,,representatives,Makin,SA,24.11.2007,,,still_in_office,ALP
# Next available Rep number is 567
# Next available Senator number is 249
