"Name","From","To","Ministers"
,,,
"Senator the Hon Amanda Vanstone",11/03/1996,09/10/1997,"Minister for Employment, Education, Training and Youth Affairs"
"Senator the Hon Amanda Vanstone",09/10/1997,21/10/1998,"Minister for Justice"
"Senator the Hon Amanda Vanstone",21/10/1998,30/01/2001,"Minister for Justice and Customs"
"Senator the Hon Amanda Vanstone",30/01/2001,07/10/2003,"Minister Assisting the Prime Minister for the Status of Women"
"Senator the Hon Amanda Vanstone",30/01/2001,07/10/2003,"Minister for Family and Community Services"
"Senator the Hon Amanda Vanstone",07/10/2003,21/10/2004,"Minister Assisting the Prime Minister for Reconciliation"
"Senator the Hon Amanda Vanstone",07/10/2003,27/01/2006,"Minister for Immigration and Multicultural and Indigenous Affairs"
"Senator the Hon Amanda Vanstone",22/10/2004,27/01/2006,"Minister Assisting the Prime Minister for Indigenous Affairs"
"Senator the Hon Amanda Vanstone",27/01/2006,30/01/2007,"Minister for Immigration and Multicultural Affairs"
"Senator the Hon Bill Heffernan",21/10/1998,26/11/2001,"Parliamentary Secretary to Cabinet"
"Senator the Hon Bill Heffernan",25/01/2002,19/03/2002,"Parliamentary Secretary to Cabinet"
"Senator the Hon Bob Carr",13/03/2012,18/09/2013,"Minister for Foreign Affairs"
"Senator the Hon Bob Woods",11/03/1996,03/02/1997,"Parliamentary Secretary to the Minister for Health and Family Services"
"Senator the Hon Brett Mason",21/03/2007,03/12/2007,"Parliamentary Secretary to the Minister for Health and Ageing"
"Senator the Hon Brian Gibson",11/03/1996,14/10/1996,"Parliamentary Secretary to the Treasurer"
"Senator the Hon Charles Kemp",11/03/1996,11/07/1997,"Manager of Government Business in the Senate"
"Senator the Hon Charles Kemp",11/03/1996,13/10/1996,"Parliamentary Secretary to the Minister for Social Security"
"Senator the Hon Charles Kemp",13/10/1996,26/11/2001,"Assistant Treasurer"
"Senator the Hon Charles Kemp",26/11/2001,30/01/2007,"Minister for the Arts and Sport"
"Senator the Hon Chris Ellison",21/10/1998,30/01/2001,"Special Minister of State"
"Senator the Hon Chris Ellison",30/01/2001,09/03/2007,"Minister for Justice and Customs"
"Senator the Hon Chris Ellison",22/10/2004,09/03/2007,"Manager of Government Business in the Senate "
"Senator the Hon Chris Ellison",09/03/2007,03/12/2007,"Minister for Human Services"
"Senator the Hon Chris Evans",03/12/2007,04/02/2013,"Leader of the Government in the Senate"
"Senator the Hon Chris Evans",03/12/2007,14/09/2010,"Minister for Immigration and Citizenship"
"Senator the Hon Chris Evans",14/09/2010,14/12/2011,"Minister for Tertiary Education, Skills, Jobs and Workplace Relations"
"Senator the Hon Chris Evans",14/12/2011,04/02/2013,"Minister for Tertiary Education, Skills, Science and Research"
"Senator the Hon Christopher Ellison",13/02/1997,11/07/1997,"Parliamentary Secretary to the Attorney-General"
"Senator the Hon Christopher Ellison",13/02/1997,11/07/1997,"Parliamentary Secretary to the Minister for Health and Family Services"
"Senator the Hon Christopher Ellison",11/07/1997,09/10/1997,"Minister Assisting the Attorney-General and Minister for Justice"
"Senator the Hon Christopher Ellison",11/07/1997,09/10/1997,"Minister for Customs and Consumer Affairs"
"Senator the Hon Christopher Ellison",09/10/1997,21/10/1998,"Minister for Schools, Vocational Education and Training"
"Senator the Hon David Albert Lloyd Johnston",09/03/2007,21/03/2007,"Minister for Justice and Customs"
"Senator the Hon David Brownhill",11/03/1996,09/10/1997,"Parliamentary Secretary to the Minister for Primary Industries and Energy"
"Senator the Hon David Brownhill",11/03/1996,21/10/1998,"Parliamentary Secretary to the Minister for Trade"
"Senator the Hon David Feeney",14/09/2010,18/09/2013,"Parliamentary Secretary for Defence"
"Senator the Hon David Johnston",21/03/2007,03/12/2007,"Minister for Justice and Customs"
"Senator the Hon Don Farrell",14/09/2010,25/03/2013,"Parliamentary Secretary for Sustainability and Urban Water"
"Senator the Hon Don Farrell",25/03/2013,01/07/2013,"Minister for Science and Research"
"Senator the Hon Don Farrell",25/03/2013,18/09/2013,"Minister Assisting on Tourism"
"Senator the Hon Don Farrell",01/07/2013,18/09/2013,"Minister for Sport"
"Senator the Hon Eric Abetz",21/10/1998,30/01/2001,"Parliamentary Secretary to the Minister for Defence"
"Senator the Hon Eric Abetz",30/01/2001,27/01/2006,"Special Minister of State"
"Senator the Hon Eric Abetz",27/01/2006,03/12/2007,"Minister for Fisheries, Forestry and Conservation"
"Senator the Hon Eric Abetz",09/03/2007,03/12/2007,"Manager of Government Business in the Senate"
"Senator the Hon George Brandis SC",30/01/2007,03/12/2007,"Minister for the Arts and Sport"
"Senator the Hon Grant Tambling",11/03/1996,13/10/1996,"Parliamentary Secretary to the Minister for Transport and Regional Development"
"Senator the Hon Grant Tambling",13/10/1996,21/10/1998,"Parliamentary Secretary to the Minister for Social Security"
"Senator the Hon Grant Tambling",21/10/1998,26/11/2001,"Parliamentary Secretary to the Minister for Health and Aged Care"
"Senator the Hon Helen Coonan",26/11/2001,18/07/2004,"Minister for Revenue and Assistant Treasurer"
"Senator the Hon Helen Coonan",18/07/2004,03/12/2007,"Minister for Communications, Information Technology and the Arts"
"Senator the Hon Helen Coonan",27/01/2006,03/12/2007,"Deputy Leader of the Government in the Senate"
"Senator the Hon Ian Campbell",11/03/1996,11/11/1996,"Parliamentary Secretary to the Minister for the Environment"
"Senator the Hon Ian Campbell",11/11/1996,21/10/1998,"Parliamentary Secretary to the Treasurer"
"Senator the Hon Ian Campbell",11/07/1997,21/10/2004,"Manager of Government Business in the Senate"
"Senator the Hon Ian Campbell",21/10/1998,26/11/2001,"Parliamentary Secretary to the Minister for Communications, Information Technology and the Arts"
"Senator the Hon Ian Campbell",26/11/2001,07/10/2003,"Parliamentary Secretary to the Treasurer"
"Senator the Hon Ian Campbell",07/10/2003,18/07/2004,"Minister for Local Government, Territories and Roads"
"Senator the Hon Ian Campbell",18/07/2004,30/01/2007,"Minister for the Environment and Heritage"
"Senator the Hon Ian Campbell",30/01/2007,09/03/2007,"Minister for Human Services"
"Senator the Hon Ian Macdonald",11/11/1996,21/10/1998,"Parliamentary Secretary to the Minister for the Environment"
"Senator the Hon Ian Macdonald",21/10/1998,26/11/2001,"Minister for Regional Services, Territories and Local Government"
"Senator the Hon Ian Macdonald",26/11/2001,14/11/2002,"Minister for Forestry and Conservation"
"Senator the Hon Ian Macdonald",15/11/2002,27/01/2006,"Minister for Fisheries, Forestry and Conservation"
"Senator the Hon Jacinta Collins",14/09/2010,18/09/2013,"Parliamentary Secretary for School Education and Workplace Relations"
"Senator the Hon Jacinta Collins",05/03/2012,18/09/2013,"Manager of Government Business in the Senate"
"Senator the Hon Jan McLucas",03/12/2007,09/06/2009,"Parliamentary Secretary to the Minister for Health and Ageing"
"Senator the Hon Jan McLucas",14/09/2010,25/03/2013,"Parliamentary Secretary for Disabilities and Carers"
"Senator the Hon Jan McLucas",05/03/2012,25/03/2013,"Parliamentary Secretary to the Prime Minister"
"Senator the Hon Jan McLucas",25/03/2013,18/09/2013,"Minister for Human Services"
"Senator the Hon Jim Short",11/03/1996,13/10/1996,"Assistant Treasurer"
"Senator the Hon Jocelyn Newman",11/03/1996,09/10/1997,"Minister Assisting the Prime Minister for the Status of Women"
"Senator the Hon Jocelyn Newman",11/03/1996,21/10/1998,"Minister for Social Security"
"Senator the Hon Jocelyn Newman",21/10/1998,30/01/2001,"Minister Assisting the Prime Minister for the Status of Women"
"Senator the Hon Jocelyn Newman",21/10/1998,30/01/2001,"Minister for Family and Community Services"
"Senator the Hon John Faulkner",03/12/2007,09/06/2009,"Cabinet Secretary"
"Senator the Hon John Faulkner",03/12/2007,09/06/2009,"Special Minister of State"
"Senator the Hon John Faulkner",03/12/2007,14/09/2010,"Vice-President of the Executive Council"
"Senator the Hon John Faulkner",09/06/2009,14/09/2010,"Minister for Defence"
"Senator the Hon John Herron",11/03/1996,30/01/2001,"Minister for Aboriginal and Torres Strait Islander Affairs"
"Senator the Hon John Macdonald",06/07/2005,27/01/2006,"Parliamentary Secretary Trade"
"Senator the Hon John Macdonald",27/01/2006,30/01/2007,"Parliamentary Secretary to the Minister for Defence"
"Senator the Hon Joseph Ludwig",03/12/2007,14/12/2011,"Manager of Government Business in the Senate"
"Senator the Hon Joseph Ludwig",03/12/2007,09/06/2009,"Minister for Human Services"
"Senator the Hon Joseph Ludwig",09/06/2009,14/09/2010,"Cabinet Secretary"
"Senator the Hon Joseph Ludwig",09/06/2009,14/09/2010,"Special Minister of State"
"Senator the Hon Joseph Ludwig",14/09/2010,26/06/2013,"Minister for Agriculture, Fisheries and Forestry"
"Senator the Hon Joseph Ludwig",26/01/2011,14/12/2011,"Minister Assisting the Attorney-General on Queensland Floods Recovery"
"Senator the Hon Joseph Ludwig",14/12/2011,26/06/2013,"Minister Assisting on Queensland Floods Recovery"
"Senator the Hon Judith Troeth",09/10/1997,21/10/1998,"Parliamentary Secretary to the Minister for Primary Industries and Energy"
"Senator the Hon Judith Troeth",21/10/1998,21/10/2004,"Parliamentary Secretary to the Minister for Agriculture, Fisheries and Forestry"
"Senator the Hon Kate Lundy",14/09/2010,21/02/2011,"Parliamentary Secretary for Immigration and Citizenship"
"Senator the Hon Kate Lundy",14/09/2010,05/03/2012,"Parliamentary Secretary to the Prime Minister"
"Senator the Hon Kate Lundy",03/03/2011,05/03/2012,"Parliamentary Secretary for Immigration and Multicultural Affairs"
"Senator the Hon Kate Lundy",05/03/2012,18/09/2013,"Minister Assisting for Industry and Innovation"
"Senator the Hon Kate Lundy",05/03/2012,01/07/2013,"Minister for Multicultural Affairs "
"Senator the Hon Kate Lundy",01/07/2013,18/09/2013,"Minister for Multicultural Affairs, Innovation and Industry"
"Senator the Hon Kate Lundy",01/07/2013,18/09/2013,"Minister Assisting for the Digital Economy"
"Senator the Hon Kate Lundy",05/03/2012,01/07/2013,"Minister for Sport "
"Senator the Hon Kay Patterson",21/10/1998,26/11/2001,"Parliamentary Secretary to the Minister for Immigration and Multicultural Affairs"
"Senator the Hon Kay Patterson",16/02/2000,26/11/2001,"Parliamentary Secretary to the Minister for Foreign Affairs"
"Senator the Hon Kay Patterson",26/11/2001,07/10/2003,"Minister for Health and Ageing"
"Senator the Hon Kay Patterson",07/10/2003,21/10/2004,"Minister Assisting the Prime Minister for the Status of Women"
"Senator the Hon Kay Patterson",07/10/2003,27/01/2006,"Minister for Family and Community Services "
"Senator the Hon Kay Patterson",22/10/2004,27/01/2006,"Minister Assisting the Prime Minister for Women's Issues "
"Senator the Hon Kim Carr",03/12/2007,14/12/2011,"Minister for Innovation, Industry, Science and Research"
"Senator the Hon Kim Carr",14/12/2011,05/03/2012,"Minister for Defence Materiel"
"Senator the Hon Kim Carr",14/12/2011,05/03/2012,"Minister for Manufacturing"
"Senator the Hon Kim Carr",05/03/2012,25/03/2013,"Minister for Human Services"
"Senator the Hon Kim Carr",01/07/2013,18/09/2013,"Minister for Innovation, Industry, Science and Research, Higher Education"
"Senator the Hon Mark Arbib",14/09/2010,14/12/2011,"Minister for Social Housing and Homelessness"
"Senator the Hon Mark Arbib",03/03/2011,14/12/2011,"Minister for Indigenous Employment and Economic Development"
"Senator the Hon Mark Arbib",03/03/2011,14/12/2011,"Minister for Social Housing and Homelessness"
"Senator the Hon Mark Arbib",03/03/2011,05/03/2012,"Minister for Sport"
"Senator the Hon Mark Arbib",14/12/2011,05/03/2012,"Assistant Treasurer"
"Senator the Hon Mark Arbib",14/12/2011,05/03/2012,"Manager of Government Business in the Senate"
"Senator the Hon Mark Arbib",14/12/2011,05/03/2012,"Minister for Small Business"
"Senator the Hon Matt Thistlethwaite",25/03/2013,18/09/2013,"Parliamentary Secretary for Multicultural Affairs"
"Senator the Hon Matt Thistlethwaite",25/03/2013,18/09/2013,"Parliamentary Secretary for Pacific Island Affairs"
"Senator the Hon Nick Minchin",11/03/1996,09/10/1997,"Parliamentary Secretary to the Prime Minister"
"Senator the Hon Nick Minchin",09/10/1997,21/10/1998,"Minister Assisting the Prime Minister"
"Senator the Hon Nick Minchin",09/10/1997,21/10/1998,"Special Minister of State"
"Senator the Hon Nick Minchin",21/10/1998,26/11/2001,"Minister for Industry, Science and Resources"
"Senator the Hon Nick Minchin",26/11/2001,03/12/2007,"Minister for Finance and Administration"
"Senator the Hon Nick Minchin",07/10/2003,27/01/2006,"Deputy Leader of the Government in the Senate"
"Senator the Hon Nick Minchin",18/07/2004,03/12/2007,"Vice-President of the Executive Council"
"Senator the Hon Nick Minchin",27/01/2006,03/12/2007,"Leader of the Government in the Senate"
"Senator the Hon Nick Sherry",03/12/2007,09/06/2009,"Minister for Superannuation and Corporate Law"
"Senator the Hon Nick Sherry",09/06/2009,14/09/2010,"Assistant Treasurer"
"Senator the Hon Nick Sherry",14/09/2010,26/01/2011,"Minister Assisting on Deregulation"
"Senator the Hon Nick Sherry",14/09/2010,14/12/2011,"Minister Assisting the Minister for Tourism"
"Senator the Hon Nick Sherry",14/09/2010,14/12/2011,"Minister for Small Business"
"Senator the Hon Nick Sherry",26/01/2011,14/12/2011,"Minister Assisting on Deregulation and Public Sector Superannuation"
"Senator the Hon Nigel Scullion",30/01/2007,03/12/2007,"Minister for Community Services"
"Senator the Hon Penny Wong",03/12/2007,14/09/2010,"Minister for Climate Change and Water"
"Senator the Hon Penny Wong",14/09/2010,18/09/2013,"Minister for Finance and Deregulation"
"Senator the Hon Penny Wong",04/02/2013,26/06/2013,"Deputy Leader of the Government in the Senate"
"Senator the Hon Penny Wong",26/06/2013,18/09/2013,"Leader of the Government in the Senate"
"Senator the Hon Richard Alston",11/03/1996,07/10/2003,"Deputy Leader of the Government in the Senate"
"Senator the Hon Richard Alston",11/03/1996,09/10/1997,"Minister for Communications and the Arts"
"Senator the Hon Richard Alston",09/10/1997,21/10/1998,"Minister for Communications, the Information Economy and the Arts"
"Senator the Hon Richard Alston",21/10/1998,07/10/2003,"Minister for Communications, Information Technology and the Arts"
"Senator the Hon Richard Colbeck",22/10/2004,27/01/2006,"Parliamentary Secretary to the Minister for Agriculture, Fisheries and Forestry"
"Senator the Hon Richard Colbeck",27/01/2006,03/12/2007,"Parliamentary Secretary to the Minister for Finance and Administration"
"Senator the Hon Robert Hill",11/03/1996,27/01/2006,"Leader of the Government in the Senate"
"Senator the Hon Robert Hill",11/03/1996,21/10/1998,"Minister for the Environment"
"Senator the Hon Robert Hill",21/10/1998,26/11/2001,"Minister for the Environment and Heritage"
"Senator the Hon Robert Hill",26/11/2001,27/01/2006,"Minister for Defence"
"Senator the Hon Ron Boswell",20/07/1999,07/10/2003,"Parliamentary Secretary to the Minister for Transport and Regional Services"
"Senator the Hon Santo Santoro",27/01/2006,21/03/2007,"Minister for Ageing"
"Senator the Hon Stephen Conroy",03/12/2007,04/02/2013,"Deputy Leader of the Government in the Senate"
"Senator the Hon Stephen Conroy",03/12/2007,26/06/2013,"Minister for Broadband, Communications and the Digital Economy"
"Senator the Hon Stephen Conroy",14/09/2010,26/06/2013,"Minister Assisting the Prime Minister on Digital Productivity"
"Senator the Hon Stephen Conroy",04/02/2013,26/06/2013,"Leader of the Government in the Senate"
"Senator the Hon Ursula Stephens",03/12/2007,09/06/2009,"Parliamentary Secretary Assisting the Prime Minister for Social Inclusion"
"Senator the Hon Ursula Stephens",03/12/2007,14/09/2010,"Parliamentary Secretary for Social Inclusion and the Voluntary Sector"
"Senator the Hon Warwick Parer",11/03/1996,21/10/1998,"Minister for Resources and Energy"
"Senator the Hon. Mark Arbib",25/02/2009,09/06/2009,"Parliamentary Secretary for Government Service Delivery"
"Senator the Hon. Mark Arbib",09/06/2009,14/09/2010,"Minister Assisting the Prime Minister for Government Service Delivery"
"Senator the Hon. Mark Arbib",09/06/2009,14/09/2010,"Minister for Employment Participation"
"Senator the Hon. Mark Arbib",14/09/2010,14/12/2011,"Minister for Indigenous Employment and Economic Development"
"Senator the Hon. Mark Arbib",14/09/2010,05/03/2012,"Minister for Sport"
"The Hon Alan Cadman",11/07/1997,21/10/1998,"Parliamentary Secretary to the Minister for Workplace Relations and Small Business"
"The Hon Alan Griffin MP",03/12/2007,14/09/2010,"Minister for Veterans' Affairs"
"The Hon Alex Somlyay",09/10/1997,21/10/1998,"Minister for Regional Development, Territories and Local Government"
"The Hon Alexander Downer MP",13/10/1996,03/12/2007,"Minister for Foreign Affairs"
"The Hon Amanda Rishworth MP",25/03/2013,18/09/2013,"Parliamentary Secretary for Disabilities and Carers"
"The Hon Amanda Rishworth MP",25/03/2013,18/09/2013,"Parliamentary Secretary for Sustainability and Urban Water"
"The Hon Andrew Leigh MP",25/03/2013,18/09/2013,"Parliamentary Secretary to the Prime Minister"
"The Hon Andrew Robb",27/01/2006,30/01/2007,"Parliamentary Secretary to the Minister for Immigration and Multicultural Affairs"
"The Hon Andrew Robb",30/01/2007,03/12/2007,"Minister for Vocational and Further Education"
"The Hon Andrew Thomson",11/03/1996,09/10/1997,"Parliamentary Secretary to the Minister for Foreign Affairs"
"The Hon Andrew Thomson",09/10/1997,21/10/1998,"Minister Assisting the Prime Minister for the Sydney 2000 Games"
"The Hon Andrew Thomson",09/10/1997,21/10/1998,"Minister for Sport and Tourism"
"The Hon Anthony Albanese MP",03/12/2007,18/09/2013,"Leader of the House"
"The Hon Anthony Albanese MP",03/12/2007,14/09/2010,"Minister for Infrastructure, Transport, Regional Development and Local Government"
"The Hon Anthony Albanese MP",14/09/2010,01/07/2013,"Minister for Infrastructure and Transport"
"The Hon Anthony Albanese MP",25/03/2013,01/07/2013,"Minister for Regional Development and Local Government"
"The Hon Anthony Albanese MP",27/06/2013,18/09/2013,"Deputy Prime Minister"
"The Hon Anthony Albanese MP",01/07/2013,18/09/2013,"Minister for Broadband, Communications and the Digital Economy"
"The Hon Anthony Byrne MP",03/12/2007,14/09/2010,"Parliamentary Secretary to the Prime Minister"
"The Hon Anthony Byrne MP",25/02/2009,14/09/2010,"Parliamentary Secretary for Trade"
"The Hon Bernie Ripoll MP",05/03/2012,25/03/2013,"Parliamentary Secretary to the Treasurer"
"The Hon Bernie Ripoll MP",25/03/2013,18/09/2013,"Parliamentary Secretary for Small Business"
"The Hon Bill Shorten MP",03/12/2007,14/09/2010,"Parliamentary Secretary for Disabilities and Children's Services"
"The Hon Bill Shorten MP",25/02/2009,14/09/2010,"Parliamentary Secretary for Victorian Bushfire Reconstruction"
"The Hon Bill Shorten MP",14/09/2010,14/12/2011,"Assistant Treasurer"
"The Hon Bill Shorten MP",14/09/2010,18/09/2013,"Minister for Financial Services and Superannuation"
"The Hon Bill Shorten MP",14/12/2011,01/07/2013,"Minister for Employment and Workplace Relations"
"The Hon Bill Shorten MP",01/07/2013,18/09/2013,"Minister for Workplace Relations"
"The Hon Bill Shorten MP",01/07/2013,18/09/2013,"Minister for Education"
"The Hon Bob Baldwin MP",27/01/2006,03/12/2007,"Parliamentary Secretary to the Minister for Industry, Tourism and Resources"
"The Hon Bob Debus",03/12/2007,09/06/2009,"Minister for Home Affairs"
"The Hon Bob McMullan MP",03/12/2007,19/07/2010,"Parliamentary Secretary for International Development Assistance"
"The Hon Brendan O'Connor MP",03/12/2007,09/06/2009,"Minister for Employment Participation"
"The Hon Brendan O'Connor MP",09/06/2009,14/12/2011,"Minister for Home Affairs"
"The Hon Brendan O'Connor MP",14/09/2010,14/12/2011,"Minister for Justice"
"The Hon Brendan O'Connor MP",14/09/2010,14/12/2011,"Minister for Privacy and Freedom of Information"
"The Hon Brendan O'Connor MP",14/12/2011,05/03/2012,"Minister Assisting for School Education"
"The Hon Brendan O'Connor MP",14/12/2011,05/03/2012,"Minister for Human Services"
"The Hon Brendan O'Connor MP",05/03/2012,04/02/2013,"Minister for Emergency Management"
"The Hon Brendan O'Connor MP",05/03/2012,04/02/2013,"Minister for Homelessness"
"The Hon Brendan O'Connor MP",05/03/2012,04/02/2013,"Minister for Housing"
"The Hon Brendan O'Connor MP",04/02/2013,01/07/2013,"Minister for Immigration and Citizenship"
"The Hon Brendan O'Connor MP",01/07/2013,18/09/2013,"Minister for Employment, Skills and Training"
"The Hon Bronwyn Bishop",11/03/1996,21/10/1998,"Minister for Defence Industry, Science and Personnel"
"The Hon Bronwyn Bishop",21/10/1998,26/11/2001,"Minister for Aged Care"
"The Hon Bruce Billson MP",18/07/2004,21/10/2004,"Parliamentary Secretary to the Minister for Foreign Affairs"
"The Hon Bruce Billson MP",22/10/2004,06/07/2005,"Parliamentary Secretary Foreign Affairs and Trade"
"The Hon Bruce Billson MP",06/07/2005,27/01/2006,"Parliamentary Secretary Foreign Affairs"
"The Hon Bruce Billson MP",06/07/2005,27/01/2006,"Parliamentary Secretary to the Minister for Immigration and Multicultural and Indigenous Affairs"
"The Hon Bruce Billson MP",27/01/2006,03/12/2007,"Minister Assisting the Minister for Defence"
"The Hon Bruce Billson MP",27/01/2006,03/12/2007,"Minister for Veterans' Affairs"
"The Hon Bruce Scott",11/03/1996,26/11/2001,"Minister for Veterans' Affairs"
"The Hon Bruce Scott",21/10/1998,26/11/2001,"Minister Assisting the Minister for Defence"
"Catherine King MP",14/09/2010,25/03/2013,"Parliamentary Secretary for Health and Ageing"
"Catherine King MP",14/09/2010,25/03/2013,"Parliamentary Secretary for Infrastructure and Transport"
"Catherine King MP",25/03/2013,01/07/2013,"Minister for Regional Services, Local Communities and Territories"
"Catherine King MP",01/07/2013,18/09/2013,"Minister for Regional Australia, Local Government and Territories"
"Catherine King MP",25/03/2013,01/07/2013,"Minister for Road Safety"
"The Hon Charles Tuckey",21/10/1998,26/11/2001,"Minister Assisting the Prime Minister"
"The Hon Charles Tuckey",21/10/1998,26/11/2001,"Minister for Forestry and Conservation"
"The Hon Charles Tuckey",25/01/2002,07/10/2003,"Minister for Regional Services, Territories and Local Government"
"The Hon Chris Bowen MP",03/12/2007,09/06/2009,"Assistant Treasurer"
"The Hon Chris Bowen MP",03/12/2007,09/06/2009,"Minister for Competition Policy and Consumer Affairs"
"The Hon Chris Bowen MP",09/06/2009,14/09/2010,"Minister for Financial Services, Superannuation and Corporate Law"
"The Hon Chris Bowen MP",09/06/2009,14/09/2010,"Minister for Human Services"
"The Hon Chris Bowen MP",14/09/2010,04/02/2013,"Minister for Immigration and Citizenship"
"The Hon Chris Bowen MP",04/02/2013,25/03/2013,"Minister for Small Business"
"The Hon Chris Bowen MP",04/02/2013,25/03/2013,"Minister for Tertiary Education, Skills, Science and Research"
"The Hon Chris Bowen MP",27/06/2013,18/09/2013,"Treasurer"
"The Hon Chris Gallus",30/01/2001,26/11/2001,"Parliamentary Secretary to the Minister for Reconciliation and Aboriginal and Torres Strait Islander Affairs"
"The Hon Chris Gallus",26/11/2001,18/07/2004,"Parliamentary Secretary to the Minister for Foreign Affairs"
"The Hon Chris Miles",11/03/1996,21/10/1998,"Parliamentary Secretary to the Prime Minister"
"The Hon Chris Pearce MP",22/10/2004,03/12/2007,"Parliamentary Secretary to the Treasurer"
"The Hon Christopher Pyne MP",07/10/2003,21/10/2004,"Parliamentary Secretary to the Minister for Family and Community Services"
"The Hon Christopher Pyne MP",22/10/2004,30/01/2007,"Parliamentary Secretary to the Minister for Health and Ageing"
"The Hon Christopher Pyne MP",30/01/2007,21/03/2007,"Assistant Minister for Health and Ageing"
"The Hon Christopher Pyne MP",21/03/2007,03/12/2007,"Minister for Ageing"
"The Hon Craig Emerson MP",03/12/2007,14/09/2010,"Minister Assisting the Finance Minister on Deregulation"
"The Hon Craig Emerson MP",03/12/2007,14/09/2010,"Minister for Small Business, Independent Contractors and the Service Economy"
"The Hon Craig Emerson MP",09/06/2009,14/09/2010,"Minister for Competition Policy and Consumer Affairs"
