Name,State,Party,Start of service,Start reason,End of service,End reason
,,,,,,
"Abetz, Eric",Tas.,LIB,22.2.1994,section_15,,
"Adams, Judith Anne ",WA,LIB,1.7.2005,,,
"Allison, Lynette Fay",Vic.,AD,1.7.1996,,,
"Alston, Richard Kenneth Robert",Vic.,LIB,7.5.1986,section_15,10.2.2004,resigned
"Archer, Brian Roper",Tas.,LIB,13.12.1975,,31.1.1994,resigned
"Aulich, Terrence Gordon",Tas.,ALP,1.12.1984,,30.6.1993,defeated
"Barnett, Guy",Tas.,LIB,26.2.2002,section_15,,
"Bartlett, Andrew John Julian",Qld,AD,30.10.1997,section_15,,
"Baume, Michael Ehrenfried",NSW,LIB,1.7.1985,,9.9.1996 ,resigned
"Baume, Peter Erne",NSW,LIB,18.5.1974,,28.1.1991,resigned
"Beahan, Michael Eamon",WA,ALP,11.7.1987,,30.6.1996,defeated
"Bell, Robert John",Tas.,AD,7.3.1990,section_15,30.6.1996,defeated
"Bernardi, Cory",SA,LIB,4.5.2006,section_15,,
"Birmingham, Simon John",SA,LIB,3.5.2007,section_15,,
"Bishop, Bronwyn Kathleen",NSW,LIB,11.7.1987,,24.2.1994,resigned
"Bishop, Reginald",SA,ALP,1.7.1962,,30.6.1981,retired
"Bishop, T. M.",WA,ALP,1.7.1996,,,
"Bjelke-Petersen, Florence Isabel",Qld,NPA,12.3.1981,section_15,30.6.1993,retired
"Black, John Rees",Qld,ALP,1.12.1984,,30.6.1990,defeated
"Bolkus, Nick",SA,ALP,1.7.1981,,30.6.2005,retired
"Bonner, Neville Thomas",Qld,IND,11.6.1971,section_15,4.2.1983,defeated
"Boswell, Ronald Leslie Doyle",Qld,NPA,5.3.1983,,,
"Bourne, Vicki Worrall",NSW,AD,1.7.1990,,30.6.2002,defeated
"Boyce, Suzanne Kay",Qld,LIB,19.4.2007,section_15,,
"Brandis, George Henry",Qld,LIB,16.5.2000,section_15,,
"Brown, Carol Louise",Tas.,ALP,25.8.2005,section_15,,
"Brown, Robert James",Tas.,GRN,1.7.1996,,,
"Brownhill, David Gordon Cadell",NSW,NPA,1.12.1984,,14.4.2000,resigned
"Buckland, Geoffrey Frederick",SA,ALP,14.9.2000,section_15,30.6.2005,retired
"Burns, Bryant Robert",Qld,ALP,11.7.1987,,30.6.1996,retired
"Bushby, David Christopher",SA,LIB,30.8.2007,section_15,,
"Button, John Norman",Vic.,ALP,18.5.1974,,31.3.1993,resigned
"Calvert, Paul Henry",Tas.,LIB,11.7.1987,,29.8.2007,resigned
"Campbell, George",NSW,ALP,17.9.1997,section_15,,
"Campbell, Ian Gordon",WA,LIB,16.5.1990,section_15,31.5.2007,resigned
"Carr, Kim John",Vic.,ALP,28.4.1993,section_15,,
"Carrick, John Leslie",NSW,LIB,1.7.1971,,5.6.1987,retired
"Cavanagh, James Luke",SA,ALP,1.7.1962,,30.6.1981,retired
"Chamarette, Christabel Marguerite Alain",WA,GWA,12.3.1992,section_15,30.6.1996,defeated
"Chaney, Frederick Michael",WA,LIB,18.5.1974,,27.2.1990,resigned
"Chapman, Hedley Grant Pearson",SA,LIB,11.7.1987,,,
"Cherry, John Clifford",Qld,AD,31.7.2001,section_15,30.6.2005,defeated
"Childs, Bruce Kenneth",NSW,ALP,1.7.1981,,10.9.1997,resigned
"Chipp, Donald Leslie",Vic.,AD,1.7.1978,,18.8.1986,resigned
"Coates, John",Tas.,ALP,1.7.1981,,20.8.1996,resigned
"Cohen, Samuel Herbert",Vic.,ALP,1.7.1962,,7.10.1969,died
"Colbeck, Richard Mansell",Tas.,LIB,4.2.2002,section_15,,
"Coleman, Ruth Nancy",WA,ALP,18.5.1974,,5.6.1987,retired
"Collard, Stanley James",Qld,NPA,13.12.1975,,5.6.1987,retired
"Collins, Jacinta Mary Ann",Vic.,ALP,3.5.1995,section_15,30.6.2005,defeated
"Collins, Robert Lindsay",NT,ALP,11.7.1987,,30.3.1998,resigned
"Colston, Malcolm Arthur",Qld,IND,13.12.1975,,30.6.1999,retired
"Conroy, Stephen Michael",Vic.,ALP,30.4.1996,section_15,,
"Cook, Peter Francis Salmon",WA,ALP,5.3.1983,,30.6.2005,retired
"Coonan, Helen Lloyd",NSW,LIB,1.7.1996,,,
"Cooney, Bernard Cornelius",Vic.,ALP,1.12.1984,,30.6.2002,retired
"Cormann, Mathias Hubert Paul",WA,LIB,19.6.2007,section_15,,
"Coulter, John Richard",SA,AD,11.7.1987 ,,20.11.1995 ,resigned
"Crane, Arthur Winston",WA,LIB,1.7.1990 ,,30.6.2002 ,defeated
"Crichton-Browne, Noel Ashley",WA,IND LIB,1.7.1981 ,,30.6.1996 ,retired
"Crossin, Patricia Margaret",NT,ALP,16.6.1998 ,section_15,,
"Crowley, Rosemary Anne",SA,ALP,5.3.1983 ,,30.6.2002 ,retired
"Davidson, Gordon Sinclair",SA,LIB,8.2.1962 ,,30.6.1962 ,retired;
"Davidson, Gordon Sinclair",SA,LIB,1.7.1965 ,,30.6.1981 ,retired
"Davidson, Gordon Sinclair",SA,LIB,28.9.1961 ,section_15,8.12.1961 ,term expired; 
"Denman, Kay Janet",Tas.,ALP,24.8.1993 ,section_15,30.6.2005 ,retired
"Devereux, John Robert",Tas.,IND,11.7.1987 ,,7.2.1996 ,resigned
"Devlin, Arthur Ray",Tas.,ALP,1.12.1984 ,,30.6.1990 ,retired
"Dunn, Patricia Irene (Irina)",NSW,IND,21.7.1988 ,,30.6.1990 ,defeated
"Durack, Peter Drew",WA,LIB,1.7.1971 ,,30.6.1993 ,retired
"Eggleston, Alan",WA,LIB,1.7.1996,,,
"Ellison, Christopher Martin",WA,LIB,1.7.1993,,,
"Elstob, Ronald Charles",SA,ALP,1.7.1978 ,,5.6.1987 ,retired
"Evans, Christopher Vaughan",WA,ALP,1.7.1993,,,
"Evans, Gareth John",Vic.,ALP,1.7.1978 ,,6.2.1996 ,resigned
"Evans, John Gordon",WA,AD,5.3.1983 ,,30.6.1985 ,defeated
"Faulkner, John Philip",NSW,ALP,4.4.1989,section_15,,
"Ferguson, Alan Baird",SA,LIB,26.5.1992,section_15,,
"Ferris, Jeannie Margaret",SA,LIB,1.7.1996 ,,12.7.1996 ,resigned; 
"Ferris, Jeannie Margaret",SA,LIB,24.7.1996 ,section_15,2.4.2007 ,died
"Fielding, Steven",Vic.,FFP,1.7.2005 ,,,
"Fierravanti-Wells, Concetta Anna",NSW,LIB,5.5.2005 ,section_15,,
"Fifield, Mitchell Peter",Vic.,LIB,31.3.2004 ,section_15,,
"Fisher, Mary Josephine",SA,LIB,6.6.2007,section_15,,
"Foreman, Dominic John",SA,ALP,1.7.1981 ,,15.9.1997 ,resigned
"Forshaw, Michael George",NSW,ALP,10.5.1994,section_15,,
"Georges, George",Qld,IND,1.7.1968 ,,5.6.1987 ,defeated
"Gibbs, Brenda",Qld,ALP,1.7.1996 ,,30.6.2002 ,defeated
"Gibson, Brian Francis",Tas.,LIB,1.7.1993 ,,22.2.2002 ,resigned
"Gietzelt, Arthur Thomas",NSW,ALP,1.7.1971 ,,27.2.1989 ,resigned
"Giles, Patricia Jessie",WA,ALP,1.7.1981 ,,30.6.1993 ,retired
"Greig, Brian Andrew",WA,AD,1.7.1999,,30.5.2005 ,defeated
"Grimes, Donald James",Tas.,ALP,18.5.1974 ,,2.4.1987 ,resigned
"Guilfoyle, Margaret Georgina Constance",Vic.,LIB,1.7.1971 ,,5.6.1987 ,retired
"Haines, Janine",SA,AD,1.7.1981 ,,1.3.1990 ,resigned
"Haines, Janine",SA,AD,14.12.1977 ,section_15,30.6.1978 ,term_expired
"Hamer, David John",Vic.,LIB,1.7.1978 ,,30.6.1990 ,retired
"Harradine, Brian",Tas.,IND,13.12.1975 ,,30.6.2005 ,retired
"Harris, Leonard William",Qld,PHON,2.7.1999,,30.6.2005 ,defeated
"Hearn, Jean Margaret",Tas.,ALP,15.10.1980 ,section_15,30.6.1985 ,retired
"Heffernan, William Daniel",NSW,LIB,18.9.1996,section_15,,
"Hendrickson, Albion",Vic.,ALP,1.7.1947 ,,30.6.1971 ,retired
"Herron, John Joseph",Qld,LIB,1.7.1990 ,,5.9.2002 ,resigned
"Hill, Heather Elaine",Qld,PHON,1998 ,,23.9.1999 ,disqualified
"Hill, Robert Murray",SA,LIB,1.7.1981 ,,15.3.2006 ,resigned
"Hogg, John Joseph",Qld,ALP,1.7.1996 ,,,
"Humphries, Gary John Joseph ",ACT,LIB,18.2.2003 ,section_15,,
"Hurley, Annette Kay",SA,ALP,1.7.2005 ,,,
"Hutchins, Stephen Patrick",NSW,ALP,14.10.1998 ,section_15,,
"Jenkins, Jean Alice",WA,AD,11.7.1987 ,,30.6.1990 ,defeated
"Jessop, Donald Scott",SA,IND,1.7.1971 ,,5.6.1987 ,defeated
"Johnston, David Albert Lloyd",WA,LIB,1.7.2002 ,,,
"Jones, Gerry Norman",Qld,ALP,1.7.1981 ,,30.6.1996 ,retired
"Joyce, Barnaby Thomas Gerrard",Qld,NP,1.7.2005,,,
"Keeffe, James Bernard",Qld,ALP,1.7.1965 ,,4.2.1983 ,retired
"Kemp, Charles Roderick",Vic.,LIB,1.7.1990,,,
"Kernot, Cheryl",Qld,AD,1.7.1990 ,,15.10.1997 ,resigned
"Kilgariff, Bernard Francis",NT,LIB,13.12.1975 ,,5.6.1987 ,retired
"Kirk, Linda Jean",SA,ALP,1.7.2002 ,,,
"Knight, John William",ACT,LIB,13.12.1975 ,,4.3.1981 ,died
"Knowles, Susan Christine",WA,LIB,1.12.1984 ,,30.6.2005 ,retired
"Lajovic, Milivoj Emil",NSW,LIB,13.12.1975 ,,30.6.1985 ,retired
"Laucke, Condor Louis",SA,LIB,2.11.1967 ,section_15,30.6.1981 ,retired
"Lees, Meg Heather",SA,IND,4.4.1990 ,section_15,30.6.2005 ,defeated
"Lewis, Austin William Russell",Vic.,LIB,17.12.1976 ,section_15,30.6.1993 ,retired
"Lightfoot, Philip Ross",WA,LIB,19.5.1997,section_15,,
"Loosley, Stephen",NSW,ALP,1.7.1990 ,,19.5.1995 ,resigned
"Ludwig, Joseph William",Qld,ALP,1.7.1999,,,
"Lundy, Kate Alexandra",ACT,ALP,2.3.1996 ,,,
"Macdonald, Ian Douglas",Qld,LIB,1.7.1990,,,
"Macdonald, John Alexander Lindsay",NSW,NP,1.7.1993 ,,30.6.1999 ,defeated
"Macdonald, John Alexander Lindsay",NSW,NP,4.5.2000 ,section_15,,
"MacGibbon, David John",Qld,LIB,1.7.1978 ,,30.6.1999 ,defeated
"Mackay, Susan Mary",Tas.,ALP,8.3.1996 ,section_15,29.7.2005 ,resigned
"Macklin, Michael John",Qld,AD,1.7.1981 ,,30.6.1990 ,retired
"Maguire, Graham Ross",SA,ALP,5.3.1983 ,,30.6.1993 ,defeated
"Margetts, Diane Elizabeth",WA,GWA,1.7.1993 ,,30.6.1999 ,defeated
"Marshall, Gavin Mark",Vic.,ALP,1.7.2002 ,,,
"Martyr, John Raymond",WA,LIB,11.3.1981 ,section_15,4.2.1983 ,defeated
"Mason, Brett John",Qld,LIB,1.7.1999 ,,,
"Mason, Colin Victor James",NSW,AD,1.7.1978 ,,5.6.1987 ,retired
"Maunsell, Charles Ronald",Qld,NCP,1.7.1968 ,,30.6.1981 ,defeated
"McAuliffe, Ronald Edward",Qld,ALP,1.7.1971 ,,30.6.1981 ,retired
"McClelland, Douglas",NSW,ALP,1.7.1962 ,,23.1.1987 ,resigned
"McEwen, Anne",SA,ALP,1.7.2005 ,,,
"McGauran, Julian John James",Vic.,NP,11.7.1987 ,,30.6.1990 ,defeated
"McGauran, Julian John James",Vic.,NP,1.7.1993,,,
"McIntosh, Gordon Douglas",WA,ALP,18.5.1974 ,,5.6.1987 ,retired
"McKiernan, James Philip",WA,ALP,1.12.1984 ,,30.6.2002 ,retired
"McLaren, Geoffrey Thomas",SA,ALP,1.7.1971 ,,4.2.1983 ,retired
"McLean, Paul Alexander",NSW,AD,11.7.1987 ,,23.8.1991 ,resigned
"McLucas, Jan Elizabeth",Qld,ALP,1.7.1999,,,
"McMullan, Robert Francis",ACT,ALP,16.2.1988 ,section_15,6.2.1996 ,resigned
"Melzer, Jean Isobelle",Vic.,ALP,18.5.1974 ,,30.6.1981 ,defeated
"Messner, Anthony John",SA,LIB,13.12.1975 ,,17.4.1990 ,resigned
"Milne, Christine Anne",Tas.,GRN,1.7.2005,,,
"Minchin, Nicholas Hugh",SA,LIB,1.7.1993,,,
"Missen, Alan Joseph",Vic.,LIB,18.5.1974 ,,30.3.1986 ,died
"Moore, Claire Mary",Qld,ALP,1.7.2002,,,
"Morris, John Joseph",NSW,ALP,1.7.1985 ,,30.6.1990 ,retired
"Mulvihill, James Anthony",NSW,ALP,1.7.1965 ,,4.2.1983 ,retired
"Murphy, Shayne Michael",Tas.,IND,1.7.1993 ,,30.6.2005 ,defeated
"Murray, Andrew James Marshall",WA,AD,1.7.1996,,,
"Nash, Fiona Joy",NSW,NP,1.7.2005 ,,,
"Neal, Belinda Jane",NSW,ALP,8.3.1994,section_15,3.9.1998 ,resigned
"Neal, Laurence William",Vic.,NCP,11.3.1980 ,section_15,30.6.1981 ,defeated
"Nettle, Kerry Michelle",NSW,AG,1.7.2002 ,,,
"Newman, Jocelyn Margaret",Tas.,LIB,13.3.1986 ,section_15,1.2.2002 ,resigned
"Olsen, John Wayne",SA,LIB,7.5.1990 ,section_15,4.5.1992 ,resigned
"O'Brien, Kerry Williams Kelso",Tas.,ALP,5.9.1996,section_15,,
"O'Byrne, Justin Hilary",Tas.,ALP,1.7.1947 ,,30.6.1981 ,retired
"O'Chee, William George",Qld,NPA,8.5.1990 ,section_15,30.6.1999 ,defeated
"Panizza, John Horace",WA,LIB,11.7.1987 ,,31.1.1997 ,died
"Parer, Warwick Raymond",Qld,LIB,22.11.1984 ,section_15,11.2.2000 ,resigned
"Parry, Stephen Shane",Tas.,LIB,1.7.2005,,,
"Patterson, Kay Christine Lesley",Vic.,LIB,11.7.1987,,,
"Payne, Marise Ann",NSW,LIB,9.4.1997,section_15,,
"Polley, Helen Beatrice ",Tas.,ALP,1.7.2005,,,
"Powell, Janet Frances",Vic.,IND,26.8.1986 ,section_15,30.6.1993 ,defeated
"Primmer, Cyril Graham",Vic.,ALP,1.7.1971 ,,30.6.1985 ,retired
"Puplick, Christopher John Guelph",NSW,LIB,26.7.1978 ,,30.6.1981 ,defeated
"Puplick, Christopher John Guelph",NSW,LIB,1.12.1984 ,,30.6.1990 ,defeated
"Quirke, John Andrew",SA,ALP,18.9.1997 ,section_15,15.8.2000 ,resigned
"Rae, Peter Elliot",Tas.,LIB,1.7.1968 ,,16.1.1986 ,resigned
"Ray, Robert Francis",Vic.,ALP,1.7.1981 ,,,
"Reid, Margaret Elizabeth",ACT,LIB,5.5.1981 ,section_15,14.2.2003 ,resigned
"Reynolds, Margaret",Qld,ALP,5.3.1983 ,,30.6.1999 ,retired
"Richardson, Graham Frederick",NSW,ALP,5.3.1983 ,,25.3.1994 ,resigned
"Ridgeway, Aden Derek",NSW,AD,1.7.1999,,2005 ,defeated
"Robertson, Edward Albert",NT,ALP,13.12.1975 ,,5.6.1987 ,retired
"Rocher, Allan Charles",WA,LIB,1.7.1978 ,,10.2.1981 ,resigned
"Ronaldson, Michael John Clyde",Vic.,LIB,1.7.2005,,,
"Ryan, Susan Maree",ACT,ALP,13.12.1975 ,,29.1.1988 ,resigned
"Sanders, Norman Karl",Tas.,AD,1.7.1985 ,,1.3.1990 ,resigned
"Santoro, Santo ",QLD,LIB,29.10.2002 ,section_15,11.4.2007 ,resigned
"Schacht, Christopher Cleland",SA,ALP,11.7.1987 ,,30.6.2002 ,defeated
"Scott, Douglas Barr",NSW,NPA,6.8.1970 ,section_15,20.11.1970 ,term expired 
"Scott, Douglas Barr",NSW,NPA,18.5.1974 ,,30.6.1985 ,retired
"Scullion, Nigel Gregory",NT,CLP,10.11.2001 ,,,
"Sheil, Glenister",Qld,NCP,1.12.1984 ,,30.6.1990 ,defeated
"Sheil, Glenister",Qld,NCP,18.5.1974 ,,6.2.1981 ,resigned 
"Sherry, Nicholas John",Tas.,ALP,1.7.1990,,,
"Short, James Robert",Vic.,LIB,1.12.1984 ,,12.5.1997 ,resigned
"Sibraa, Kerry Walter",NSW,ALP,9.8.1978 ,section_15,1.2.1994 ,resigned
"Sibraa, Kerry Walter",NSW,ALP,13.12.1975 ,,30.6.1978,
"Siddons, John Royston",Vic.,UNITE AP,1.7.1981 ,,4.2.1983 ,defeated
"Siddons, John Royston",Vic.,UNITE AP,1.7.1985 ,,5.6.1987 ,defeated
"Siewert, Rachel Mary",WA,GRN,1.7.2005 ,,,
"Sim, John Peter",WA,LIB,26.11.1964,section_15,30.6.1981 ,retired
"Sowada, Karin Nicole",NSW,AD,29.8.1991 ,section_15,30.6.1993 ,defeated
"Spindler, Sid",Vic.,AD,1.7.1990 ,,30.6.1996 ,retired
"Stephens, Ursula Mary",NSW,ALP,1.7.2002 ,,,
"Sterle, Glenn ",WA,ALP,1.7.2005 ,,,
"Stone, John Owen",Qld,NPA,11.7.1987 ,,1.3.1990 ,resigned
"Stott Despoja, Natasha Jessica",SA,AD,29.11.1995,section_15,,
"Sullivan, Kathryn Jean",Qld,LIB,18.5.1974 ,,5.11.1984 ,resigned
"Synon, Karen Margaret",Vic.,LIB,13.5.1997 ,section_15,30.6.1999 ,defeated
"Tambling, Grant Ernest John",NT,CLP,11.7.1987 ,,9.11.2001 ,retired
"Tate, Michael Carter",Tas.,ALP,1.7.1978 ,,5.7.1993 ,resigned
"Tchen, Tsebin",Vic.,LIB,1.7.1999 ,,30.6.2005 ,retired
"Teague, Baden Chapman",SA,LIB,1.7.1978 ,,30.6.1996 ,retired
"Thomas, Andrew Murray",WA,LIB,13.12.1975 ,,4.2.1983 ,defeated
"Tierney, John William",NSW,LIB,11.2.1991 ,section_15,14.4.2005 ,resigned
"Townley, Michael",Tas.,IND,1.7.1971 ,,5.6.1987 ,retired
"Troeth, Judith Mary",Vic.,LIB,1.7.1993 ,,,
"Trood, Russell Brunell",Qld,LIB,1.7.2005 ,,,
"Vallentine, Josephine",WA,GWA,1.7.1985 ,,31.1.1992 ,resigned
"Vanstone, Amanda Eloise",SA,LIB,1.12.1984 ,,26.4.2007 ,resigned
"Vigor, David Bernard",SA,UNITE AP,1.12.1984 ,,5.6.1987 ,defeated
"Walsh, Peter Alexander",WA,ALP,18.5.1974 ,,30.6.1993 ,retired
"Walters, Mary Shirley",Tas.,LIB,13.12.1975 ,,30.6.1993 ,retired
"Watson, John Odin Wentworth",Tas.,LIB,1.7.1978 ,,,
"Webber, Ruth Stephanie",WA,ALP,1.7.2002 ,,,
"Webster, James Joseph",Vic.,NCP,9.12.1964 ,section_15,28.1.1980 ,resigned
"West, Suzanne Margaret",NSW,ALP,1.7.1990 ,,30.6.2002 ,retired
"West, Suzanne Margaret",NSW,ALP,11.2.1987 ,section_15,5.6.1987 ,defeated
"Wheeldon, John Murray",WA,ALP,1.7.1965 ,,30.6.1981 ,retired
"Wheelwright, Thomas Clive",NSW,ALP,24.5.1995 ,section_15,30.6.1996 ,defeated
"Withers, Reginald Greive",WA,LIB,17.2.1966 ,section_15,25.11.1966 ,term expired
"Withers, Reginald Greive",WA,LIB,1.7.1968 ,,5.6.1987 ,retired
"Wong, Penelope Ying Yen",SA,ALP,1.7.2002 ,,,
"Wood, William Robert",NSW,NDP,11.7.1987 ,,12.5.1988,disqualified
"Woodley, John",Qld,AD,1.7.1993 ,,27.7.2001 ,resigned
"Woods, Robert Leslie",NSW,LIB,8.3.1994 ,section_15,7.3.1997 ,resigned
"Wortley, Dana Johanna",SA,ALP,1.7.2005 ,,,
"Wriedt, Kenneth Shaw",Tas.,ALP,1.7.1968 ,,25.9.1980 ,resigned
"Young, Harold William",SA,LIB,1.7.1968 ,,4.2.1983 ,defeated
"Zakharov, Alice Olive",Vic.,ALP,5.3.1983 ,,6.3.1995 ,died