"Name","From","To","Shadow Ministers"
,,,
"Alan Griffin",23/11/2001,18/02/2003,"Parliamentary Secretary to the Leader of the Opposition"
"Alan Griffin",23/11/2001,18/02/2003,"Parliamentary Secretary to the Shadow Minister for Consumer Affairs and Banking Services"
"Alan Griffin",20/10/1998,23/11/2001,"Parliamentary Secretary to the Shadow Minister for Health"
"Alan Griffin",08/12/2003,25/10/2004,"Shadow Minister Assisting the Shadow Minister for Health"
"Alan Griffin",08/12/2003,25/10/2004,"Shadow Minister for Consumer Affairs"
"Alan Griffin",18/02/2003,08/12/2003,"Shadow Minister for Consumer Protection and Consumer Health"
"Alan Griffin",10/12/2006,06/12/2007,"Shadow Minister for Defence Science and Personnel"
"Alan Griffin",24/06/2005,06/12/2007,"Shadow Minister for Veterans' Affairs"
"Alan Griffin",26/10/2004,24/06/2005,"Shadow Minister Sport and Recreation"
"Alan Griffin",24/06/2005,06/12/2007,"Shadow Special Minister of State"
"Andrew Laming",14/09/2010,18/09/2013,"Shadow Parliamentary Secretary for Regional Health Services and Indigenous Health"
"Andrew Robb",08/12/2009,18/09/2013,"Chairman of the Coalition Policy Development Committee"
"Andrew Robb",14/09/2010,18/09/2013,"Shadow Minister for Finance, Deregulation and Debt Reduction"
"Andrew Robb",06/12/2007,22/09/2008,"Shadow Minister for Foreign Affairs"
"Andrew Robb",22/09/2008,08/12/2009,"Shadow Minister for Infrastructure and COAG and Shadow Minister Assisting the Leader on Emissions Trading Design"
"Andrew Southcott",06/12/2007,22/09/2008,"Shadow Minister for Employment Participation and Apprenticeships and Training"
"Andrew Southcott",22/09/2008,08/12/2009,"Shadow Minister for Employment Participation, Training and Sport"
"Andrew Southcott",14/09/2010,18/09/2013,"Shadow Parliamentary Secretary for Primary Healthcare"
"Andrew Southcott",08/12/2009,14/09/2010,"Shadow Parliamentary Secretary for Regional Health Services, Health and Wellbeing"
"Andrew Theophanous",20/03/1996,21/10/1998,"Secretary to Shadow Ministry"
"Ann Corcoran",26/10/2004,24/06/2005,"Shadow Parliamentary Secretary for Health"
"Ann Corcoran",24/06/2005,10/12/2006,"Shadow Parliamentary Secretary for Immigration"
"Annette Ellis",23/11/2001,23/08/2002,"Parliamentary Secretary to the Shadow Minister for Family and Community Services"
"Annette Ellis",23/08/2002,25/10/2004,"Shadow Minister Assisting the Minister for Family and Community Services on Disabilities"
"Annette Ellis",23/08/2002,25/10/2004,"Shadow Minister for Ageing and Seniors"
"Anthony Albanese",26/10/2004,10/12/2006,"Deputy Manager of Opposition Business in the House"
"Anthony Albanese",10/12/2006,06/12/2007,"Manager of Opposition Business in the House"
"Anthony Albanese",20/10/1998,23/11/2001,"Parliamentary Secretary to the Shadow Minister for Family and Community Services"
"Anthony Albanese",23/11/2001,23/08/2002,"Shadow Minister for Ageing and Seniors"
"Anthony Albanese",23/08/2002,25/10/2004,"Shadow Minister for Employment Services and Training"
"Anthony Albanese",26/10/2004,24/06/2005,"Shadow Minister for Environment and Heritage"
"Anthony Albanese",24/06/2005,10/12/2006,"Shadow Minister for Environment and Heritage and Water"
"Anthony Albanese",10/12/2006,06/12/2007,"Shadow Minister for Water and Infrastructure"
"Anthony Byrne",10/12/2006,06/12/2007,"Shadow Parliamentary Secretary for Foreign Affairs"
"Arch Bevis",26/10/2004,24/06/2005,"Assisting the Shadow Minister for Industrial Relations"
"Arch Bevis",24/06/2005,10/12/2006,"Shadow Minister for Aviation and Transport Security"
"Arch Bevis",20/03/1996,21/10/1998,"Shadow Minister for Defence"
"Arch Bevis",26/10/2004,24/06/2005,"Shadow Minister for Defence Planning and Personnel"
"Arch Bevis",24/06/2005,06/12/2007,"Shadow Minister for Homeland Security"
"Arch Bevis",20/10/1998,23/11/2001,"Shadow Minister for Industrial Relations"
"Arch Bevis",09/03/2007,06/12/2007,"Shadow Minister for Justice and Customs"
"Arch Bevis",10/12/2006,06/12/2007,"Shadow Minister for Territories"
"Barry Haase",06/12/2007,22/09/2008,"Shadow Parliamentary Secretary for Infrastructure, Roads and Transport"
"Barry Haase",22/09/2008,08/12/2009,"Shadow Parliamentary Secretary for Roads and Transport"
"Bernie Ripoll",10/12/2006,06/12/2007,"Shadow Parliamentary Secretary for Industry and Innovation"
"Bernie Ripoll",24/06/2005,10/12/2006,"Shadow Parliamentary Secretary for Industry, Infrastructure and Industrial Relations"
"Bernie Ripoll",26/10/2004,24/06/2005,"Shadow Parliamentary Secretary for Infrastructure"
"Bob Baldwin",06/12/2007,22/09/2008,"Shadow Minister Assisting the Shadow Minister for Defence"
"Bob Baldwin",10/11/2008,23/01/2009,"Shadow Minister Assisting the Shadow Minister for Defence"
"Bob Baldwin",08/12/2009,14/09/2010,"Shadow Minister Assisting the Shadow Minister for Defence"
"Bob Baldwin",06/12/2007,14/09/2010,"Shadow Minister for Defence Science and Personnel"
"Bob Baldwin",14/09/2010,18/09/2013,"Shadow Minister for Tourism"
"Bob Baldwin",14/09/2010,18/09/2013,"Shadow Minister Regional Development"
"Bob Horne",20/10/1998,23/11/2001,"Parliamentary Secretary to the Shadow Minister for Regional Development, Infrastructure, Transport and Regional Services"
"Bob McMullan",09/03/2007,06/12/2007,"Deputy Manager of Opposition Business in the House"
"Bob McMullan",20/10/1998,23/11/2001,"Manager of Opposition Business"
"Bob McMullan",05/09/2000,23/11/2001,"Shadow Minister for Aboriginal and Torres Strait Islander Affairs"
"Bob McMullan",10/12/2006,06/12/2007,"Shadow Minister for Federal/State Relations"
"Bob McMullan",23/08/2002,18/02/2003,"Shadow Minister for Finance and Small Business"
"Bob McMullan",08/12/2003,25/10/2004,"Shadow Minister for Finance and Small Business"
"Bob McMullan",02/07/2003,08/12/2003,"Shadow Minister for Finance, Shadow Minister for Cabinet and Shadow Minister for Reconciliation and Indigenous Affairs"
"Bob McMullan",20/10/1998,05/09/2000,"Shadow Minister for Industry and Technology"
"Bob McMullan",10/12/2006,06/12/2007,"Shadow Minister for International Development Assistance"
"Bob McMullan",05/09/2000,23/11/2001,"Shadow Minister for Reconciliation"
"Bob McMullan",05/09/2000,23/11/2001,"Shadow Minister for the Arts"
"Bob McMullan",06/12/2002,02/07/2003,"Shadow Minister for the Arts"
"Bob McMullan",23/11/2001,23/08/2002,"Shadow Minister for Treasury, Finance and Small Business"
"Bob McMullan",23/08/2002,02/07/2003,"Shadow Treasurer"
"Bob Sercombe",20/10/1998,05/09/2000,"House of Representatives Deputy Opposition Whip"
"Bob Sercombe",24/06/2005,10/12/2006,"Shadow Minister for Overseas Aid and Pacific Island Affairs"
"Bob Sercombe",26/10/2004,24/06/2005,"Shadow Minister for Pacific Islands"
"Brendan Nelson",06/12/2007,22/09/2008,"Leader of the Opposition"
"Brendan O'Connor",10/12/2006,06/12/2007,"Shadow Parliamentary Secretary for Industrial Relations"
"Bronwyn Bishop",08/12/2009,18/09/2013,"Shadow Minister for Seniors"
"Bronwyn Bishop",06/12/2007,22/09/2008,"Shadow Minister for Veterans' Affairs"
"Bronwyn Bishop",14/09/2010,18/09/2013,"Shadow Special Minister of State"
"Bruce Billson",06/12/2007,22/09/2008,"Shadow Minister for Broadband, Communication and the Digital Economy"
"Bruce Billson",14/09/2010,18/09/2013,"Shadow Minister for Small Business, Competition Policy and Consumer Affairs"
"Bruce Billson",08/12/2009,14/09/2010,"Shadow Minister for Small Business, Deregulation, Competition Policy and Sustainable Cities"
"Bruce Billson",22/09/2008,08/12/2009,"Shadow Minister for Sustainable Development and Cities"
"Carmen Lawrence",20/03/1996,26/08/1997,"Assistant to the Leader of the Opposition on the Status of Women"
"Carmen Lawrence",05/09/2000,23/11/2001,"Shadow Minister for Industry, Innovation and Technology"
"Carmen Lawrence",23/11/2001,05/12/2002,"Shadow Minister for Reconciliation, Aboriginal and Torres Strait Islander Affairs"
"Carmen Lawrence",20/03/1996,26/08/1997,"Shadow Minister for the Arts"
"Carmen Lawrence",23/11/2001,05/12/2002,"Shadow Minister for the Arts"
"Carmen Lawrence",20/03/1996,26/08/1997,"Shadow Minister for the Environment"
"Carmen Lawrence",05/09/2000,05/12/2002,"Shadow Minister for the Status of Women"
"Catherine King",26/10/2004,24/06/2005,"Shadow Parliamentary Secretary for Regional Development (House)"
"Catherine King",24/06/2005,06/12/2007,"Shadow Parliamentary Secretary for Treasury"
"Cheryl Kernot",03/10/1999,23/11/2001,"Shadow Minister for Employment and Training"
"Cheryl Kernot",20/10/1998,03/10/1999,"Shadow Minister for Regional Development, Infrastructure, Transport and Regional Services"
"Chris Bowen",10/12/2006,06/12/2007,"Shadow Assistant Treasurer"
"Chris Bowen",10/12/2006,06/12/2007,"Shadow Minister for Revenue and Competition Policy"
"Chris Pearce",22/09/2008,08/12/2009,"Shadow Minister for Financial Services, Superannuation and Corporate Law"
"Chris Pyne",16/02/2009,08/12/2009,"Manager of Opposition Business in the House"
"Chris Pyne",06/12/2007,22/09/2008,"Shadow Minister Assisting the Shadow Minister for Immigration and Citizenship"
"Chris Pyne",06/12/2007,22/09/2008,"Shadow Minister for Border Protection"
"Chris Pyne",22/09/2008,08/12/2009,"Shadow Minister for Education, Apprenticeships and Training"
"Chris Pyne",06/12/2007,22/09/2008,"Shadow Minister for Justice"
"Christian Zahra",23/11/2001,23/08/2002,"Parliamentary Secretary to the Shadow Minister for Communications"
"Christian Zahra",23/08/2002,18/02/2003,"Shadow Parliamentary Secretary (Communications)"
"Christian Zahra",02/07/2003,08/12/2003,"Shadow Parliamentary Secretary (Regional Development, Transport, Infrastructure and Tourism)"
"Christian Zahra",08/12/2003,25/10/2004,"Shadow Parliamentary Secretary (Urban and Regional Development, Transport, Infrastructure and Tourism)"
"Christian Zahra",18/02/2003,02/07/2003,"Shadow Parliamentary Secretary Regional Development, Transport, Infrastructure and Tourism"
"Christopher Pyne",08/12/2009,18/09/2013,"Manager of Opposition Business in the House"
"Christopher Pyne",08/12/2009,18/09/2013,"Shadow Minister for Education, Apprenticeships and Training"
"Con Sciacca",20/10/1998,23/11/2001,"Shadow Minister Assisting the Leader of the Opposition on Multicultural Affairs"
"Con Sciacca",20/10/1998,23/11/2001,"Shadow Minister for Immigration"
"Craig Emerson",23/08/2002,02/07/2003,"Shadow Minister for Innovation, Industry and Trade"
"Craig Emerson",23/11/2001,23/08/2002,"Shadow Minister for Innovation, Industry, Trade and Tourism"
"Craig Emerson",10/12/2006,06/12/2007,"Shadow Minister for Service Economy, Small Business and Independent Contractors"
"Craig Emerson",02/07/2003,08/12/2003,"Shadow Minister for Workplace Relations"
"Craig Emerson",08/12/2003,25/10/2004,"Shadow Minister for Workplace Relations and the Public Service"
"Darren Chester",14/09/2010,18/09/2013,"Shadow Parliamentary Secretary for Roads and Regional Transport"
"Daryl Melham",20/03/1996,21/10/1998,"Assistant to the Shadow Foreign Minister on Arms Control"
"Daryl Melham",20/03/1996,21/10/1998,"Shadow Minister for Aboriginal Affairs"
"Daryl Melham",20/10/1998,03/10/1999,"Shadow Minister for Aboriginal and Torres Strait Islander Affairs,"
"Daryl Melham",02/07/2003,08/12/2003,"Shadow Minister for Heritage and Territories"
"Daryl Melham",08/12/2003,25/10/2004,"Shadow Minister for Housing, Urban Development and Local Government"
"Daryl Melham",23/11/2001,02/07/2003,"Shadow Minister for Justice and Customs"
"Daryl Melham",20/10/1998,03/10/1999,"Shadow Minister for Reconciliation"
"David Cox",23/08/2002,25/10/2004,"Assistant Shadow Treasurer"
"David Cox",23/11/2001,23/08/2002,"Shadow Minister for Employment Services and Training"
"David Cox",08/12/2003,25/10/2004,"Shadow Minister for Revenue"
"Don Randall",06/12/2007,22/09/2008,"Shadow Cabinet Secretary"
"Don Randall",06/12/2007,22/09/2008,"Shadow Parliamentary Secretary Assisting the Leader of the Opposition"
"Don Randall",22/09/2008,08/12/2009,"Shadow Parliamentary Secretary for Energy and Resources"
"Don Randall",14/09/2010,18/09/2013,"Shadow Parliamentary Secretary for Local Government"
"Don Randall",08/12/2009,14/09/2010,"Shadow Parliamentary Secretary for Roads and Transport"
"Dr Andrew Laming MP",03/03/2011,18/09/2013,"Shadow Parliamentary Secretary for Regional Health Services and Indigenous Health"
"Dr Andrew Southcott MP",03/03/2011,18/09/2013,"Shadow Parliamentary Secretary for Primary Healthcare"
"Duncan Kerr",20/03/1996,26/08/1997,"Assistant to the Leader of the Opposition on Multicultural Affairs"
"Duncan Kerr",05/09/2000,23/11/2001,"Shadow Minister Assisting the Shadow Minister for Population"
"Duncan Kerr",20/03/1996,27/03/1997,"Shadow Minister for Immigration"
"Duncan Kerr",20/10/1998,23/11/2001,"Shadow Minister for Justice and Customs"
"Duncan Kerr",27/03/1997,26/08/1997,"Shadow Minister for Population and Immigration"
"Duncan Kerr",20/10/1998,05/09/2000,"Shadow Minister for the Arts"
"Duncan Kerr",26/08/1997,21/10/1998,"Shadow Minister for the Environment"
"Gareth John Evans",20/03/1996,21/10/1998,"Deputy Leader of the Opposition"
"Gareth John Evans",20/03/1996,21/10/1998,"Shadow Treasurer"
"Gavan O'Connor",20/03/1996,21/10/1998,"Parliamentary Secretary to the Leader of the Opposition"
"Gavan O'Connor",27/03/1997,21/10/1998,"Parliamentary Secretary to the Shadow Minister for Primary Industries"
"Gavan O'Connor",08/12/2003,10/12/2006,"Shadow Minister for Agriculture and Fisheries"
"Gavan O'Connor",20/10/1998,23/11/2001,"Shadow Minister for Agriculture, Fisheries and Forestry"
"Gavan O'Connor",02/07/2003,08/12/2003,"Shadow Minister for Housing"
"Gavan O'Connor",02/07/2003,08/12/2003,"Shadow Minister for Local Government"
"Gavan O'Connor",02/07/2003,08/12/2003,"Shadow Minister for Regional Services"
"Gavan O'Connor",23/11/2001,23/08/2002,"Shadow Minister for Regional Services, Territories and Local Government"
"Gavan O'Connor",23/08/2002,02/07/2003,"Shadow Minister for Regional Services, Territories, Local Government and Tourism"
"Graham Edwards",24/06/2005,06/12/2007,"Shadow Parliamentary Secretary (Defence and Veterans' Affairs)"
"Graham Edwards",23/11/2001,24/06/2005,"Shadow Parliamentary Secretary (Defence)"
"Greg Hunt",08/12/2009,18/09/2013,"Shadow Minister for Climate Action, Environment and Heritage"
"Greg Hunt",06/12/2007,22/09/2008,"Shadow Minister for Climate Change, Environment and Urban Water"
"Greg Hunt",22/09/2008,08/12/2009,"Shadow Minister for Climate Change, Environment and Water"
"Hon Tony Smith MP",03/03/2011,18/09/2013,"Deputy Chairman, Coalition Policy Development Committee"
"Hon Tony Smith MP",03/03/2011,18/09/2013,"Shadow Parliamentary Secretary for Tax Reform"
"Ian MacFarlane",22/09/2008,08/12/2009,"Shadow Minister for Energy and Resources"
"Ian MacFarlane",14/09/2010,18/09/2013,"Shadow Minister for Energy and Resources"
"Ian Macfarlane",08/12/2009,14/09/2010,"Shadow Minister for Infrastructure and Water"
"Ian MacFarlane",06/12/2007,22/09/2008,"Shadow Minister for Trade"
"Jamie Briggs",14/09/2010,18/09/2013,"Chairman of the Scrutiny of Government Waste Committee"
"Jason Wood",22/09/2008,08/12/2009,"Shadow Parliamentary Secretary for Justice and Public Security"
"Jason Wood",08/12/2009,14/09/2010,"Shadow Parliamentary Secretary for Public Security and Policing"
"Jennie George",26/10/2004,06/12/2007,"Shadow Parliamentary Secretary for Environment and Heritage"
"Jenny Macklin",26/08/1997,21/10/1998,"Assistant to the Leader of the Opposition on the Status of Women"
"Jenny Macklin",23/11/2001,04/12/2006,"Deputy Leader of the Opposition"
"Jenny Macklin",20/03/1996,27/03/1997,"Shadow Minister for Aged, Family and Community Services"
"Jenny Macklin",26/10/2004,10/12/2006,"Shadow Minister for Education, Training, Science and Research"
"Jenny Macklin",02/07/2003,25/10/2004,"Shadow Minister for Employment, Education and Training"
"Jenny Macklin",23/11/2001,02/07/2003,"Shadow Minister for Employment, Education, Training and Science"
"Jenny Macklin",10/12/2006,06/12/2007,"Shadow Minister for Families and Community Services"
"Jenny Macklin",20/10/1998,23/11/2001,"Shadow Minister for Health"
"Jenny Macklin",10/12/2006,06/12/2007,"Shadow Minister for Indigenous Affairs and Reconciliation"
"Jenny Macklin",26/08/1997,21/10/1998,"Shadow Minister for Social Security and the Aged"
"Jenny Macklin",27/03/1997,26/08/1997,"Shadow Minister for Social Security, the Aged and Family Services"
"Jenny Macklin",20/10/1998,05/09/2000,"Shadow Minister for the Status of Women"
"Jenny Macklin",06/12/2002,18/02/2003,"Shadow Minister for the Status of Women"
"Joanna Gash",06/12/2007,22/09/2008,"Shadow Parliamentary Secretary for Tourism"
"Joanna Gash",08/12/2009,14/09/2010,"Shadow Parliamentary Secretary for Tourism"
"Joe Hockey",06/12/2007,16/02/2009,"Manager of Opposition Business in the House"
"Joe Hockey",22/09/2008,16/02/2009,"Shadow Minister for Finance, Competition Policy and Deregulation"
"Joe Hockey",06/12/2007,22/09/2008,"Shadow Minister for Health and Ageing"
"Joe Hockey",16/02/2009,18/09/2013,"Shadow Treasurer"
"Joel Fitzgibbon",26/10/2004,10/12/2006,"Shadow Assistant Treasurer and Revenue"
"Joel Fitzgibbon",26/10/2004,24/06/2005,"Shadow Minister for Banking and Financial Services"
"Joel Fitzgibbon",10/12/2006,06/12/2007,"Shadow Minister for Defence"
"Joel Fitzgibbon",08/12/2003,25/10/2004,"Shadow Minister for Mining, Energy and Forestry"
"Joel Fitzgibbon",23/11/2001,08/12/2003,"Shadow Minister for Resources"
"Joel Fitzgibbon",24/06/2005,10/12/2006,"Shadow Minister for Small Business and Competition"
"Joel Fitzgibbon",20/10/1998,23/11/2001,"Shadow Minister for Small Business and Tourism"
"Joel Fitzgibbon",02/07/2003,08/12/2003,"Shadow Minister for Tourism"
"John Cobb",14/09/2010,18/09/2013,"Shadow Minister for Agriculture and Food Security"
"John Cobb",22/09/2008,08/12/2009,"Shadow Minister for Agriculture, Fisheries and Forestry"
"John Cobb",08/12/2009,14/09/2010,"Shadow Minister for Agriculture, Food Security, Fisheries and Forestry"
"John Cobb",06/12/2007,22/09/2008,"Shadow Minister for Regional Development"
"John Cobb",06/12/2007,22/09/2008,"Shadow Minister for Water Security"
"John Forrest",22/09/2008,08/12/2009,"Shadow Parliamentary Secretary for Regional Development"
"John Forrest",06/12/2007,22/09/2008,"Shadow Parliamentary Secretary for Trade"
"John Murphy",18/02/2003,10/12/2006,"Parliamentary Secretary to the Leader of the Opposition"
"John Murphy",23/11/2001,23/08/2002,"Parliamentary Secretary to the Shadow Minister for Health and Ageing"
"John Murphy",23/08/2002,18/02/2003,"Shadow Parliamentary Secretary (Health and Ageing)"
"John Murphy",10/12/2006,06/12/2007,"Shadow Parliamentary Secretary to the Leader of the Opposition"
"Julia Gillard",04/12/2006,06/12/2007,"Deputy Leader of the Opposition"
"Julia Gillard",02/07/2003,08/12/2003,"Deputy Manager of Opposition Business in the House"
"Julia Gillard",08/12/2003,16/03/2004,"Manager of Opposition Business in the House"
"Julia Gillard",03/08/2004,24/06/2005,"Manager of Opposition Business in the House"
"Julia Gillard",10/12/2006,06/12/2007,"Shadow Minister for Employment and Industrial Relations"
"Julia Gillard",02/07/2003,16/03/2004,"Shadow Minister for Health"
"Julia Gillard",03/08/2004,24/06/2005,"Shadow Minister for Health"
"Julia Gillard",16/03/2004,03/08/2004,"Shadow Minister for Health and Manager of Opposition Business in the House"
"Julia Gillard",24/06/2005,10/12/2006,"Shadow Minister for Health and Manager of Opposition Business in the House"
"Julia Gillard",23/11/2001,02/07/2003,"Shadow Minister for Population and Immigration"
"Julia Gillard",18/02/2003,02/07/2003,"Shadow Minister for Reconciliation and Indigenous Affairs"
"Julia Gillard",10/12/2006,06/12/2007,"Shadow Minister for Social Inclusion"
"Julie Bishop",06/12/2007,18/09/2013,"Deputy Leader of the Opposition"
"Julie Bishop",06/12/2007,22/09/2008,"Shadow Minister for Employment, Business and Workplace Relations"
"Julie Bishop",16/02/2009,18/09/2013,"Shadow Minister for Foreign Affairs"
"Julie Bishop",14/09/2010,18/09/2013,"Shadow Minister for Trade"
"Julie Bishop",22/09/2008,16/02/2009,"Shadow Treasurer"
"Kelvin Thomson",10/12/2006,09/03/2007,"Deputy Manager of Opposition Business in the House"
"Kelvin Thomson",26/08/1997,21/10/1998,"Parliamentary Secretary to the Shadow Minister for Population and Immigration"
"Kelvin Thomson",26/08/1997,21/10/1998,"Parliamentary Secretary to the Shadow Treasurer"
"Kelvin Thomson",20/10/1998,23/11/2001,"Shadow Assistant Treasurer"
"Kelvin Thomson",10/12/2006,09/03/2007,"Shadow Attorney-General"
"Kelvin Thomson",23/11/2001,18/02/2003,"Shadow Minister for Environment and Heritage"
"Kelvin Thomson",24/06/2005,10/12/2006,"Shadow Minister for Public Accountability and Human Services"
"Kelvin Thomson",18/02/2003,08/12/2003,"Shadow Minister for Sustainability and the Environment"
"Kelvin Thomson",08/12/2003,25/10/2004,"Shadow Minister for Sustainability, the Environment and Heritage"
"Kelvin Thomson",26/10/2004,24/06/2005,"Shadow Minister Regional Development and Roads, Housing and Urban Development"
"Kevin Andrews",08/12/2009,18/09/2013,"Shadow Minister for Families, Housing and Human Services"
