"Name","From","To","Shadow Ministers"
"Kevin Rudd",04/12/2006,06/12/2007,"Leader of the Opposition"
"Kevin Rudd",23/11/2001,08/12/2003,"Shadow Minister for Foreign Affairs"
"Kevin Rudd",08/12/2003,25/10/2004,"Shadow Minister for Foreign Affairs and International Security"
"Kevin Rudd",24/06/2005,10/12/2006,"Shadow Minister for Foreign Affairs and Trade and International Security"
"Kevin Rudd",26/10/2004,24/06/2005,"Shadow Minister Foreign Affairs and International Security"
"Kim Beazley",20/03/1996,23/11/2001,"Leader of the Opposition"
"Kim Beazley",28/01/2005,04/12/2006,"Leader of the Opposition"
"Kim Beazley",03/08/2004,25/10/2004,"Shadow Minister for Defence"
"Kirsten Livermore",23/11/2001,23/08/2002,"Parliamentary Secretary to the Shadow Minister for Environment and Heritage"
"Kirsten Livermore",16/03/2004,25/10/2004,"Shadow Parliamentary Secretary (Employment, Education and Training)"
"Kirsten Livermore",23/08/2002,02/07/2003,"Shadow Parliamentary Secretary (Environment and Heritage)"
"Kirsten Livermore",02/07/2003,08/12/2003,"Shadow Parliamentary Secretary (Heritage)"
"Kirsten Livermore",08/12/2003,16/03/2004,"Shadow Parliamentary Secretary (Sustainability, the Environment and Heritage)"
"Kirsten Livermore",26/10/2004,06/12/2007,"Shadow Parliamentary Secretary for Education"
"Laurence John Brereton",20/03/1996,23/11/2001,"Shadow Minister for Foreign Affairs"
"Laurie Ferguson",20/03/1996,27/03/1997,"Shadow Minister for Administrative Services"
"Laurie Ferguson",23/08/2002,08/12/2003,"Shadow Minister for Citizenship and Multicultural Affairs"
"Laurie Ferguson",24/06/2005,10/12/2006,"Shadow Minister for Consumer Affairs"
"Laurie Ferguson",26/08/1997,23/11/2001,"Shadow Minister for Defence Science and Personnel"
"Laurie Ferguson",20/10/1998,23/11/2001,"Shadow Minister for Forestry and Conservation"
"Laurie Ferguson",26/10/2004,24/06/2005,"Shadow Minister for Immigration"
"Laurie Ferguson",23/11/2001,23/08/2002,"Shadow Minister for Multicultural Affairs"
"Laurie Ferguson",10/12/2006,06/12/2007,"Shadow Minister for Multicultural Affairs, Urban Development and Consumer Affairs"
"Laurie Ferguson",24/06/2005,10/12/2006,"Shadow Minister for Population Health and Health Regulation"
"Laurie Ferguson",08/12/2003,25/10/2004,"Shadow Minister for Population, Citizenship and Multicultural Affairs"
"Laurie Ferguson",26/08/1997,21/10/1998,"Shadow Minister for Veterans' Affairs"
"Laurie Ferguson",27/03/1997,26/08/1997,"Shadow Minister for Veterans' Affairs, Defence Science and Personnel"
"Leo McLeay",20/03/1996,21/10/1998,"Chief Opposition Whip"
"Leo McLeay",20/10/1998,05/09/2000,"Chief Opposition Whip in the House of Representatives"
"Leo McLeay",20/03/1996,05/09/2000,"Deputy Manager of Opposition Business"
"Lindsay Tanner",23/11/2001,25/10/2004,"Shadow Minister for Communications"
"Lindsay Tanner",29/01/2004,25/10/2004,"Shadow Minister for Community Relationships"
"Lindsay Tanner",20/10/1998,23/11/2001,"Shadow Minister for Consumer Affairs"
"Lindsay Tanner",20/10/1998,23/11/2001,"Shadow Minister for Finance"
"Lindsay Tanner",24/06/2005,06/12/2007,"Shadow Minister for Finance"
"Lindsay Tanner",20/03/1996,21/10/1998,"Shadow Minister for Transport"
"Louise Markus",22/09/2008,14/09/2010,"Shadow Minister for Veterans' Affairs"
"Louise Markus",06/12/2007,22/09/2008,"Shadow Parliamentary Secretary for Immigration and Citizenship"
"Luke Hartsuyker",06/12/2007,22/09/2008,"Deputy Leader of Opposition Business in the House"
"Luke Hartsuyker",22/09/2008,18/09/2013,"Deputy Manager of Opposition Business in the House"
"Luke Hartsuyker",06/12/2007,22/09/2008,"Shadow Minister for Business Development, Independent Contractors and Consumer Affairs"
"Luke Hartsuyker",22/09/2008,08/12/2009,"Shadow Minister for Competition Policy and Consumer Affairs"
"Luke Hartsuyker",08/12/2009,14/09/2010,"Shadow Minister for Consumer Affairs, Financial Services, Superannuation and Corporate Law"
"Luke Hartsuyker",14/09/2010,18/09/2013,"Shadow Minister for Regional Communications"
"Luke Hartsuyker",14/09/2010,18/09/2013,"Shadow Minister for Youth and Sport"
"Malcolm Turnbull",16/09/2008,01/12/2009,"Leader of the Opposition"
"Malcolm Turnbull",14/09/2010,18/09/2013,"Shadow Minister for Communications and Broadband"
"Malcolm Turnbull",06/12/2007,22/09/2008,"Shadow Treasurer"
"Margaret May",06/12/2007,08/12/2009,"Shadow Minister for Ageing"
"Mark Coulton",06/12/2007,22/09/2008,"Shadow Parliamentary Secretary for Ageing and the Voluntary Sector"
"Mark Coulton",08/12/2009,14/09/2010,"Shadow Parliamentary Secretary for Regional Development and Emerging Trade Markets"
"Mark Latham",23/11/2001,23/08/2002,"Assistant Shadow Treasurer"
"Mark Latham",20/03/1996,27/03/1997,"Assistant to the Shadow Treasurer"
"Mark Latham",08/12/2003,28/01/2005,"Leader of the Opposition"
"Mark Latham",02/07/2003,08/12/2003,"Manager of Opposition Business in the House"
"Mark Latham",20/03/1996,27/03/1997,"Shadow Minister for Competition Policy"
"Mark Latham",23/11/2001,23/08/2002,"Shadow Minister for Economic Ownership"
"Mark Latham",18/02/2003,02/07/2003,"Shadow Minister for Economic Ownership and Community Security"
"Mark Latham",23/08/2002,18/02/2003,"Shadow Minister for Economic Ownership, Housing and Urban Development and Community Security"
"Mark Latham",27/03/1997,21/10/1998,"Shadow Minister for Education and Youth Affairs"
"Mark Latham",20/03/1996,27/03/1997,"Shadow Minister for Local Government"
"Mark Latham",23/11/2001,23/08/2002,"Shadow Minister for Urban Development and Housing"
"Mark Latham",02/07/2003,08/12/2003,"Shadow Treasurer"
"Mark Maclean Coulton",23/01/2009,08/12/2009,"Shadow Parliamentary Secretary for Water Resources and Conservation"
"Martin Ferguson",26/08/1997,21/10/1998,"Assistant to the Leader of the Opposition on Multicultural Affairs"
"Martin Ferguson",20/03/1996,26/08/1997,"Shadow Minister for Employment and Training"
"Martin Ferguson",20/10/1998,03/10/1999,"Shadow Minister for Employment, Training and Population"
"Martin Ferguson",26/08/1997,21/10/1998,"Shadow Minister for Employment, Training, Population and Immigration"
"Martin Ferguson",26/10/2004,24/06/2005,"Shadow Minister for Primary Industries, Resources and Tourism"
"Martin Ferguson",24/06/2005,10/12/2006,"Shadow Minister for Primary Industries, Resources, Forestry and Tourism"
"Martin Ferguson",23/11/2001,23/08/2002,"Shadow Minister for Regional and Urban Development, Transport and Infrastructure"
"Martin Ferguson",03/10/1999,23/11/2001,"Shadow Minister for Regional Development, Infrastructure, Transport, Regional Services and Population"
"Martin Ferguson",23/08/2002,02/07/2003,"Shadow Minister for Regional Development, Transport, Infrastructure and Tourism"
"Martin Ferguson",02/07/2003,25/10/2004,"Shadow Minister for Transport and Infrastructure"
"Martin Ferguson",10/12/2006,06/12/2007,"Shadow Minister for Transport, Roads and Tourism"
"Martin Ferguson",02/07/2003,25/10/2004,"Shadow Minister for Urban and Regional Development"
"Martyn Evans",20/03/1996,21/10/1998,"Shadow Minister for Science and Information Technology"
"Martyn Evans",20/10/1998,23/11/2001,"Shadow Minister for Science and Resources"
"Michael John Lee",20/03/1996,21/10/1998,"Shadow Minister for Health"
"Michael Keenan",06/12/2007,22/09/2008,"Shadow Assistant Treasurer"
"Michael Keenan",22/09/2008,08/12/2009,"Shadow Minister for Employment and Workplace Relations"
"Michael Keenan",08/12/2009,14/09/2010,"Shadow Minister for Justice and Customs"
"Michael Keenan",14/09/2010,18/09/2013,"Shadow Minister for Justice, Customs and Border Protection"
"Michael Keenan",06/12/2007,22/09/2008,"Shadow Minister for Superannuation and Corporate Governance"
"Michael Lee",20/10/1998,23/11/2001,"Shadow Minister for Education"
"Michelle O'Byrne",18/02/2003,25/10/2004,"Shadow Parliamentary Secretary (Communications)"
"Mr Darren Chester MP",03/03/2011,18/09/2013,"Shadow Parliamentary Secretary for Roads and Regional Transport"
"Mr Don Randall MP",03/03/2011,18/09/2013,"Shadow Parliamentary Secretary for Local Government"
"Mr Jamie Briggs MP",03/03/2011,18/09/2013,"Chairman of the Scrutiny of Government Waste Committee"
"Mr Jamie Briggs MP",19/09/2012,18/09/2013,"Shadow Parliamentary Secretary for Supporting Families"
"Mr Luke Hartsuyker MP",03/03/2011,18/09/2013,"Deputy Manager of Opposition Business in the House"
"Mr Luke Hartsuyker MP",03/03/2011,18/09/2013,"Shadow Minister for Regional Communications"
"Mr Luke Hartsuyker MP",03/03/2011,18/09/2013,"Shadow Minister for Youth and Sport"
"Mr Michael Keenan MP",03/03/2011,18/09/2013,"Shadow Minister for Justice, Customs and Border Protection"
"Mr Scott Morrison MP",03/03/2011,18/09/2013,"Shadow Minister for Immigration and Citizenship"
"Mr Scott Morrison MP",03/03/2011,18/09/2013,"Shadow Minister for Productivity and Population"
"Mr Stuart Robert MP",03/03/2011,18/09/2013,"Shadow Minister for Defence Science, Technology and Personnel"
"Mrs Sophie Mirabella MP",03/03/2011,18/09/2013,"Shadow Minister for Innovation, Industry and Science"
"Neil O'Keefe",27/03/1997,21/10/1998,"Shadow Minister for Primary Industries"
"Neil O'Keefe",20/03/1996,27/03/1997,"Shadow Minister for Resources and Energy"
"Nicola Roxon",08/12/2003,10/12/2006,"Shadow Attorney-General"
"Nicola Roxon",18/02/2003,25/10/2004,"Shadow Minister Assisting the Leader of the Opposition on the Status of Women"
"Nicola Roxon",23/11/2001,02/07/2003,"Shadow Minister for Children and Youth"
"Nicola Roxon",10/12/2006,06/12/2007,"Shadow Minister for Health"
"Nicola Roxon",02/07/2003,08/12/2003,"Shadow Minister for Population and Immigration"
"Pat Farmer",06/12/2007,22/09/2008,"Shadow Minister for Youth and Sport"
"Peter Dutton",06/12/2007,22/09/2008,"Shadow Minister for Finance, Competition Policy and Deregulation"
"Peter Dutton",22/09/2008,18/09/2013,"Shadow Minister for Health and Ageing"
"Peter Garrett",10/12/2006,06/12/2007,"Shadow Minister for Climate Change, Environment and Heritage"
"Peter Garrett",24/06/2005,08/08/2005,"Shadow Minister for Reconciliation and the Arts"
"Peter Garrett",10/12/2006,06/12/2007,"Shadow Minister for the Arts"
"Peter Garrett",08/08/2005,10/12/2006,"Shadow Parliamentary Secretary for Reconciliation and the Arts"
"Peter Jeremy Baldwin",20/03/1996,27/03/1997,"Shadow Minister for Education and Youth Affairs"
"Peter Jeremy Baldwin",27/03/1997,26/08/1997,"Shadow Minister for Finance"
"Peter Lindsay",06/12/2007,08/12/2009,"Shadow Parliamentary Secretary for Defence"
"Peter Sid Sidebottom",23/11/2001,23/08/2002,"Parliamentary Secretary to the Shadow Minister for Primary Industries and Resources"
"Peter Sid Sidebottom",08/12/2003,25/10/2004,"Shadow Parliamentary Secretary (Agriculture and Resources)"
"Peter Sid Sidebottom",23/08/2002,02/07/2003,"Shadow Parliamentary Secretary (Primary Industries and Resources)"
"Peter Sid Sidebottom",02/07/2003,08/12/2003,"Shadow Parliamentary Secretary (Primary Industries)"
"Philip Ruddock",08/12/2009,14/09/2010,"Shadow Cabinet Secretary"
"Robert Francis McMullan",20/03/1996,27/03/1997,"Assistant to the Leader of the Opposition on Public Service Matters"
"Robert Francis McMullan",20/03/1996,26/08/1997,"Shadow Minister for Industrial Relations"
"Robert Francis McMullan",26/08/1997,21/10/1997,"Shadow Minister for Industrial Relations and the Arts"
"Robert Francis McMullan",21/10/1997,21/10/1998,"Shadow Minister for Industrial Relations, Finance and the Arts"
"Robert McClelland",20/10/1998,08/12/2003,"Shadow Attorney-General"
"Robert McClelland",26/10/2004,24/06/2005,"Shadow Minister Defence and Homeland Security"
"Robert McClelland",24/06/2005,10/12/2006,"Shadow Minister for Defence"
"Robert McClelland",10/12/2006,06/12/2007,"Shadow Minister for Foreign Affairs"
"Robert McClelland",08/12/2003,25/10/2004,"Shadow Minister for Homeland Security"
"Robert McClelland",02/07/2003,08/12/2003,"Shadow Minister for Justice and Community Security"
"Robert McClelland",23/11/2001,02/07/2003,"Shadow Minister for Workplace Relations"
"Rod Sawford",20/10/1998,05/09/2000,"House of Representatives Deputy Opposition Whip"
"Rod Sawford",20/03/1996,21/10/1998,"Opposition Whip"
"Scott Morrison",22/09/2008,08/12/2009,"Shadow Minister for Housing and Local Government"
"Scott Morrison",08/12/2009,18/09/2013,"Shadow Minister for Immigration and Citizenship"
"Scott Morrison",14/09/2010,18/09/2013,"Shadow Minister for Productivity and Population"
"Senator Annette Hurley",08/08/2005,10/12/2006,"Shadow Minister for Citizenship and Multicultural Affairs"
"Senator Arthur Sinodinos",19/09/2012,18/09/2013,"Shadow Parliamentary Secretary Assisting the Leader of the Opposition"
"Senator Barnaby Joyce",14/09/2010,18/09/2013,"Leader of The Nationals in the Senate"
"Senator Barnaby Joyce",08/12/2009,14/09/2010,"Shadow Minister for Finance and Debt Reduction"
"Senator Barnaby Joyce",14/09/2010,18/09/2013,"Shadow Minister for Regional Development, Local Government and Water"
"Senator Belinda Neal",20/03/1996,27/03/1997,"Assistant to the Shadow Minister for Health"
"Senator Belinda Neal",20/03/1996,27/03/1997,"Shadow Minister for Consumer Affairs"
"Senator Belinda Neal",27/03/1997,26/08/1997,"Shadow Minister for Consumer Affairs and Local Government"
"Senator Belinda Neal",26/08/1997,21/10/1998,"Shadow Minister for Consumer Affairs, Local Government, Housing and Childcare"
"Senator Brett Mason",14/09/2010,18/09/2013,"Shadow Minister for Universities and Research"
"Senator Brett Mason",06/12/2007,08/12/2009,"Shadow Parliamentary Secretary for Education"
"Senator Brett Mason",08/12/2009,14/09/2010,"Shadow Parliamentary Secretary for Education and School Curriculum Standards"
"Senator Brett Mason",08/12/2009,14/09/2010,"Shadow Parliamentary Secretary for Innovation, Industry, Science and Research"
"Senator Chris Ellison",06/12/2007,22/09/2008,"Manager of Opposition Business in the Senate"
"Senator Chris Ellison",06/12/2007,22/09/2008,"Shadow Minister for Immigration and Citizenship"
"Senator Chris Evans",26/10/2004,06/12/2007,"Leader of the Opposition in the Senate"
"Senator Chris Evans",20/03/1996,21/10/1998,"Senate Opposition Whip"
"Senator Chris Evans",23/11/2001,03/08/2004,"Shadow Minister for Defence"
"Senator Chris Evans",03/08/2004,25/10/2004,"Shadow Minister for Defence Procurement, Science and Personnel"
"Senator Chris Evans",24/06/2005,10/12/2006,"Shadow Minister for Family and Community Services"
"Senator Chris Evans",20/10/1998,23/11/2001,"Shadow Minister for Family Services and the Aged"
"Senator Chris Evans",24/06/2005,10/12/2006,"Shadow Minister for Indigenous Affairs"
"Senator Chris Evans",10/12/2006,06/12/2007,"Shadow Minister for National Development, Resources and Energy"
"Senator Chris Evans",06/12/2002,18/02/2003,"Shadow Minister for Reconciliation, Aboriginal and Torres Strait Islander Affairs"
"Senator Chris Evans",26/10/2004,24/06/2005,"Shadow Minister for Social Security"
"Senator Chris Schacht",20/10/1998,23/11/2001,"Shadow Minister for Veterans' Affairs"
"Senator Christopher Cleland Schacht",20/03/1996,21/10/1998,"Shadow Minister for Communications"
"Senator Concetta Fierravanti-Wells",08/12/2009,18/09/2013,"Shadow Minister for Ageing"
"Senator Concetta Fierravanti-Wells",14/09/2010,18/09/2013,"Shadow Minister for Mental Health"
"Senator Concetta Fierravanti-Wells",22/09/2008,08/12/2009,"Shadow Parliamentary Secretary for Immigration and Shadow Parliamentary Secretary Assisting the Leader in the Senate"
"Senator Cory Bernardi",08/12/2009,19/09/2012,"Shadow Parliamentary Secretary Assisting the Leader of the Opposition"
"Senator Cory Bernardi",22/09/2008,19/02/2009,"Shadow Parliamentary Secretary for Disabilities, Carers and the Voluntary Sector"
"Senator Cory Bernardi",06/12/2007,22/09/2008,"Shadow Parliamentary Secretary for Families and Community Services"
"Senator Cory Bernardi",08/12/2009,14/09/2010,"Shadow Parliamentary Secretary for Infrastructure and Population Policy"
"Senator Cory Bernardi",14/09/2010,19/09/2012,"Shadow Parliamentary Secretary for Supporting Families"
"Senator David Johnston",22/09/2008,18/09/2013,"Shadow Minister for Defence"
"Senator David Johnston",06/12/2007,22/09/2008,"Shadow Minister for Resources and Energy"
"Senator David Johnston",06/12/2007,22/09/2008,"Shadow Minister for Tourism"
"Senator Dominic Foreman",20/03/1996,21/10/1997,"Senate Deputy Opposition Whip"
"Senator Eric Abetz",06/12/2007,03/05/2010,"Deputy Leader of the Opposition in the Senate"
"Senator Eric Abetz",03/05/2010,18/09/2013,"Leader of the Opposition in the Senate"
"Senator Eric Abetz",08/12/2009,18/09/2013,"Shadow Minister for Employment and Workplace Relations"
"Senator Eric Abetz",06/12/2007,08/12/2009,"Shadow Minister for Innovation, Industry, Science and Research"
"Senator Fiona Nash",14/09/2010,18/09/2013,"Shadow Parliamentary Secretary for Regional Education"
"Senator Fiona Nash",22/09/2008,23/01/2009,"Shadow Parliamentary Secretary for Water Resources and Conservation"
"Senator Gary Humphries",08/12/2009,14/09/2010,"Shadow Parliamentary Secretary for Citizenship"
"Senator Gary Humphries",14/09/2010,18/09/2013,"Shadow Parliamentary Secretary for Defence Materiel"
"Senator Gary Humphries",08/12/2009,14/09/2010,"Shadow Parliamentary Secretary for Families, Housing and Human Services"
"Senator Gary Humphries",14/09/2010,18/09/2013,"Shadow Parliamentary Secretary to the Shadow Attorney-General"
"Senator George Brandis",03/05/2010,18/09/2013,"Deputy Leader of the Opposition in the Senate"
"Senator George Brandis",06/12/2007,18/09/2013,"Shadow Attorney-General"
"Senator George Brandis",14/09/2010,18/09/2013,"Shadow Minister for the Arts"
"Senator George Campbell",23/11/2001,23/08/2002,"Parliamentary Secretary to the Shadow Minister the Manufacturing Industry"
"Senator George Campbell",08/12/2003,25/10/2004,"Shadow Parliamentary Secretary (Industry, Innovation, Science and Research)"
"Senator George Campbell",23/08/2002,08/12/2003,"Shadow Parliamentary Secretary (Manufacturing Industries)"
"Senator Guy Barnett",08/12/2009,14/09/2010,"Chairman of the Scrutiny of Government Waste Committee"
"Senator Helen Coonan",22/09/2008,16/02/2009,"Manager of Opposition Business in the Senate"
"Senator Helen Coonan",16/02/2009,08/12/2009,"Shadow Minister for Finance, Competition Policy and Deregulation"
"Senator Helen Coonan",22/09/2008,16/02/2009,"Shadow Minister for Foreign Affairs"
"Senator Helen Coonan",06/12/2007,22/09/2008,"Shadow Minister for Human Services"
"Senator Ian Macdonald",06/12/2007,22/09/2008,"Shadow Parliamentary Secretary Assisting the Leader of the Opposition in the Senate"
"Senator Ian Macdonald",08/12/2009,18/09/2013,"Shadow Parliamentary Secretary for Northern and Remote Australia"
"Senator Ian Macdonald",06/12/2007,08/12/2009,"Shadow Parliamentary Secretary for Northern Australia"
"Senator Ian Macdonald",14/09/2010,18/09/2013,"Shadow Parliamentary Secretary for the Defence Force and Defence Support"
"Senator Jacinta Collins",20/10/1998,05/09/2000,"Parliamentary Secretary to the Shadow Ministers for Industrial Relations and Employment, Training and Population"
"Senator Jacinta Collins",05/09/2000,23/11/2001,"Representing the Shadow Ministers for Industrial Relations and Employment, Training and Population in the Senate"
"Senator Jacinta Collins",02/07/2003,25/10/2004,"Shadow Minister for Children and Youth"
"Senator Jan McLucas",24/06/2005,10/12/2006,"Shadow Minister for Aged Care, Disabilities and Carers"
"Senator Jan McLucas",26/10/2004,24/06/2005,"Shadow Minister for Ageing and Disabilities"
"Senator Jan McLucas",10/12/2006,06/12/2007,"Shadow Minister for Ageing, Disabilities and Carers"
"Senator John Faulkner",20/10/1998,25/10/2004,"Leader of the Opposition in the Senate"
"Senator John Faulkner",18/02/2003,08/12/2003,"Shadow Minister for Home Affairs"
"Senator John Faulkner",20/10/1998,23/11/2001,"Shadow Minister for Olympic Coordination and the Centenary of Federation"
"Senator John Faulkner",08/12/2003,25/10/2004,"Shadow Minister for Public Administration and Accountability"
"Senator John Faulkner",20/10/1998,23/11/2001,"Shadow Minister for Public Administration and Government Services"
"Senator John Faulkner",23/11/2001,18/02/2003,"Shadow Minister for Public Administration and Home Affairs"
"Senator John Faulkner",18/02/2003,25/10/2004,"Shadow Special Minister of State"
"Senator John Philip Faulkner",20/03/1996,21/10/1998,"Leader of the Opposition in the Senate"
"Senator John Philip Faulkner",27/03/1997,26/08/1997,"Shadow Minister for Public Administration and Government Services"
"Senator John Philip Faulkner",26/08/1997,21/10/1998,"Shadow Minister for Public Administration, Government Services and Territories"
"Senator John Philip Faulkner",20/03/1996,27/03/1997,"Shadow Minister for Social Security"
"Senator John Quirke",20/10/1998,05/09/2000,"Senate Deputy Opposition Whip"
"Senator Joseph Ludwig",23/11/2001,06/12/2007,"Manager of Opposition Business in the Senate"
"Senator Joseph Ludwig",23/11/2001,23/08/2002,"Parliamentary Secretary to the Shadow Attorney-General"
"Senator Joseph Ludwig",09/03/2007,06/12/2007,"Shadow Attorney-General"
