"Name","From","To","Shadow Ministers"
"Senator Joseph Ludwig",26/10/2004,24/06/2005,"Shadow Minister for Citizenship and Multicultural Affairs"
"Senator Joseph Ludwig",26/10/2004,09/03/2007,"Shadow Minister for Justice and Customs"
"Senator Joseph Ludwig",08/12/2003,25/10/2004,"Shadow Parliamentary Secretary (Attorney-General and Home Security)"
"Senator Joseph Ludwig",23/08/2002,08/12/2003,"Shadow Parliamentary Secretary (Attorney-General)"
"Senator Kate Lundy",26/08/1997,21/10/1998,"Assistant to the Shadow Ministers for Science and Information Technology, Youth Affairs and the Arts"
"Senator Kate Lundy",26/08/1997,21/10/1998,"Parliamentary Secretary to the Shadow Minister for Sport and Tourism"
"Senator Kate Lundy",20/10/1998,23/11/2001,"Shadow Minister Assisting the Shadow Minister for Industry and Technology on Information Technology"
"Senator Kate Lundy",02/07/2003,25/10/2004,"Shadow Minister for Information Technology"
"Senator Kate Lundy",23/11/2001,02/07/2003,"Shadow Minister for Information Technology and Sport"
"Senator Kate Lundy",10/12/2006,06/12/2007,"Shadow Minister for Local Government"
"Senator Kate Lundy",26/10/2004,24/06/2005,"Shadow Minister for Manufacturing, Consumer Affairs"
"Senator Kate Lundy",02/07/2003,08/12/2003,"Shadow Minister for Sport"
"Senator Kate Lundy",08/12/2003,25/10/2004,"Shadow Minister for Sport and Recreation"
"Senator Kate Lundy",24/06/2005,10/12/2006,"Shadow Minister for Sport and Recreation"
"Senator Kate Lundy",20/10/1998,23/11/2001,"Shadow Minister for Sport and Youth Affairs"
"Senator Kate Lundy",10/12/2006,06/12/2007,"Shadow Minister for Sport, Recreation and Health Promotion"
"Senator Kate Lundy",02/07/2003,25/10/2004,"Shadow Minister for the Arts"
"Senator Kay Denman",20/10/1998,05/09/2000,"Senate Deputy Opposition Whip"
"Senator Kerry O'Brien",20/10/1998,05/09/2000,"Senate Opposition Whip"
"Senator Kerry O'Brien",02/07/2003,08/12/2003,"Shadow Minister for Primary Industries"
"Senator Kerry O'Brien",23/11/2001,02/07/2003,"Shadow Minister for Primary Industries and Resources"
"Senator Kerry O'Brien",10/12/2006,06/12/2007,"Shadow Minister for Primary Industries, Fisheries and Forestry"
"Senator Kerry O'Brien",08/12/2003,25/10/2004,"Shadow Minister for Reconciliation and Indigenous Affairs"
"Senator Kerry O'Brien",26/10/2004,24/06/2005,"Shadow Minister for Regional Services, Local Government and Territories"
"Senator Kerry O'Brien",08/12/2003,25/10/2004,"Shadow Minister for Tourism, Regional Services and Territories"
"Senator Kerry O'Brien",24/06/2005,10/12/2006,"Shadow Minister for Transport"
"Senator Kim Carr",20/03/1996,27/03/1997,"Manager of Opposition Business"
"Senator Kim Carr",27/03/1997,23/11/2001,"Manager of Opposition Business in the Senate"
"Senator Kim Carr",27/03/1997,26/08/1997,"Parliamentary Secretary representing the Shadow Minister for Education and Youth Affairs in the Senate"
"Senator Kim Carr",20/03/1996,27/03/1997,"Parliamentary Secretary to Senate Opposition Leader"
"Senator Kim Carr",26/08/1997,05/09/2000,"Parliamentary Secretary to the Shadow Minister for Education"
"Senator Kim Carr",05/09/2000,23/11/2001,"Representing the Shadow Minister for Education in the Senate"
"Senator Kim Carr",24/06/2005,10/12/2006,"Shadow Minister for Housing and Urban Development"
"Senator Kim Carr",26/10/2004,24/06/2005,"Shadow Minister for Indigenous Affairs and Reconciliation"
"Senator Kim Carr",10/12/2006,06/12/2007,"Shadow Minister for Industry"
"Senator Kim Carr",02/07/2003,25/10/2004,"Shadow Minister for Industry and Innovation"
"Senator Kim Carr",10/12/2006,06/12/2007,"Shadow Minister for Innovation, Science and Research"
"Senator Kim Carr",24/06/2005,10/12/2006,"Shadow Minister for Local Government and Territories"
"Senator Kim Carr",26/10/2004,24/06/2005,"Shadow Minister for Public Administration and Open Government"
"Senator Kim Carr",23/11/2001,25/10/2004,"Shadow Minister for Science and Research"
"Senator Kim Carr",26/10/2004,24/06/2005,"Shadow Minister for the Arts"
"Senator Kim Carr",18/02/2003,08/12/2003,"Shadow Minister for the Public Service"
"Senator Marise Payne",14/09/2010,18/09/2013,"Shadow Minister for COAG"
"Senator Marise Payne",08/12/2009,14/09/2010,"Shadow Minister for COAG and Modernising the Federation"
"Senator Marise Payne",14/09/2010,18/09/2013,"Shadow Minister for Housing"
"Senator Marise Payne",14/09/2010,18/09/2013,"Shadow Minister for Indigenous Development and Employment"
"Senator Marise Payne",06/12/2007,22/09/2008,"Shadow Parliamentary Secretary for Foreign Affairs"
"Senator Marise Payne",22/09/2008,08/12/2009,"Shadow Parliamentary Secretary for Indigenous Affairs"
"Senator Marise Payne",22/09/2008,08/12/2009,"Shadow Parliamentary Secretary for International Development Assistance"
"Senator Mathias Cormann",14/09/2010,18/09/2013,"Shadow Assistant Treasurer"
"Senator Mathias Cormann",08/12/2009,14/09/2010,"Shadow Minister for Employment Participation, Apprenticeships and Training"
"Senator Mathias Cormann",14/09/2010,18/09/2013,"Shadow Minister for Financial Services and Superannuation"
"Senator Mathias Cormann",22/09/2008,08/12/2009,"Shadow Parliamentary Secretary for Health Administration"
"Senator Michael Forshaw",27/03/1997,26/08/1997,"Parliamentary Secretary representing the Shadow Minister for Health in the Senate"
"Senator Michael Forshaw",20/10/1998,05/09/2000,"Parliamentary Secretary to the Shadow Minister for Agriculture, Fisheries and Forestry"
"Senator Michael Forshaw",26/08/1997,21/10/1998,"Parliamentary Secretary to the Shadow Ministers for Health and Primary Industries"
"Senator Michael Forshaw",05/09/2000,23/11/2001,"Representing the Shadow Minister for Agriculture, Fisheries and Forestry in the Senate"
"Senator Michael Forshaw",23/08/2002,25/10/2004,"Shadow Parliamentary Secretary (Family and Community Services)"
"Senator Michael Ronaldson",22/09/2008,08/12/2009,"Shadow Cabinet Secretary"
"Senator Michael Ronaldson",14/09/2010,18/09/2013,"Shadow Minister for Veterans' Affairs"
"Senator Michael Ronaldson",06/12/2007,08/12/2009,"Shadow Special Minister of State"
"Senator Michael Ronaldson",08/12/2009,14/09/2010,"Shadow Special Minister of State and Scrutiny of Government Waste"
"Senator Michaelia Cash",19/09/2012,18/09/2013,"Deputy Manager of Opposition Business in the Senate"
"Senator Michaelia Cash",14/09/2010,18/09/2013,"Shadow Parliamentary Secretary for Immigration"
"Senator Michaelia Cash",14/09/2010,18/09/2013,"Shadow Parliamentary Secretary for the Status of Women"
"Senator Mitch Fifield",14/09/2010,18/09/2013,"Manager of Opposition Business in the Senate"
"Senator Mitch Fifield",14/09/2010,18/09/2013,"Shadow Minister for Disabilities, Carers and the Voluntary Sector"
"Senator Mitch Fifield",20/02/2009,14/09/2010,"Shadow Parliamentary Secretary for Disabilities, Carers and the Voluntary Sector"
"Senator Nick Bolkus",20/03/1996,21/10/1998,"Shadow Attorney-General"
"Senator Nick Bolkus",20/10/1998,23/11/2001,"Shadow Minister for Environment and Heritage"
"Senator Nick Bolkus",20/03/1996,21/10/1998,"Shadow Minister for Justice"
"Senator Nick Minchin",06/12/2007,03/05/2010,"Leader of the Opposition in the Senate"
"Senator Nick Minchin",22/09/2008,08/12/2009,"Shadow Minister for Broadband, Communications and the Digital Economy"
"Senator Nick Minchin",06/12/2007,22/09/2008,"Shadow Minister for Defence"
"Senator Nick Minchin",08/12/2009,14/09/2010,"Shadow Minister for Resources and Energy"
"Senator Nick Sherry",27/03/1997,26/08/1997,"Assistant to the Shadow Treasurer"
"Senator Nick Sherry",20/03/1996,21/10/1997,"Deputy Leader of the Opposition in the Senate"
"Senator Nick Sherry",24/06/2005,06/12/2007,"Shadow Minister for Banking and Financial Services"
"Senator Nick Sherry",23/11/2001,18/02/2003,"Shadow Minister for Consumer Affairs"
"Senator Nick Sherry",20/03/1996,27/03/1997,"Shadow Minister for Finance and Superannuation"
"Senator Nick Sherry",26/10/2004,24/06/2005,"Shadow Minister for Finance and Superannuation"
"Senator Nick Sherry",26/08/1997,21/10/1997,"Shadow Minister for Finance, Superannuation and Business Regulation"
"Senator Nick Sherry",23/11/2001,25/10/2004,"Shadow Minister for Retirement Incomes and Savings"
"Senator Nick Sherry",27/03/1997,26/08/1997,"Shadow Minister for Superannuation and Business Regulation"
"Senator Nick Sherry",24/06/2005,06/12/2007,"Shadow Minister for Superannuation and Intergenerational Finance"
"Senator Nigel Scullion",22/09/2008,18/09/2013,"Deputy Leader of the Nationals"
"Senator Nigel Scullion",06/12/2007,22/09/2008,"Shadow Minister for Agriculture, Fisheries and Forestry"
"Senator Nigel Scullion",22/09/2008,08/12/2009,"Shadow Minister for Human Services"
"Senator Nigel Scullion",08/12/2009,18/09/2013,"Shadow Minister for Indigenous Affairs"
"Senator Penny Wong",26/10/2004,24/06/2005,"Shadow Minister Employment and Workplace Participation"
"Senator Penny Wong",26/10/2004,06/12/2007,"Shadow Minister for Corporate Governance and Responsibility"
"Senator Penny Wong",24/06/2005,10/12/2006,"Shadow Minister for Employment and Workforce Participation"
"Senator Penny Wong",10/12/2006,06/12/2007,"Shadow Minister for Public Administration and Accountability"
"Senator Penny Wong",10/12/2006,06/12/2007,"Shadow Minister for Workforce Participation"
"Senator Peter Cook",20/10/1998,23/11/2001,"Deputy Leader of the Opposition in the Senate"
"Senator Peter Cook",08/12/2003,25/10/2004,"Parliamentary Secretary to the Leader of the Opposition"
"Senator Peter Cook",20/10/1998,23/11/2001,"Shadow Minister for Trade"
"Senator Peter Francis Salmon Cook",21/10/1997,21/10/1998,"Deputy Leader of the Opposition in the Senate"
"Senator Peter Francis Salmon Cook",20/03/1996,27/03/1997,"Shadow Minister for Commerce and Small Business"
"Senator Peter Francis Salmon Cook",27/03/1997,21/10/1998,"Shadow Minister for Trade"
"Senator Richard Colbeck",22/09/2008,14/09/2010,"Shadow Parliamentary Secretary for Agriculture, Fisheries and Forestry"
"Senator Richard Colbeck",14/09/2010,18/09/2013,"Shadow Parliamentary Secretary for Fisheries and Forestry"
"Senator Richard Colbeck",06/12/2007,22/09/2008,"Shadow Parliamentary Secretary for Health"
"Senator Richard Colbeck",14/09/2010,18/09/2013,"Shadow Parliamentary Secretary for Innovation, Industry and Science"
"Senator Robert Lindsay Collins",27/03/1997,26/08/1997,"Shadow Minister for Northern Australia and Territories"
"Senator Robert Lindsay Collins",20/03/1996,27/03/1997,"Shadow Minister for Primary Industries, Northern Australia and Territories"
"Senator Scott Ryan",14/09/2010,18/09/2013,"Shadow Parliamentary Secretary for Small Business and Fair Competition"
"Senator Simon Birmingham",14/09/2010,18/09/2013,"Shadow Parliamentary Secretary for the Environment"
"Senator Simon Birmingham",08/12/2009,18/09/2013,"Shadow Parliamentary Secretary for the Murray Darling Basin"
"Senator Stephen Conroy",23/11/2001,06/12/2007,"Deputy Leader of the Opposition in the Senate"
"Senator Stephen Conroy",30/04/1996,21/10/1998,"Senate Deputy Opposition Whip"
"Senator Stephen Conroy",26/10/2004,06/12/2007,"Shadow Minister for Communications and Information Technology"
"Senator Stephen Conroy",23/11/2001,02/07/2003,"Shadow Minister for Finance, Small Business and Financial Services"
"Senator Stephen Conroy",20/10/1998,23/11/2001,"Shadow Minister for Financial Services and Regulation"
"Senator Stephen Conroy",08/12/2003,25/10/2004,"Shadow Minister for Trade, Corporate Governance and Financial Services"
"Senator Stephen Conroy",02/07/2003,08/12/2003,"Shadow Minister for Trade, Corporate Governance, Financial Services and Small Business"
"Senator Sue Mackay",26/08/1997,21/10/1998,"Parliamentary Secretary to the Shadow Ministers for Employment and Training, and for Industrial Relations"
"Senator Sue Mackay",20/10/1998,23/11/2001,"Shadow Minister for Regional Services, Territories and Local Government"
"Senator the Hon Brett Mason",03/03/2011,18/09/2013,"Shadow Minister for Universities and Research"
"Senator the Hon Eric Abetz",03/03/2011,18/09/2013,"Leader of the Opposition in the Senate"
"Senator the Hon Eric Abetz",03/03/2011,18/09/2013,"Shadow Minister for Employment and Workplace Relations"
"Senator the Hon George Brandis SC",03/03/2011,18/09/2013,"Deputy Leader of the Opposition in the Senate"
"Senator the Hon George Brandis SC",03/03/2011,18/09/2013,"Shadow Attorney-General"
"Senator the Hon George Brandis SC",03/03/2011,18/09/2013,"Shadow Minister for the Arts"
"Senator the Hon Ian Macdonald",03/03/2011,18/09/2013,"Shadow Parliamentary Secretaries"
"Senator the Hon Ian Macdonald",03/03/2011,18/09/2013,"Shadow Parliamentary Secretary for Northern and Remote Australia"
"Senator the Hon Ian Macdonald",03/03/2011,18/09/2013,"Shadow Parliamentary Secretary for the Defence Force and Defence Support"
"Senator the Hon Michael Ronaldson",03/03/2011,18/09/2013,"Shadow Minister Assisting the Leader of the Opposition on the Centenary of ANZAC"
"Senator the Hon Michael Ronaldson",03/03/2011,18/09/2013,"Shadow Minister for Veterans' Affairs"
"Senator the Hon Nigel Scullion",03/03/2011,18/09/2013,"Deputy Leader of The Nationals"
"Senator the Hon Nigel Scullion",03/03/2011,18/09/2013,"Shadow Minister for Indigenous Affairs"
"Senator Thomas Mark Bishop",20/10/1998,05/09/2000,"Parliamentary Secretary to the Shadow Minister for Communications"
"Senator Thomas Mark Bishop",05/09/2000,23/11/2001,"Representing the Shadow Minister for Communications in the Senate"
"Senator Thomas Mark Bishop",02/07/2003,25/10/2004,"Shadow Minister for Customs"
"Senator Thomas Mark Bishop",24/06/2005,10/12/2006,"Shadow Minister for Defence Industry, Procurement and Personnel"
"Senator Thomas Mark Bishop",23/11/2001,24/06/2005,"Shadow Minister for Veterans' Affairs"
"Senator Ursula Stephens",26/10/2004,24/06/2005,"Shadow Parliamentary Secretary for Regional Development (Senate)"
"Senator Ursula Stephens",24/06/2005,10/12/2006,"Shadow Parliamentary Secretary for Science and Water"
"Senator Ursula Stephens",10/12/2006,06/12/2007,"Shadow Parliamentary Secretary to the Leader of the Opposition (Social and Community Affairs)"
"Sharman Stone",08/12/2009,14/09/2010,"Shadow Minister for Early Childhood Education and Childcare"
"Sharman Stone",06/12/2007,22/09/2008,"Shadow Minister for Environment, Heritage, the Arts and Indigenous Affairs"
"Sharman Stone",22/09/2008,08/12/2009,"Shadow Minister for Immigration and Citizenship"
"Sharman Stone",08/12/2009,14/09/2010,"Shadow Minister for the Status of Women"
"Simon Crean",20/10/1998,23/11/2001,"Deputy Leader of the Opposition"
"Simon Crean",08/12/2003,25/10/2004,"Deputy Manager of Opposition Business in the House"
"Simon Crean",23/11/2001,08/12/2003,"Leader of the Opposition"
"Simon Crean",20/03/1996,21/10/1998,"Manager of Opposition Business"
"Simon Crean",20/03/1996,21/10/1998,"Shadow Minister for Industry and Regional Development"
"Simon Crean",24/06/2005,10/12/2006,"Shadow Minister for Regional Development"
"Simon Crean",10/12/2006,06/12/2007,"Shadow Minister for Trade and Regional Development"
"Simon Crean",26/10/2004,24/06/2005,"Shadow Minister Trade"
"Simon Crean",20/10/1998,23/11/2001,"Shadow Treasurer"
"Simon Crean",08/12/2003,25/10/2004,"Shadow Treasurer"
"Sophie Mirabella",22/09/2008,08/12/2009,"Shadow Minister for Early Childhood Education, Childcare, Women and Youth"
"Sophie Mirabella",14/09/2010,18/09/2013,"Shadow Minister for Innovation, Industry and Science"
"Sophie Mirabella",08/12/2009,14/09/2010,"Shadow Minister for Innovation, Industry, Science and Research"
"Sophie Mirabella",06/12/2007,22/09/2008,"Shadow Parliamentary Secretary for Local Government"
"Stephen Martin",20/10/1998,23/11/2001,"Shadow Minister for Defence"
"Stephen Martin",27/03/1997,21/10/1998,"Shadow Minister for Small Business and Customs"
"Stephen Martin",20/03/1996,21/10/1998,"Shadow Minister for Sport and Tourism"
"Stephen Martin",23/11/2001,23/08/2002,"Shadow Minister for Trade and Tourism"
"Stephen Martin",20/03/1996,27/03/1997,"Shadow Minister for Veterans' Affairs"
"Stephen Smith",20/10/1998,23/11/2001,"Shadow Minister for Communications"
"Stephen Smith",10/12/2006,06/12/2007,"Shadow Minister for Education and Training"
"Stephen Smith",23/11/2001,02/07/2003,"Shadow Minister for Health and Ageing"
"Stephen Smith",08/12/2003,25/10/2004,"Shadow Minister for Immigration"
"Stephen Smith",24/06/2005,10/12/2006,"Shadow Minister for Industry, Infrastructure and Industrial Relations"
"Stephen Smith",27/03/1997,21/10/1998,"Shadow Minister for Resources and Energy"
"Stephen Smith",20/03/1996,27/03/1997,"Shadow Minister for Trade"
"Stephen Smith",26/10/2004,24/06/2005,"Shadow Minister Industry, Infrastructure and Industrial Relations"
"Steven Ciobo",22/09/2008,08/12/2009,"Shadow Minister for Small Business, Independent Contractors, Tourism and the Arts"
"Steven Ciobo",06/12/2007,22/09/2008,"Shadow Minister for Small Business, the Service Economy and Tourism"
"Steven Ciobo",08/12/2009,14/09/2010,"Shadow Minister for Youth and Sport"
"Stuart Robert",14/09/2010,18/09/2013,"Shadow Minister for Defence Science, Technology and Personnel"
"Stuart Robert",08/12/2009,14/09/2010,"Shadow Parliamentary Secretary for Defence"
"Sussan Ley",08/12/2009,14/09/2010,"Shadow Assistant Treasurer"
"Sussan Ley",14/09/2010,18/09/2013,"Shadow Minister for Childcare and Early Childhood Learning"
"Sussan Ley",14/09/2010,18/09/2013,"Shadow Minister for Employment Participation"
"Sussan Ley",06/12/2007,22/09/2008,"Shadow Minister for Housing"
"Sussan Ley",22/09/2008,08/12/2009,"Shadow Minister for Justice and Customs"
"Sussan Ley",06/12/2007,22/09/2008,"Shadow Minister for Status of Women"
"Tanya Plibersek",26/10/2004,24/06/2005,"Shadow Minister Assisting the Leader on the Status of Women"
"Tanya Plibersek",24/06/2005,10/12/2006,"Shadow Minister for Childcare"
"Tanya Plibersek",10/12/2006,06/12/2007,"Shadow Minister for Human Services, Housing, Youth and Women"
"Tanya Plibersek",24/06/2005,10/12/2006,"Shadow Minister for Women"
"Tanya Plibersek",26/10/2004,24/06/2005,"Shadow Minister for Work, Family and Community"
"Tanya Plibersek",24/06/2005,10/12/2006,"Shadow Minister for Youth"
"Tanya Plibersek",26/10/2004,24/06/2005,"Shadow Minister for Youth and Early Childhood Education"
"Ted Grace",20/03/1996,21/10/1998,"Opposition Whip"
"Teresa Gambaro",14/09/2010,18/09/2013,"Shadow Parliamentary Secretary for Citizenship and Settlement"
"Teresa Gambaro",14/09/2010,18/09/2013,"Shadow Parliamentary Secretary for International Development Assistance"
"The Hon Andrew Robb AO MP",03/03/2011,18/09/2013,"Chairman of the Coalition Policy Development Committee"
"The Hon Andrew Robb AO MP",03/03/2011,18/09/2013,"Shadow Minister for Finance, Deregulation and Debt Reduction"
"The Hon Bob Baldwin MP",03/03/2011,18/09/2013,"Shadow Minister for Tourism"
"The Hon Bob Baldwin MP",03/03/2011,18/09/2013,"Shadow Minister Regional Development"
"The Hon Bronwyn Bishop MP",03/03/2011,18/09/2013,"Shadow Minister for Seniors"
"The Hon Bronwyn Bishop MP",03/03/2011,18/09/2013,"Shadow Special Minister of State"
"The Hon Bruce Billson MP",03/03/2011,18/09/2013,"Shadow Minister for Small Business, Competition Policy and Consumer Affairs"
"The Hon Christopher Pyne MP",03/03/2011,18/09/2013,"Manager of Opposition Business in the House"
"The Hon Christopher Pyne MP",03/03/2011,18/09/2013,"Shadow Minister for Education, Apprenticeships and Training"
"The Hon Greg Hunt MP",03/03/2011,18/09/2013,"Shadow Minister for Climate Action, Environment and Heritage"
"The Hon Ian Macfarlane MP",03/03/2011,18/09/2013,"Shadow Minister for Energy and Resources"
"The Hon Joe Hockey MP",03/03/2011,18/09/2013,"Shadow Treasurer"
"The Hon John Cobb MP",03/03/2011,18/09/2013,"Shadow Minister for Agriculture and Food Security"
"The Hon Julie Bishop MP",03/03/2011,18/09/2013,"Deputy Leader of the Opposition"
"The Hon Julie Bishop MP",03/03/2011,18/09/2013,"Shadow Minister for Foreign Affairs"
"The Hon Julie Bishop MP",03/03/2011,18/09/2013,"Shadow Minister for Trade"
"The Hon Kevin Andrews MP",03/03/2011,18/09/2013,"Shadow Minister for Families, Housing and Human Services"
"The Hon Malcolm Turnbull",03/03/2011,18/09/2013,"Shadow Minister for Communications and Broadband"
"The Hon Peter Dutton MP",03/03/2011,18/09/2013,"Shadow Minister for Health and Ageing"
"The Hon Sussan Ley MP",03/03/2011,18/09/2013,"Shadow Minister for Childcare and Early Childhood Learning"
"The Hon Sussan Ley MP",03/03/2011,18/09/2013,"Shadow Minister for Employment Participation"
"The Hon Teresa Gambaro MP",03/03/2011,18/09/2013,"Shadow Parliamentary Secretary for Citizenship and Settlement"
"The Hon Teresa Gambaro MP",03/03/2011,18/09/2013,"Shadow Parliamentary Secretary for International Development Assistance"
"The Hon Warren Truss MP",03/03/2011,18/09/2013,"Leader of The Nationals"
"The Hon Warren Truss MP",03/03/2011,18/09/2013,"Shadow Minister for Infrastructure and Transport"
"Tony Abbott",01/12/2009,18/09/2013,"Leader of the Opposition"
"Tony Abbott",06/12/2007,22/09/2008,"Shadow Minister for Families, Community Services, Indigenous Affairs and the Voluntary Sector"
